camera0:
0.557496 0.293438 0.999373 0.7115
0.274545 0.132798 0.65452 0.62825
0.728226 1.35612 0.0158372 -111
0.435938 1.35877 0.0287153 -111
0.72047 2.01958 0.00207739 -111
0.453118 2.025 0.00131424 -111
0.717873 2.6301 0.000136074 -111
0.456707 2.61577 5.74819e-05 -111
0.730805 2.71714 6.72369e-05 -111
0.451628 2.6952 8.81187e-05 -111
0.674904 2.80735 0.000102146 -111
0.48305 2.8134 0.000202075 -111
fused:
0.0594608 -0.376317 1.63887 0.999575
nose real0:(356.797,140.85), cal0:(353.745,110.699)
nose real1:(328.051,113.408), cal1:(330.689,143.58)

0.0644815 -0.422192 1.52037 0.999322
left eye (inner) real0:(360.799,111.201), cal0:(357.427,81.8094)
left eye (inner) real1:(344.697,84.1312), cal1:(347.185,113.874)

0.0823486 -0.411589 1.48906 0.999233
left eye real0:(368.502,111.812), cal0:(365.172,82.5792)
left eye real1:(356.283,84.812), cal1:(358.776,114.533)

0.0982881 -0.400677 1.45784 0.999299
left eye (outer) real0:(375.712,112.35), cal0:(372.452,83.5209)
left eye (outer) real1:(367.539,85.8999), cal1:(370.014,115.323)

-0.00867262 -0.420708 1.52373 0.99932
right eye (inner) real0:(331.858,111.501), cal0:(328.529,82.762)
right eye (inner) real1:(317.017,85.2082), cal1:(319.402,113.825)

-0.0359357 -0.414423 1.51238 0.999345
right eye real0:(320.981,112.569), cal0:(317.673,84.0142)
right eye real1:(308.204,86.2886), cal1:(310.56,114.557)

-0.0619343 -0.409858 1.50741 0.999354
right eye (outer) real0:(310.584,113.951), cal0:(307.265,85.2915)
right eye (outer) real1:(298.797,87.227), cal1:(301.146,115.414)

0.102886 -0.331414 1.33098 0.999338
left ear real0:(380.72,121.154), cal0:(378.388,99.0511)
left ear real1:(394.952,106.237), cal1:(396.901,128.845)

-0.106159 -0.34867 1.41316 0.999777
right ear real0:(289.858,128.161), cal0:(286.817,100.415)
right ear real1:(294.174,102.01), cal1:(296.465,128.936)

0.0988317 -0.291447 1.62374 0.999698
mouth (left) real0:(370.896,168.398), cal0:(368.514,140.825)
mouth (left) real1:(346.055,145.824), cal1:(348.585,173.444)

0.00187454 -0.286769 1.57947 0.999859
mouth (right) real0:(335.391,170.45), cal0:(332.661,139.582)
mouth (right) real1:(317.172,141.308), cal1:(319.934,171.647)

0.183507 0.0173821 1.15439 0.996725
left shoulder real0:(427.732,267.021), cal0:(427.449,257.746)
left shoulder real1:(486.436,269.512), cal1:(487.451,278.937)

-0.270377 -0.0279804 1.40533 0.999515
right shoulder real0:(217.61,264.735), cal0:(216.364,236.731)
right shoulder real1:(230.203,250.422), cal1:(232.802,275.505)

0.276218 0.3577 1.09184 0.785023
left elbow real0:(484.697,431.403), cal0:(483.931,445.587)
left elbow real1:(565.962,462.934), cal1:(564.938,455.24)

-0.647144 0.0668583 1.65554 0.916628
right elbow real0:(98.3535,317.624), cal0:(97.112,272.968)
right elbow real1:(43.4108,284.146), cal1:(48.6537,332.482)

0.493834 0.797039 1.41553 0.406534
left wrist real0:(546.978,539.409), cal0:(541.536,587.093)
left wrist real1:(568.745,641.777), cal1:(561.347,593.047)

-0.42006 -0.595595 2.32122 0.742198
right wrist real0:(226.961,126.632), cal0:(223.231,94.4917)
right wrist real1:(129.247,94.6705), cal1:(132.1,128.928)

0.603459 1.0011 1.56471 0.371931
left pinky real0:(571.398,574.857), cal0:(563.643,633.208)
left pinky real1:(573.122,700.705), cal1:(563.015,636.67)

-0.388597 -0.86364 2.56774 0.691268
right pinky real0:(245.232,76.8109), cal0:(241.029,46.5597)
right pinky real1:(132.711,43.7391), cal1:(135.482,79.735)

0.695027 1.16274 1.86399 0.402346
left index real0:(563.178,567.669), cal0:(555.955,623.588)
left index real1:(534.814,690.824), cal1:(525.877,633.764)

-0.300812 -0.735835 2.17816 0.711069
right index real0:(252.973,74.42), cal0:(248.98,45.6696)
right index real1:(166.138,43.9422), cal1:(168.714,77.4042)

0.625338 1.08068 1.80584 0.407273
left thumb real0:(546.179,558.17), cal0:(539.984,608.349)
left thumb real1:(524.768,672.774), cal1:(516.857,621.671)

-0.284012 -0.63998 2.08022 0.70795
right thumb real0:(253.686,92.7668), cal0:(249.926,63.804)
right thumb real1:(175.709,63.7429), cal1:(178.263,95.8791)

0.246355 0.90411 1.46845 0.0378672
left hip real0:(432.63,619.496), cal0:(432.735,618.717)
left hip real1:(466.065,650.938), cal1:(466.713,655.033)

-0.162512 0.969832 1.6142 0.0447927
right hip real0:(268.211,632.937), cal0:(271.465,609.776)
right hip real1:(279,652.208), cal1:(286.48,698.874)

0.302973 1.87687 1.73908 0.0028319
left knee real0:(436.449,897.921), cal0:(436.61,897.302)
left knee real1:(461.101,969.4), cal1:(461.297,970.377)

-0.121941 1.95424 1.80028 0.00385484
right knee real0:(287.705,913.703), cal0:(291.255,901.079)
right knee real1:(289.995,972.002), cal1:(307.319,1055.31)

0.305348 2.81983 1.87882 0.00037693
left ankle real0:(428.315,1154.05), cal0:(429.585,1150.69)
left ankle real1:(459.438,1262.45), cal1:(464.366,1282.71)

-0.124792 2.69485 1.77357 0.000286155
right ankle real0:(286.192,1170.39), cal0:(289.677,1161.87)
right ankle real1:(292.293,1255.57), cal1:(330.382,1404.9)

0.281521 2.80014 1.78837 0.000394518
left heel real0:(426.111,1190.72), cal0:(426.519,1189.69)
left heel real1:(467.715,1304.23), cal1:(474.588,1331.7)

-0.163452 2.5361 1.60485 0.000467654
right heel real0:(266.913,1207.36), cal0:(270.761,1198.42)
right heel real1:(289.042,1293.7), cal1:(334.829,1467.45)

0.569678 4.49097 2.7491 0.000753051
left foot index real0:(456.15,1231.2), cal0:(456.44,1230.48)
left foot index real1:(431.938,1347.53), cal1:(439.621,1377.61)

0.124985 4.5159 2.75971 0.000677445
right foot index real0:(353.341,1245.71), cal0:(359.156,1232.13)
right foot index real1:(309.152,1350.43), cal1:(338.075,1460.56)

