camera0:
0.623024 0.391343 0.999859 0.7475
right thumb real1:(-12.7417,492.199), cal1:(113.132,500.127)

0.309005 0.846575 1.40116 0.082472
left hip real0:(464.431,611.856), cal0:(464.437,611.809)
left hip real1:(503.361,635.14), cal1:(503.697,637.286)

-0.0424697 0.953689 1.53947 0.0708461
right hip real0:(315.07,623.136), cal0:(315.375,621.002)
right hip real1:(335.201,636.824), cal1:(344.65,695.486)

0.411624 1.69676 1.68924 0.00208944
left knee real0:(478.791,850.439), cal0:(478.338,852.356)
left knee real1:(501.643,908.104), cal1:(499.891,898.985)

0.0356362 1.78321 1.79054 0.00108877
right knee real0:(341.844,855.51), cal0:(343.905,847.221)
right knee real1:(349.964,904.084), cal1:(360.65,958.46)

0.413458 2.3491 1.73798 0.000137737
left ankle real0:(475.3,1059.69), cal0:(474.867,1061.01)
left ankle real1:(515.697,1158.2), cal1:(511.785,1140.85)

0.0467861 2.53733 1.8747 4.57847e-05
right ankle real0:(345.769,1065.46), cal0:(346.941,1062.11)
right ankle real1:(357.414,1160.32), cal1:(373.33,1228.64)

0.417332 2.41623 1.72942 0.000174062
left heel real0:(477.273,1087.32), cal0:(476.92,1088.35)
left heel real1:(524.48,1203.06), cal1:(517.281,1171.73)

0.0228639 2.57303 1.82976 0.000123092
right heel real0:(337.85,1098.19), cal0:(339.455,1093.81)
right heel real1:(356.823,1206.75), cal1:(372.975,1274.31)

0.460209 2.98875 2.03002 0.000328718
left foot index real0:(468.042,1133.79), cal0:(468.142,1133.52)
left foot index real1:(483.836,1231.73), cal1:(485.371,1238.18)

0.199038 3.30683 2.30177 0.000222289
right foot index real0:(376.617,1131.91), cal0:(383.897,1112.1)
right foot index real1:(370.989,1234.42), cal1:(380.72,1275.07)

