camera0:
0.788068 0.251478 0.9992 0.5885
0.554399 -0.895047 2.7365 0.999389
right eye (outer) real0:(457.864,86.2728), cal0:(453.659,52.1278)
right eye (outer) real1:(339.382,59.799), cal1:(342.383,96.7018)

0.614936 -0.56881 1.94954 0.998589
left ear real0:(524.881,104.54), cal0:(521.444,73.3499)
left ear real1:(441.772,80.1862), cal1:(444.737,115.091)

0.317424 -0.654946 2.18278 0.999678
right ear real0:(422.966,99.434), cal0:(419.312,68.37)
right ear real1:(338.142,75.3978), cal1:(340.869,108.32)

0.801296 -0.559045 2.73194 0.999048
mouth (left) real0:(510.668,154.353), cal0:(508.156,125.715)
mouth (left) real1:(392.325,135.295), cal1:(395.157,166.34)

0.683561 -0.596349 2.89633 0.999657
mouth (right) real0:(476.159,152.079), cal0:(473.734,124.955)
mouth (right) real1:(356.592,137.123), cal1:(359.215,166.034)

0.412209 -0.00812174 1.33232 0.987493
left shoulder real0:(518.092,252.815), cal0:(517.82,245.033)
left shoulder real1:(523.47,257.204), cal1:(524.364,265.611)

-0.0947866 -0.0484426 2.23173 0.99467
right shoulder real0:(307.505,260.564), cal0:(306.432,235.652)
right shoulder real1:(235.842,254.541), cal1:(238.289,278.065)

0.412005 0.295816 1.08692 0.604717
left elbow real0:(561.512,363.613), cal0:(559.672,412.261)
left elbow real1:(622.586,439.379), cal1:(619.122,412.328)

-0.933875 1.18604 5.86286 0.875735
right elbow real0:(234.43,449.896), cal0:(236.254,370.274)
right elbow real1:(50.4884,327.51), cal1:(65.3785,448.043)

0.851622 0.297611 1.49896 0.454813
left wrist real0:(673.125,375.924), cal0:(673.266,368.02)
left wrist real1:(623.212,358.79), cal1:(624.336,368.006)

-1458.02 2134.81 13473.4 0.706728
right wrist real0:(280.53,541.397), cal0:(266.936,343.921)
right wrist real1:(-3.21282,199.882), cal1:(39.0243,419.937)

1.15719 0.359683 1.81996 0.442269
left pinky real0:(713.577,388.033), cal0:(713.934,367.471)
left pinky real1:(617.061,339.933), cal1:(620.404,367.363)

-1851.11 2940.33 16314.2 0.669622
right pinky real0:(287.046,585.958), cal0:(263.782,357.013)
right pinky real1:(-26.7194,165.092), cal1:(35.5632,435.56)

1.24469 0.318442 1.96521 0.466007
left index real0:(712.157,379.703), cal0:(712.45,346.081)
left index real1:(601.587,306.211), cal1:(606.837,350.228)

-1450.94 2261.33 16715.8 0.696256
right index real0:(305.587,562.523), cal0:(279.801,329.999)
right index real1:(-7.62118,123.99), cal1:(54.4319,402.046)

1.13376 0.329443 1.90201 0.469333
left thumb real0:(689.735,380.548), cal0:(690.055,352.793)
left thumb real1:(592.326,320.514), cal1:(596.775,357.556)

-899.743 1800.08 13305.2 0.682996
right thumb real0:(304.508,546.224), cal0:(291.322,330.005)
right thumb real1:(24.6161,152.502), cal1:(68.4999,400.366)

0.410789 0.99229 1.63793 0.115679
left hip real0:(482.669,612.386), cal0:(482.618,612.785)
left hip real1:(489.274,651.88), cal1:(487.168,638.423)

0.0183246 1.37741 2.23125 0.122438
right hip real0:(336.402,623.11), cal0:(336.882,619.7)
right hip real1:(289.706,655.008), cal1:(296.619,698.105)

0.399779 1.87657 1.75782 0.033031
left knee real0:(476.22,860.202), cal0:(468.579,890.283)
left knee real1:(490.769,963.859), cal1:(487.504,947.398)

0.0895768 2.58345 2.5094 0.0346054
right knee real0:(348.518,886.385), cal0:(353.393,867.417)
right knee real1:(310.518,965.505), cal1:(315.305,989.509)

0.481729 2.99634 2.01992 0.00930016
left ankle real0:(485.588,1111.81), cal0:(475.223,1140.2)
left ankle real1:(493.999,1244.12), cal1:(493.339,1241.35)

0.168931 4.25498 3.04177 0.00556626
right ankle real0:(345.321,1144.9), cal0:(365.313,1089.39)
right ankle real1:(314.584,1243.3), cal1:(320.528,1268.42)

0.445014 3.00599 1.94837 0.0091641
left heel real0:(477.663,1153.67), cal0:(469.164,1175.91)
left heel real1:(497.668,1288.42), cal1:(497.443,1287.5)

0.0858084 3.94475 2.75704 0.00759546
right heel real0:(321.202,1187.79), cal0:(350.646,1108.58)
right heel real1:(314.777,1286.36), cal1:(318.46,1301.64)

1.05965 5.5136 3.43567 0.0107843
left foot index real0:(527.298,1187.41), cal0:(517.24,1213.17)
left foot index real1:(476.18,1338.83), cal1:(470.829,1317.26)

0.869601 8.14732 5.19215 0.00859171
right foot index real0:(422.911,1216.14), cal0:(432.566,1191.74)
right foot index real1:(345.556,1337.3), cal1:(351.73,1361.99)

