camera0:
0.574369 0.38337 0.999899 0.81875
nose real1:(386.025,163.163), cal1:(388.356,187.958)

0.0867667 -0.240985 1.28283 0.999838
left eye (inner) real0:(374.85,161.405), cal0:(372.582,135.799)
left eye (inner) real1:(401.034,137.825), cal1:(403.398,163.802)

0.101039 -0.235314 1.26148 0.999847
left eye real0:(382.309,162.108), cal0:(380.066,136.59)
left eye real1:(411.832,138.231), cal1:(414.204,164.248)

0.115979 -0.229462 1.2421 0.999848
left eye (outer) real0:(390.248,162.999), cal0:(388.044,137.672)
left eye (outer) real1:(422.737,139.057), cal1:(425.109,164.998)

0.035912 -0.241016 1.29531 0.999858
right eye (inner) real0:(350.822,161.771), cal0:(348.604,136.872)
right eye (inner) real1:(377.134,140.027), cal1:(379.397,164.933)

0.0153627 -0.234947 1.28173 0.999871
right eye real0:(341.316,162.968), cal0:(339.149,138.533)
right eye real1:(371.182,141.972), cal1:(373.395,166.303)

-0.00479735 -0.228201 1.26562 0.99987
right eye (outer) real0:(331.803,164.506), cal0:(329.671,140.335)
right eye (outer) real1:(365.701,143.855), cal1:(367.881,167.778)

0.111537 -0.183552 1.13227 0.99982
left ear real0:(393.121,176), cal0:(391.128,151.271)
left ear real1:(450.499,150.621), cal1:(452.864,175.986)

-0.0432217 -0.181403 1.16455 0.999916
right ear real0:(311.609,178.983), cal0:(309.651,155.081)
right ear real1:(370.189,157.3), cal1:(372.359,180.662)

0.101405 -0.133246 1.28819 0.999848
mouth (left) real0:(380.674,208.761), cal0:(379.239,186.533)
mouth (left) real1:(410.21,191.487), cal1:(412.394,213.809)

0.0411355 -0.134576 1.32438 0.999898
mouth (right) real0:(352.096,210.549), cal0:(350.608,187.628)
mouth (right) real1:(377.6,193.602), cal1:(379.812,216.231)

0.159405 0.0587826 1.00586 0.999519
left shoulder real0:(427.386,296.184), cal0:(427.155,283.819)
left shoulder real1:(526.681,287.369), cal1:(528.105,300.178)

-0.14821 0.0575856 1.24122 0.999504
right shoulder real0:(260.609,293.252), cal0:(260.213,276.579)
right shoulder real1:(313.62,297.109), cal1:(315.305,312.474)

0.307045 0.323099 1.131 0.885485
left elbow real0:(495.632,406.537), cal0:(495.043,420.384)
left elbow real1:(564.136,448.484), cal1:(561.755,430.095)

-0.0879042 0.782742 2.64508 0.853549
right elbow real0:(310.536,455.913), cal0:(311.983,426.543)
right elbow real1:(228.012,456.708), cal1:(232.189,488.464)

0.0498095 0.247338 1.23459 0.790679
left wrist real0:(356.213,367.819), cal0:(356.186,369.099)
left wrist real1:(417.55,401.835), cal1:(417.374,400.399)

3.78887 2.69783 12.6904 0.807898
right wrist real0:(510.682,404.057), cal0:(511.313,376.46)
right wrist real1:(326.892,395.117), cal1:(329.387,415.31)

-0.0203904 0.239546 1.26361 0.742268
left pinky real0:(322.17,367.197), cal0:(322.254,362.627)
left pinky real1:(378.276,394.199), cal1:(378.852,398.911)

36.3366 19.9518 96.3213 0.752032
right pinky real0:(557.815,409.754), cal0:(558.582,373.184)
right pinky real1:(347.679,382.71), cal1:(350.839,408.408)

-0.0464353 0.187041 1.21648 0.753568
left index real0:(308.967,347.146), cal0:(309.016,341.103)
left index real1:(373.836,370.499), cal1:(374.533,376.351)

1217.38 516.573 3289.73 0.789059
right index real0:(555.377,378.617), cal0:(554.264,343.067)
right index real1:(337.934,355.783), cal1:(341.901,380.238)

-0.0241631 0.20402 1.22963 0.747152
left thumb real0:(320.09,352.977), cal0:(320.143,348.412)
left thumb real1:(382.386,378.701), cal1:(382.916,383.119)

2.98702 1.51643 8.85995 0.789754
right thumb real0:(534.162,379.284), cal0:(534.488,351.559)
right thumb real1:(356.618,367.691), cal1:(358.899,386.676)

0.26463 0.764971 1.38105 0.0816656
left hip real0:(447.064,581.577), cal0:(447.063,581.585)
left hip real1:(489.472,610.114), cal1:(489.392,609.589)

-0.0545642 0.839691 1.47014 0.0738725
right hip real0:(309.352,594.266), cal0:(309.651,591.959)
right hip real1:(337.387,599.896), cal1:(347.115,661.99)

0.480339 1.96053 2.03743 0.00725593
left knee real0:(473.301,828.252), cal0:(473.583,827)
left knee real1:(460.344,876.127), cal1:(460.879,878.968)

0.100208 2.14482 2.25129 0.00490468
right knee real0:(353.462,843.542), cal0:(358.689,821.261)
right knee real1:(323.286,874.131), cal1:(333.508,927.457)

0.648449 3.37628 2.50489 0.000978764
left ankle real0:(487.129,1059.8), cal0:(487.47,1058.75)
left ankle real1:(462.316,1132.42), cal1:(464.852,1143.73)

0.186962 3.49629 2.57542 0.000495992
right ankle real0:(371.321,1076.8), cal0:(375.56,1064.57)
right ankle real1:(327.452,1121.33), cal1:(351.225,1223.95)

0.599249 3.28041 2.3368 0.00151257
left heel real0:(485.987,1092.43), cal0:(486.008,1092.37)
left heel real1:(474.11,1173.19), cal1:(476.196,1182.26)

0.153989 3.42661 2.39998 0.000976477
right heel real0:(368.598,1111.93), cal0:(370.495,1106.77)
right heel real1:(330.272,1156.51), cal1:(359.722,1279.56)

1.24383 6.39268 4.43232 0.00084743
left foot index real0:(499.384,1118.79), cal0:(500.538,1115.49)
left foot index real1:(419.536,1195.27), cal1:(424.416,1216.23)

0.884042 8.03818 5.74141 0.00069375
right foot index real0:(409.494,1132.75), cal0:(424.451,1090.1)
right foot index real1:(318.646,1198.62), cal1:(328.337,1240.19)

