camera0:
0.573181 0.388077 0.999857 0.81425
right eye (outer) real1:(364.551,143.703), cal1:(366.761,167.952)

0.11436 -0.187634 1.16156 0.999727
left ear real0:(393.145,177.09), cal0:(391.096,151.616)
left ear real1:(443.615,150.863), cal1:(446.049,176.956)

-0.0439471 -0.17884 1.1486 0.999867
right ear real0:(310.947,179.34), cal0:(308.962,155.122)
right ear real1:(373.384,156.681), cal1:(375.581,180.348)

0.0991099 -0.134836 1.32449 0.99979
mouth (left) real0:(378.466,211.876), cal0:(376.902,187.515)
mouth (left) real1:(401.34,191.089), cal1:(403.73,215.488)

0.0390395 -0.134704 1.33739 0.999865
mouth (right) real0:(351.054,212.421), cal0:(349.485,188.165)
mouth (right) real1:(374.126,193.113), cal1:(376.465,217.03)

0.164005 0.059284 1.00332 0.999481
left shoulder real0:(430.377,296.506), cal0:(430.15,284.208)
left shoulder real1:(529.877,287.525), cal1:(531.293,300.261)

-0.165026 0.0685499 1.15826 0.999396
right shoulder real0:(246.935,313.237), cal0:(246.353,284.265)
right shoulder real1:(318.583,293.455), cal1:(321.512,319.911)

0.375928 0.330424 1.06855 0.846285
left elbow real0:(543.991,420.14), cal0:(543.303,434.537)
left elbow real1:(616.3,452.067), cal1:(614.057,434.957)

-0.297046 0.461966 1.61005 0.851339
right elbow real0:(218.668,471.188), cal0:(221.11,421.136)
right elbow real1:(210.796,438.956), cal1:(217.412,489.307)

0.498683 0.526509 1.94802 0.764773
left wrist real0:(484.851,434.193), cal0:(485.741,411.131)
left wrist real1:(439.429,412.335), cal1:(442.544,436.615)

0.997426 1.46453 6.52901 0.814563
right wrist real0:(421.946,449.397), cal0:(423.726,383.505)
right wrist real1:(263.943,385.715), cal1:(269.74,432.174)

0.675221 0.725901 2.65346 0.713633
left pinky real0:(483.562,445.046), cal0:(484.823,413.107)
left pinky real1:(396.073,412.485), cal1:(400.136,444.09)

13.3362 10.9674 57.6847 0.754538
right pinky real0:(469.601,441.158), cal0:(470.839,362.96)
right pinky real1:(264.386,356.357), cal1:(271.014,409.642)

0.479086 0.491696 2.15432 0.745455
left index real0:(464.389,427.926), cal0:(465.548,385.864)
left index real1:(402.943,376.429), cal1:(407.91,416.179)

3.42826 2.4117 14.2556 0.790217
right index real0:(475.539,426.922), cal0:(476.423,350.369)
right index real1:(286.082,342.239), cal1:(292.32,394.165)

0.417715 0.460848 1.94871 0.735441
left thumb real0:(459.57,429.501), cal0:(460.725,390.824)
left thumb real1:(414.56,383.07), cal1:(419.192,419.933)

1.64866 1.39793 7.8676 0.787753
right thumb real0:(456.834,427.497), cal0:(457.839,355.482)
right thumb real1:(287.088,351.37), cal1:(292.909,399.543)

0.226175 0.744356 1.3195 0.0737874
left hip real0:(434.916,587.795), cal0:(434.925,587.725)
left hip real1:(489.53,613.58), cal1:(490.145,617.579)

-0.104521 0.773948 1.32695 0.0666824
right hip real0:(284.245,602.07), cal0:(284.627,599.224)
right hip real1:(336.621,604.903), cal1:(347.615,674.342)

0.378007 1.84343 1.92194 0.00662114
left knee real0:(448.344,832.907), cal0:(450.106,825.134)
left knee real1:(447.111,874.842), cal1:(449.051,885.113)

-0.0390059 1.83942 1.97465 0.0044659
right knee real0:(310.363,850.266), cal0:(320.081,808.524)
right knee real1:(301.302,861.864), cal1:(313.685,926.672)

0.409969 2.89477 2.1342 0.000884423
left ankle real0:(445.575,1069.16), cal0:(447.352,1063.86)
left ankle real1:(442.351,1130.29), cal1:(451.189,1169.16)

-0.049292 2.61922 1.93304 0.000446965
right ankle real0:(307.87,1087.63), cal0:(316.629,1063.02)
right ankle real1:(300.583,1108.32), cal1:(334.622,1253.16)

0.371531 2.80303 1.97604 0.00136518
left heel real0:(444.778,1101.55), cal0:(444.902,1101.2)
left heel real1:(455.491,1171.87), cal1:(465.149,1213.19)

-0.0736425 2.51642 1.75035 0.000879584
right heel real0:(301.999,1124.96), cal0:(306.672,1112.71)
right heel real1:(304.337,1143.49), cal1:(348.15,1322.54)

0.49776 4.07025 2.7698 0.000768837
left foot index real0:(434.389,1146.89), cal0:(439.911,1131.85)
left foot index real1:(395.029,1189.56), cal1:(413.362,1266.19)

0.170255 4.66382 3.41464 0.000640746
right foot index real0:(332.079,1154.43), cal0:(361.902,1069.54)
right foot index real1:(287.602,1186.58), cal1:(301.97,1248.16)

