camera0:
0.657573 0.32625 0.999565 0.74125
left elbow real1:(644.758,392.325), cal1:(642.227,371.721)

-0.494506 0.50389 2.53793 0.958543
right elbow real0:(213.652,424.277), cal0:(214.891,368.019)
right elbow real1:(115.565,380.852), cal1:(122.717,438.874)

0.646111 -0.211545 1.47175 0.850481
left wrist real0:(597.19,184.099), cal0:(595.689,162.313)
left wrist real1:(552.65,165.87), cal1:(555.054,190.765)

-0.135858 -0.495225 4.16791 0.931237
right wrist real0:(315.584,222.818), cal0:(312.365,177.289)
right wrist real1:(165.281,173.812), cal1:(170.081,223.125)

0.585899 -0.360501 1.41597 0.831183
left pinky real0:(584.51,136.348), cal0:(580.532,95.6878)
left pinky real1:(541.546,85.7578), cal1:(545.612,131.763)

-0.0208851 -1.0309 4.41743 0.908248
right pinky real0:(334.125,157.248), cal0:(329.108,108.444)
right pinky real1:(175.074,97.7926), cal1:(179.878,151.872)

0.609944 -0.424884 1.55698 0.839952
left index real0:(570.853,119.182), cal0:(567.296,84.6938)
left index real1:(514.104,85.0991), cal1:(517.43,123.377)

-0.0224746 -0.839756 3.30232 0.914754
right index real0:(332.243,135.974), cal0:(327.859,95.8706)
right index real1:(199.7,92.6561), cal1:(203.469,136.801)

0.619591 -0.380415 1.6267 0.833699
left thumb real0:(563.422,136.548), cal0:(560.772,108.152)
left thumb real1:(504.034,112.678), cal1:(506.893,144.572)

-0.0277641 -0.60897 2.8893 0.909685
right thumb real0:(329.848,159.886), cal0:(326.175,122.029)
right thumb real1:(214.029,121.064), cal1:(217.68,162.243)

0.346693 1.00169 1.64295 0.0978774
left hip real0:(458.893,613.794), cal0:(458.72,615.113)
left hip real1:(467.005,652.176), cal1:(466.267,647.485)

-0.101365 1.11106 1.91799 0.0991757
right hip real0:(296.934,621.516), cal0:(300.198,596.84)
right hip real1:(275.497,640.748), cal1:(281.603,679.482)

0.39857 2.19526 2.06337 0.0184403
left knee real0:(451.383,874.828), cal0:(447.994,888.1)
left knee real1:(442.74,968.72), cal1:(441.041,960.178)

-0.0734456 2.39572 2.39076 0.0160611
right knee real0:(305.265,883.328), cal0:(313.492,850.929)
right knee real1:(271.459,958.438), cal1:(277.543,989.104)

0.461736 3.55686 2.4472 0.00425071
left ankle real0:(446.806,1118.03), cal0:(445.3,1122.19)
left ankle real1:(434.276,1246.89), cal1:(434.197,1246.55)

-0.00482661 4.57297 3.43152 0.00330327
right ankle real0:(306.577,1120.7), cal0:(331.103,1049.59)
right ankle real1:(263.435,1237.76), cal1:(265.034,1244.51)

0.429472 3.50789 2.33292 0.00379057
left heel real0:(442.869,1151.51), cal0:(442.544,1152.37)
left heel real1:(441.249,1284.32), cal1:(441.235,1284.26)

-0.0459695 4.5514 3.30813 0.00405283
right heel real0:(295.98,1152.47), cal0:(323.6,1075.55)
right heel real1:(259.598,1272.19), cal1:(262.369,1283.79)

0.864379 6.25711 3.99145 0.00422912
left foot index real0:(461.375,1192.79), cal0:(462.048,1190.82)
left foot index real1:(402.004,1332.69), cal1:(402.208,1333.26)

0.273694 6.85043 4.57466 0.00370071
right foot index real0:(349.424,1197.32), cal0:(367.891,1148.66)
right foot index real1:(283.265,1339.05), cal1:(287.245,1354.41)

