camera0:
0.800375 0.214821 0.999695 0.547
left thumb real0:(534.656,580.387), cal0:(534.996,577.302)
left thumb real1:(668.556,559.229), cal1:(669.81,567.561)

-0.0221164 0.776779 1.80649 0.717191
right thumb real0:(324.939,503.174), cal0:(324.593,507.118)
right thumb real1:(312.866,573.388), cal1:(312.049,567.694)

0.375464 0.894666 1.55429 0.154654
left hip real0:(476.991,595.302), cal0:(477.072,594.631)
left hip real1:(485.978,586.825), cal1:(490.992,619.397)

-0.0121411 1.07189 1.8824 0.16693
right hip real0:(327.475,595.604), cal0:(328.073,590.916)
right hip real1:(302.256,586.579), cal1:(314.214,663.165)

0.399299 1.63588 1.67061 0.0467832
left knee real0:(469.25,864.598), cal0:(475.539,837.191)
left knee real1:(496.385,873.761), cal1:(498.127,882.932)

0.0463116 2.04765 2.14521 0.0444608
right knee real0:(332.759,873.727), cal0:(344.918,822.35)
right knee real1:(317.154,883.416), cal1:(326.893,934.041)

0.42843 2.56888 1.88995 0.0138931
left ankle real0:(449.211,1122.44), cal0:(468.134,1065.58)
left ankle real1:(490.177,1150.52), cal1:(490.913,1153.77)

0.0499146 3.00076 2.32311 0.00836152
right ankle real0:(308.106,1135.36), cal0:(344.856,1024.99)
right ankle real1:(322.537,1156.56), cal1:(330.278,1190.73)

0.382034 2.55665 1.80506 0.0137836
left heel real0:(436.734,1163.89), cal0:(459.097,1099.92)
left heel real1:(493.981,1197.01), cal1:(494.36,1198.63)

0.00191448 2.85541 2.16486 0.0113315
right heel real0:(284.669,1180.85), cal0:(332.479,1041.39)
right heel real1:(325.457,1199.61), cal1:(329.687,1217.99)

0.692523 3.94094 2.60382 0.0159151
left foot index real0:(475.059,1203.3), cal0:(491.73,1158.3)
left foot index real1:(468.073,1239.99), cal1:(473.131,1261.02)

0.367363 4.76453 3.26354 0.0108211
right foot index real0:(370.507,1204.36), cal0:(399.573,1126.09)
right foot index real1:(341.544,1247.91), cal1:(352.308,1292.6)

