camera0:
0.841674 0.240959 0.999581 0.49075
-2.91157 2.68496 6.71749 0.848593
right pinky real0:(59.0655,628.02), cal0:(71.5579,488.91)
right pinky real1:(-194.308,509.629), cal1:(-175.083,643.029)

8775.46 5158.14 13381 0.804868
left index real0:(749.085,384.115), cal0:(725.938,480.367)
left index real1:(480.787,628.001), cal1:(491.809,484.795)

-3.44574 3.50412 8.69729 0.861941
right index real0:(82.476,618.49), cal0:(93.934,490.833)
right index real1:(-171.626,518.541), cal1:(-154.139,639.893)

7754.01 4610.98 12258.7 0.816896
left thumb real0:(729.525,390.844), cal0:(711.949,474.751)
left thumb real1:(475.557,608.056), cal1:(480.853,481.915)

-3.03607 3.22588 8.13054 0.862019
right thumb real0:(96.9731,609.276), cal0:(107.613,487.145)
right thumb real1:(-145.797,514.664), cal1:(-129.312,629.717)

0.815782 1.6185 2.84048 0.107414
left hip real0:(503.336,600.908), cal0:(504.486,591.138)
left hip real1:(418.06,583.334), cal1:(424.061,622.557)

0.204148 2.68597 5.01201 0.100613
right hip real0:(352.087,607.971), cal0:(356.418,570.769)
right hip real1:(216.719,580.236), cal1:(227.254,649.296)

0.706915 2.84616 2.92729 0.0534182
left knee real0:(480.751,816.652), cal0:(477.027,833.026)
left knee real1:(416.328,894.182), cal1:(416.173,893.364)

0.373524 9.26474 10.6846 0.0517548
right knee real0:(342.73,818.289), cal0:(352.95,769.82)
right knee real1:(197.624,889.517), cal1:(197.985,891.482)

1.01898 5.68209 4.20606 0.0150169
left ankle real0:(484.586,1039.04), cal0:(477.493,1060.59)
left ankle real1:(401.631,1164.19), cal1:(401.613,1164.12)

0.39768 11.3057 9.20477 0.0150964
right ankle real0:(339.748,1044.88), cal0:(357.903,986.855)
right ankle real1:(223.115,1159.19), cal1:(223.134,1159.28)

0.987356 5.87197 4.173 0.0174966
left heel real0:(476.985,1085.98), cal0:(474.092,1094.37)
left heel real1:(401.873,1206.86), cal1:(401.868,1206.83)

0.0114837 7.05842 5.58715 0.0217738
right heel real0:(307.138,1087.66), cal0:(333.183,1007.94)
right heel real1:(221.959,1197.55), cal1:(221.995,1197.71)

17.8713 89.05 59.5313 0.00937281
left foot index real0:(528.353,1103.39), cal0:(512.297,1147.68)
left foot index real1:(368.38,1264.91), cal1:(368.107,1263.76)

416.456 4586.85 3273.24 0.00929878
right foot index real0:(434.49,1115.87), cal0:(408.384,1090.87)
right foot index real1:(247.25,1266.84), cal1:(248.053,1267.25)

