camera0:
0.607118 0.255762 0.999552 0.7105
right ankle real1:(260.241,1236.52), cal1:(287.265,1346.55)

0.976174 5.7307 3.75729 0.000430096
left heel real0:(482.406,1180.64), cal0:(488.031,1165.33)
left heel real1:(427.184,1267.56), cal1:(430.63,1281.68)

0.196514 7.05621 4.53685 0.000635575
right heel real0:(343.103,1220.64), cal0:(357.97,1183.42)
right heel real1:(247.879,1285.3), cal1:(279.272,1409.17)

5.53472 23.2311 15.0986 0.00149826
left foot index real0:(556.838,1185.88), cal0:(552.172,1173.39)
left foot index real1:(428.227,1304.78), cal1:(425.111,1263.76)

6.53489 47.0864 30.8861 0.000973988
right foot index real0:(460.062,1212.54), cal0:(459.058,1164.91)
right foot index real1:(300.952,1310.32), cal1:(320.449,1321.67)

