camera0:
0.525895 0.318715 0.999419 0.498
left eye real1:(391.524,90.7146), cal1:(394.417,124.503)

0.0658863 -0.308702 1.22377 0.998623
left eye (outer) real0:(367.801,129.843), cal0:(364.293,97.0946)
left eye (outer) real1:(401.776,91.3153), cal1:(404.647,124.797)

-0.012998 -0.334039 1.31327 0.999421
right eye (inner) real0:(329.581,128.447), cal0:(326.002,95.8322)
right eye (inner) real1:(349.06,91.3142), cal1:(351.834,123.934)

-0.0238589 -0.341421 1.34019 0.99955
right eye real0:(324.797,127.785), cal0:(321.253,95.5927)
right eye real1:(339.662,91.882), cal1:(342.388,123.971)

-0.0406556 -0.342474 1.34285 0.999537
right eye (outer) real0:(317.274,127.209), cal0:(313.76,95.4247)
right eye (outer) real1:(332.051,92.0772), cal1:(334.726,123.617)

0.0947024 -0.27665 1.17152 0.99863
left ear real0:(383.421,135.347), cal0:(380.512,106.776)
left ear real1:(428.384,104.19), cal1:(430.953,133.634)

-0.044007 -0.336667 1.39543 0.999748
right ear real0:(315.938,131.238), cal0:(313.002,103.701)
right ear real1:(323.133,105.503), cal1:(325.471,132.717)

0.0396559 -0.200083 1.25858 0.999199
mouth (left) real0:(352.649,174.96), cal0:(350.877,153.155)
mouth (left) real1:(387.878,158.739), cal1:(389.903,180.491)

-0.0142621 -0.221236 1.35025 0.999676
mouth (right) real0:(327.508,173.003), cal0:(325.602,150.227)
mouth (right) real1:(346.741,156.849), cal1:(348.809,179.229)

0.22514 -0.00999531 1.13037 0.992919
left shoulder real0:(451.995,254.015), cal0:(451.604,243.383)
left shoulder real1:(510.19,252.236), cal1:(511.346,263.16)

-0.204374 -0.0673752 1.49954 0.997234
right shoulder real0:(250.932,238.555), cal0:(250.069,221.694)
right shoulder real1:(251.211,243.138), cal1:(252.784,258.614)

0.444555 0.337653 1.22147 0.813419
left elbow real0:(551.746,385.405), cal0:(550.596,414.828)
left elbow real1:(587.181,443.094), cal1:(584.163,419.594)

-0.445916 0.441722 2.35727 0.946153
right elbow real0:(217.827,386.966), cal0:(218.304,361.314)
right elbow real1:(134.241,400.116), cal1:(137.778,429.048)

0.371657 -0.0288362 1.39426 0.797558
left wrist real0:(494.138,288.51), cal0:(492.089,236.267)
left wrist real1:(487.866,203.445), cal1:(493.777,259.664)

-0.158769 -0.214147 3.83526 0.90699
right wrist real0:(309.633,263.563), cal0:(307.078,215.14)
right wrist real1:(167.898,207.805), cal1:(173.494,262.774)

0.285565 -0.15083 1.29802 0.77311
left pinky real0:(468.632,247.757), cal0:(464.117,178.863)
left pinky real1:(474.878,132.044), cal1:(481.987,204.92)

-0.0431172 -0.528671 5.00226 0.878117
right pinky real0:(331.268,253.043), cal0:(326.77,185.181)
right pinky real1:(164.747,154.231), cal1:(172.544,232.274)

0.280541 -0.177013 1.29402 0.783818
left index real0:(467.543,241.662), cal0:(462.192,166.486)
left index real1:(472.56,114.914), cal1:(480.074,193.241)

-0.0298925 -0.542423 4.11325 0.887442
right index real0:(332.41,234.701), cal0:(327.582,169.444)
right index real1:(180.119,140.118), cal1:(187.243,214.392)

0.281728 -0.148429 1.31136 0.78167
left thumb real0:(465.359,247.7), cal0:(461.014,180.673)
left thumb real1:(470.292,135.1), cal1:(477.311,206.906)

-0.0215537 -0.43619 3.92414 0.880926
right thumb real0:(332.98,245.526), cal0:(328.648,181.894)
right thumb real1:(186.064,155.21), cal1:(193.052,226.962)

0.287334 0.806015 1.53688 0.0779885
left hip real0:(445.154,555.72), cal0:(444.267,563.884)
left hip real1:(467.44,629.205), cal1:(462.33,595.153)

-0.121604 0.906621 1.7819 0.0861382
right hip real0:(290.509,558.401), cal0:(290.949,554.475)
right hip real1:(281.281,621.188), cal1:(282.708,630.623)

0.288868 1.69328 1.68882 0.0245291
left knee real0:(442.181,820.143), cal0:(434.707,851.269)
left knee real1:(462.223,923.814), cal1:(460.935,917.16)

-0.0901281 1.82201 1.98182 0.0194649
right knee real0:(299.657,822.735), cal0:(304.627,801.219)
right knee real1:(294.112,917.694), cal1:(295.593,925.47)

0.330497 2.63834 1.92931 0.00579065
left ankle real0:(435.264,1069.36), cal0:(434.861,1070.55)
left ankle real1:(456.91,1181.37), cal1:(456.901,1181.33)

-0.019628 3.22093 2.56292 0.00451887
right ankle real0:(306.102,1069.29), cal0:(327.347,1003.98)
right ankle real1:(293.376,1174.55), cal1:(294.325,1178.78)

0.333381 2.69058 1.89959 0.00516914
left heel real0:(438.163,1097.73), cal0:(437.383,1099.94)
left heel real1:(464.88,1215.03), cal1:(464.869,1214.98)

-0.0314026 3.4071 2.63221 0.00552629
right heel real0:(301.758,1095.04), cal0:(324.781,1026.61)
right heel real1:(288.544,1207.57), cal1:(289.343,1211.06)

0.356249 3.36935 2.29913 0.00576165
left foot index real0:(420.437,1141.92), cal0:(425.036,1129.43)
left foot index real1:(423.345,1264.07), cal1:(424.163,1267.49)

0.0892974 3.852 2.74356 0.00502341
right foot index real0:(330.122,1151.34), cal0:(351.502,1092.49)
right foot index real1:(315.332,1265.21), cal1:(318.761,1279.6)

