camera0:
0.610868 0.344415 0.999676 0.762
right eye (outer) real0:(358.951,142.432), cal0:(355.999,112.935)
right eye (outer) real1:(358.112,113.673), cal1:(360.721,143.404)

0.176602 -0.257577 1.25511 0.99925
left ear real0:(418.954,152.379), cal0:(416.48,125.361)
left ear real1:(443.415,125.463), cal1:(445.954,153.632)

0.00497518 -0.293927 1.36914 0.999849
right ear real0:(336.734,146.264), cal0:(334.131,119.677)
right ear real1:(348.972,122.364), cal1:(351.31,148.815)

0.171321 -0.184682 1.41322 0.999551
mouth (left) real0:(406.354,192.257), cal0:(404.777,170.159)
mouth (left) real1:(410.18,176.8), cal1:(412.34,199.332)

0.115878 -0.200741 1.49596 0.999807
mouth (right) real0:(380.29,192.721), cal0:(378.483,168.051)
mouth (right) real1:(374.094,174.028), cal1:(376.456,198.797)

0.260238 0.00709884 1.15181 0.996023
left shoulder real0:(467.889,258.74), cal0:(467.684,252.401)
left shoulder real1:(519.385,264.891), cal1:(520.089,271.463)

-0.152265 -0.0221445 1.49202 0.998436
right shoulder real0:(271.535,261.242), cal0:(270.638,239.777)
right shoulder real1:(274.876,257.015), cal1:(276.946,276.844)

0.480497 0.179192 1.05419 0.896539
left elbow real0:(606.078,323.545), cal0:(605.774,350.853)
left elbow real1:(655.945,376.365), cal1:(652.775,349.946)

-0.422407 0.234008 2.95057 0.967702
right elbow real0:(246.184,313.585), cal0:(245.942,296.361)
right elbow real1:(133.94,336.778), cal1:(135.898,354.172)

0.307122 -0.159762 1.04537 0.889449
left wrist real0:(510.183,180.297), cal0:(508.449,156.849)
left wrist real1:(565.439,153.233), cal1:(567.89,179.001)

-0.0325411 -0.423346 2.12175 0.945952
right wrist real0:(325.382,156.944), cal0:(322.734,128.784)
right wrist real1:(253.538,135.485), cal1:(256.216,165.425)

0.254524 -0.245291 1.02571 0.874164
left pinky real0:(485.083,146.365), cal0:(481.025,104.975)
left pinky real1:(543.966,86.599), cal1:(547.901,131.149)

0.00348215 -0.549612 2.00586 0.921163
right pinky real0:(336.604,115.443), cal0:(332.991,84.0248)
right pinky real1:(269.828,86.1285), cal1:(272.619,119.519)

0.232311 -0.255092 1.04433 0.879911
left index real0:(469.737,143.346), cal0:(465.587,101.898)
left index real1:(527.057,84.5921), cal1:(530.901,128.407)

0.00753437 -0.500682 1.8132 0.923951
right index real0:(338.24,115.604), cal0:(334.444,82.7458)
right index real1:(288.329,82.1923), cal1:(291.22,116.847)

0.244335 -0.230464 1.07298 0.874666
left thumb real0:(472.037,155.312), cal0:(468.752,119.612)
left thumb real1:(524.126,107.206), cal1:(527.563,145.383)

-0.00387406 -0.429184 1.75499 0.922173
right thumb real0:(334.263,135.871), cal0:(330.622,101.726)
right thumb real1:(291.625,99.4898), cal1:(294.698,135.263)

0.380325 0.848657 1.64036 0.151445
left hip real0:(471.754,554.733), cal0:(471.238,559.624)
left hip real1:(478.145,624.315), cal1:(472.447,586.081)

-0.024491 1.04106 2.0382 0.142904
right hip real0:(324.231,560.158), cal0:(324.729,555.665)
right hip real1:(291.999,612.93), cal1:(293.958,625.92)

0.478117 2.0174 2.08824 0.0223069
left knee real0:(473.374,812.176), cal0:(469.497,829.297)
left knee real1:(460.585,921.216), cal1:(453.555,883.999)

0.0134196 2.30372 2.4606 0.0194016
right knee real0:(333.469,818.918), cal0:(335.224,811.365)
right knee real1:(290.801,911.462), cal1:(294.252,929.537)

0.555942 3.47978 2.52934 0.00317665
left ankle real0:(469.675,1058.69), cal0:(463.994,1075.51)
left ankle real1:(444.163,1182.35), cal1:(443.26,1178.4)

0.177918 5.18007 4.06631 0.00244389
right ankle real0:(343.13,1061.21), cal0:(358.234,1014.29)
right ankle real1:(274.435,1174.95), cal1:(276.348,1183.13)

0.576414 3.67885 2.58436 0.00283699
left heel real0:(471.583,1088.1), cal0:(465.942,1104.2)
left heel real1:(445.843,1216.48), cal1:(444.909,1212.47)

0.150392 5.50293 4.16783 0.00307276
right heel real0:(338.13,1088.4), cal0:(353.626,1042.2)
right heel real1:(267.838,1209.61), cal1:(270.993,1222.99)

0.699277 4.75196 3.20215 0.00312717
left foot index real0:(466.399,1131.69), cal0:(463.141,1140.55)
left foot index real1:(421.431,1270.35), cal1:(420.11,1264.79)

0.475544 7.42225 5.20822 0.00281229
right foot index real0:(373.959,1141.86), cal0:(386.802,1105.16)
right foot index real1:(291.036,1268.66), cal1:(295.23,1284.98)

