camera0:
0.560557 0.379701 0.999923 0.835
0.0855209 -0.228944 1.20132 0.999867
left eye real0:(377.284,162.941), cal0:(374.716,134.163)
left eye real1:(418.947,131.468), cal1:(421.603,160.721)

0.100147 -0.223222 1.18586 0.999864
left eye (outer) real0:(385.208,164.179), cal0:(382.683,135.569)
left eye (outer) real1:(429.372,132.637), cal1:(432.032,161.847)

0.0212928 -0.240605 1.23543 0.999907
right eye (inner) real0:(344.969,160.691), cal0:(342.302,131.652)
right eye (inner) real1:(382.472,129.645), cal1:(385.081,158.616)

0.00277654 -0.238019 1.22778 0.999907
right eye real0:(335.974,161.202), cal0:(333.307,132.189)
right eye real1:(375.844,130.12), cal1:(378.438,158.923)

-0.0168932 -0.233219 1.21369 0.99992
right eye (outer) real0:(326.255,162.257), cal0:(323.586,133.213)
right eye (outer) real1:(369.922,130.917), cal1:(372.504,159.589)

0.105601 -0.183552 1.1215 0.999846
left ear real0:(390.875,179.398), cal0:(388.517,150.335)
left ear real1:(450.386,145.122), cal1:(453.153,174.838)

-0.0504584 -0.193927 1.15719 0.99995
right ear real0:(308.295,177.706), cal0:(305.752,147.982)
right ear real1:(367.228,144.291), cal1:(369.89,173.272)

0.0752049 -0.12978 1.21208 0.999966
mouth (left) real0:(370.944,210.47), cal0:(369.223,184.348)
mouth (left) real1:(416.007,184.263), cal1:(418.551,210.374)

0.0181981 -0.138237 1.25019 0.999965
mouth (right) real0:(342.577,210.031), cal0:(340.693,182.245)
mouth (right) real1:(381.895,182.32), cal1:(384.542,209.632)

0.206282 0.0606728 1.08635 0.999722
left shoulder real0:(446.4,301.904), cal0:(446.024,282.262)
left shoulder real1:(518.832,279.715), cal1:(521.059,299.781)

-0.178196 0.0652998 1.23256 0.999746
right shoulder real0:(245.792,312.34), cal0:(245.093,280.537)
right shoulder real1:(298.722,289.19), cal1:(301.888,317.926)

0.455048 0.377392 1.19004 0.82656
left elbow real0:(563.34,405.46), cal0:(561.668,439.284)
left elbow real1:(603.414,460.676), cal1:(600.746,440.407)

-0.361219 0.406034 1.65801 0.696268
right elbow real0:(198.459,467.468), cal0:(201.064,395.874)
right elbow real1:(180.104,419.731), cal1:(185.812,464.457)

0.35976 0.304637 1.00007 0.310675
left wrist real0:(549.645,397.709), cal0:(548.063,431.766)
left wrist real1:(651.65,554.468), cal1:(635.292,429.302)

-4179.26 17910.2 64444.9 0.287481
right wrist real0:(350.238,485.758), cal0:(292.988,415.72)
right wrist real1:(32.974,455.398), cal1:(74.1816,497.776)

0.359899 0.293104 0.955584 0.275449
left pinky real0:(559.937,396.19), cal0:(558.212,433.036)
left pinky real1:(677.106,592.194), cal1:(655.553,427.413)

-4348.18 25511.9 83681.3 0.241408
right pinky real0:(402.945,481.203), cal0:(300.732,431.919)
right pinky real1:(-6.50811,475.875), cal1:(84.3127,514.778)

0.33474 0.306762 0.972741 0.331632
left index real0:(541.466,381.968), cal0:(538.683,438.223)
left index real1:(657.88,592.558), cal1:(637.233,435.678)

-3638.72 23448.1 85405.9 0.311989
right index real0:(413.885,463.45), cal0:(306.352,413.697)
right index real1:(0.112085,455.525), cal1:(90.2665,492.679)

0.320569 0.336538 0.984014 0.330579
left thumb real0:(531.48,386.941), cal0:(527.663,454.238)
left thumb real1:(644.611,579.81), cal1:(627.642,453.017)

-3588.5 20700.6 76523.9 0.354075
right thumb real0:(392.014,464.852), cal0:(303.776,411.271)
right thumb real1:(22.8711,455.691), cal1:(87.0611,490.434)

0.263665 0.798548 1.43131 0.0075049
left hip real0:(441.773,591.152), cal0:(442.616,583.995)
left hip real1:(477.273,611.016), cal1:(477.805,614.491)

-0.0796049 0.772211 1.5203 0.00880898
right hip real0:(294.491,607.816), cal0:(300.491,553.957)
right hip real1:(324.293,605.351), cal1:(326.822,622.105)

0.395515 1.78009 1.83594 0.0007276
left knee real0:(460.186,836.587), cal0:(461.37,831.401)
left knee real1:(462.809,859.748), cal1:(467.748,885.808)

-0.00348495 1.87905 1.93667 0.000423722
right knee real0:(324.885,856.442), cal0:(330.867,831.802)
right knee real1:(313.13,858.992), cal1:(330.671,949.176)

0.464647 2.76951 2.05428 5.21924e-05
left ankle real0:(466.132,1064.08), cal0:(467.832,1058.93)
left ankle real1:(461.419,1084.88), cal1:(475.925,1149.22)

0.0264716 2.78258 2.04307 1.50376e-05
right ankle real0:(332.581,1087.42), cal0:(339.732,1067.22)
right ankle real1:(310.802,1077.14), cal1:(349.947,1244.21)

0.444018 2.75851 1.96785 4.51883e-05
left heel real0:(465.275,1097.62), cal0:(467.502,1091.15)
left heel real1:(471.164,1122.61), cal1:(485.86,1186.29)

0.0679878 3.19564 2.36867 1.90123e-05
right heel real0:(326.182,1125.49), cal0:(349.192,1059.5)
right heel real1:(306.367,1110.73), cal1:(334.809,1233.13)

0.612707 3.98339 2.70613 0.000137001
left foot index real0:(467.625,1134.29), cal0:(467.97,1133.34)
left foot index real1:(420.447,1150.46), cal1:(443.633,1247.97)

0.184714 3.74112 2.57336 4.79915e-05
right foot index real0:(365.394,1148.28), cal0:(375.071,1122.4)
right foot index real1:(320.363,1152.69), cal1:(355.723,1298.93)

