camera0:
0.611256 0.392402 0.999898 0.76025
right wrist real0:(301.272,421.746), cal0:(302.408,368.893)
right wrist real1:(199.233,390.215), cal1:(203.847,427.695)

68862 34818.6 130901 0.737324
left pinky real0:(690.476,433.932), cal0:(647.988,408.554)
left pinky real1:(370.131,408.109), cal1:(425.767,430.473)

0.0896264 0.801824 4.8181 0.800019
right pinky real0:(342.482,404.54), cal0:(343.123,348.713)
right pinky real1:(197.33,365.251), cal1:(202.089,404.876)

64263.5 29149.9 126029 0.765277
left index real0:(673.655,425.221), cal0:(638.285,387.702)
left index real1:(367.711,376.329), cal1:(416.352,412.382)

0.199514 0.590569 4.84718 0.829824
right index real0:(356.732,366.665), cal0:(356.676,321.92)
right index real1:(210.885,342.333), cal1:(214.605,374.325)

53770.5 26222 107233 0.756808
left thumb real0:(654.272,432.415), cal0:(633.194,395.658)
left thumb real1:(380.977,383.408), cal1:(412.797,420.439)

0.0560974 0.497008 3.48314 0.825841
right thumb real0:(341.411,379.504), cal0:(341.624,334.451)
right thumb real1:(223.05,354.304), cal1:(226.844,386.437)

0.269633 0.908584 1.46322 0.0455564
left hip real0:(442.568,622.504), cal0:(442.653,621.877)
left hip real1:(474.113,640.606), cal1:(476.469,655.468)

-0.126643 0.943988 1.53411 0.0412179
right hip real0:(280.914,628.501), cal0:(282.354,618.503)
right hip real1:(297.616,623.312), cal1:(310.583,703.638)

0.38808 2.0986 2.0679 0.00414968
left knee real0:(440.48,875.98), cal0:(444.692,858.603)
left knee real1:(431.931,912.251), cal1:(434.977,927.921)

-0.0869063 2.09103 2.17431 0.00278228
right knee real0:(293.022,888.045), cal0:(307.936,826.664)
right knee real1:(271.743,891.369), cal1:(284.831,958.634)

0.426283 3.33128 2.36484 0.000535755
left ankle real0:(435.759,1108.07), cal0:(440.241,1095.29)
left ankle real1:(418.483,1158.92), cal1:(431.706,1215.66)

-0.0949376 3.17437 2.29115 0.000266618
right ankle real0:(294.891,1114.56), cal0:(307.054,1081.36)
right ankle real1:(258.08,1138.68), cal1:(294.768,1292.22)

0.377404 3.21687 2.16443 0.00081545
left heel real0:(436.249,1143.12), cal0:(436.701,1141.91)
left heel real1:(427.749,1196.43), cal1:(446.116,1272.58)

-0.125146 3.07146 2.0943 0.000524802
right heel real0:(288.761,1148.68), cal0:(296.049,1130.09)
right heel real1:(254.913,1175.58), cal1:(301.716,1363.81)

0.690917 5.61578 3.72009 0.000474572
left foot index real0:(435.915,1176.09), cal0:(443.525,1155.93)
left foot index real1:(369.14,1228.29), cal1:(386.944,1301.51)

0.122444 5.69267 4.11983 0.000450797
right foot index real0:(312.885,1182.28), cal0:(349.803,1079.12)
right foot index real1:(257.414,1218.85), cal1:(270.42,1274)

