camera0:
0.592946 0.307119 0.999321 0.74625
0.472491 1.35875 0.0306136 -111
0.765519 2.01724 0.0020821 -111
0.493725 2.02514 0.00131057 -111
0.769063 2.61829 0.000140514 -111
0.505127 2.61524 6.05239e-05 -111
0.782301 2.69895 7.02596e-05 -111
0.503641 2.69426 9.13761e-05 -111
0.726764 2.80679 0.000109211 -111
0.550756 2.8159 0.000216294 -111
fused:
0.105551 -0.316441 1.42771 0.999534
nose real0:(379.485,147.417), cal0:(376.363,115.493)
nose real1:(377.648,113.745), cal1:(380.516,146.186)

0.110519 -0.361655 1.35431 0.999257
left eye (inner) real0:(384.658,121.585), cal0:(380.974,88.2097)
left eye (inner) real1:(391.437,84.4895), cal1:(394.346,118.77)

0.125523 -0.352746 1.33135 0.999166
left eye real0:(392.253,122.948), cal0:(388.59,89.4632)
left eye real1:(402.17,85.3409), cal1:(405.111,119.885)

0.138976 -0.34397 1.31009 0.999234
left eye (outer) real0:(399.302,124.338), cal0:(395.678,90.9053)
left eye (outer) real1:(412.206,86.56), cal1:(415.162,121.168)

0.0457882 -0.36426 1.36273 0.999253
right eye (inner) real0:(355.757,120.413), cal0:(352.134,88.0519)
right eye (inner) real1:(364.042,85.0754), cal1:(366.805,117.8)

0.0225241 -0.360402 1.35657 0.999291
right eye real0:(345.508,121.025), cal0:(341.923,89.0318)
right eye real1:(355.763,86.158), cal1:(358.479,118.339)

0.000859209 -0.357944 1.3552 0.999303
right eye (outer) real0:(335.902,121.832), cal0:(332.329,89.9611)
right eye (outer) real1:(347.113,87.0572), cal1:(349.802,118.925)

0.145763 -0.293015 1.24567 0.999282
left ear real0:(405.004,134.761), cal0:(402.247,107.328)
left ear real1:(431.703,107.584), cal1:(434.195,136.015)

-0.0387527 -0.317057 1.32219 0.999763
right ear real0:(317.542,134.773), cal0:(314.34,104.582)
right ear real1:(337.169,102.721), cal1:(339.735,132.53)

0.140028 -0.241275 1.40823 0.999668
mouth (left) real0:(394.087,174.635), cal0:(391.685,145.729)
mouth (left) real1:(396.893,146.129), cal1:(399.616,175.546)

0.0536714 -0.24747 1.40934 0.999856
mouth (right) real0:(357.523,174.614), cal0:(354.827,143.168)
mouth (right) real1:(362.903,141.65), cal1:(365.784,173.031)

0.234459 0.0354877 1.13173 0.996506
left shoulder real0:(456.732,280.162), cal0:(456.407,267.542)
left shoulder real1:(515.631,273.091), cal1:(517.05,286.104)

-0.198957 -0.0325909 1.44128 0.999492
right shoulder real0:(250.12,259.865), cal0:(249.018,235.107)
right shoulder real1:(259.602,249.66), cal1:(261.947,272.296)

0.336769 0.383646 1.12664 0.776482
left elbow real0:(512.123,442.797), cal0:(511.524,453.345)
left elbow real1:(579.354,465.809), cal1:(578.525,459.613)

-0.601433 -0.00463534 1.83552 0.907642
right elbow real0:(136.428,279.794), cal0:(135.099,247.179)
right elbow real1:(70.2122,262.244), cal1:(74.1735,300.087)

0.51017 0.843026 1.38116 0.408576
left wrist real0:(557.437,587.017), cal0:(553.857,615.524)
left wrist real1:(583.316,647.444), cal1:(578.678,617.614)

-0.205695 -0.537429 1.99876 0.714084
right wrist real0:(274.619,125.871), cal0:(270.123,87.1035)
right wrist real1:(204.706,77.0125), cal1:(208.358,120.54)

0.597368 1.04344 1.49518 0.376207
left pinky real0:(577.222,632.376), cal0:(571.971,668.106)
left pinky real1:(587.728,706.776), cal1:(581.419,667.92)

-0.100522 -0.755818 2.15283 0.659588
right pinky real0:(309.413,77.8554), cal0:(303.897,37.7023)
right pinky real1:(224.973,21.9892), cal1:(228.947,72.4243)

0.635149 1.1511 1.67179 0.405648
left index real0:(564.57,632.297), cal0:(560.191,662.502)
left index real1:(556.096,699.839), cal1:(551.093,668.887)

-0.0743427 -0.668948 1.89419 0.681816
right index real0:(313.539,73.8108), cal0:(308.369,36.4543)
right index real1:(250.922,24.2167), cal1:(254.459,69.8301)

0.574821 1.06679 1.61781 0.408188
left thumb real0:(549.092,618.354), cal0:(545.405,644.988)
left thumb real1:(548.03,681.068), cal1:(543.755,654.27)

-0.0814482 -0.582814 1.81429 0.678512
right thumb real0:(309.799,92.8404), cal0:(304.978,55.6393)
right thumb real1:(256.499,45.4901), cal1:(259.92,88.3561)

0.217187 0.807913 1.30538 0.037953
left hip real0:(431.844,621.08), cal0:(431.902,620.652)
left hip real1:(492.865,651.042), cal1:(493.186,653.063)

-0.147662 0.869985 1.4688 0.042253
right hip real0:(268.331,628.03), cal0:(271.551,604.668)
right hip real1:(302.394,652.198), cal1:(308.296,689.216)

0.244216 1.60689 1.47671 0.00291086
left knee real0:(430.647,905.15), cal0:(431.301,902.664)
left knee real1:(489.932,968.275), cal1:(490.764,972.397)

-0.122135 1.68742 1.55571 0.00381972
right knee real0:(281.338,912.795), cal0:(284.783,900.563)
right knee real1:(315.984,972.068), cal1:(332.567,1051.75)

0.253126 2.38904 1.57559 0.000373624
left ankle real0:(426.428,1165.31), cal0:(428.464,1159.96)
left ankle real1:(492.2,1256.78), cal1:(499.466,1286.5)

-0.122614 2.2976 1.50913 0.000288581
right ankle real0:(279.338,1172.91), cal0:(283.137,1163.68)
right ankle real1:(323.281,1255.32), cal1:(361.207,1403.38)

0.230838 2.37192 1.49885 0.000410476
left heel real0:(423.852,1201.31), cal0:(424.472,1199.76)
left heel real1:(500.673,1295.5), cal1:(511.019,1336.59)

-0.147221 2.22989 1.40775 0.000472648
right heel real0:(265.144,1209.86), cal0:(269.121,1200.67)
right heel real1:(322.33,1293.25), cal1:(367.259,1463.17)

0.32656 3.13501 1.89449 0.000808293
left foot index real0:(435.036,1244.44), cal0:(435.504,1243.21)
left foot index real1:(465.129,1347.26), cal1:(477.647,1395.58)

0.00275619 2.93466 1.7873 0.000697687
right foot index real0:(326.004,1251.29), cal0:(332.874,1235.48)
right foot index real1:(352.484,1351.63), cal1:(383.601,1469.03)

