camera0:
0.645332 0.338831 0.999643 0.76575
left eye real0:(423.022,139.035), cal0:(420.318,111.398)
left eye real1:(406.017,115.075), cal1:(408.565,143.909)

0.231239 -0.332532 1.46688 0.999153
left eye (outer) real0:(429.347,140.22), cal0:(426.652,112.458)
left eye (outer) real1:(416.256,115.531), cal1:(418.832,144.607)

0.166121 -0.383633 1.647 0.999621
right eye (inner) real0:(395.257,135.762), cal0:(392.543,108.71)
right eye (inner) real1:(363.155,114.652), cal1:(365.59,142.423)

0.144879 -0.386917 1.65972 0.999707
right eye real0:(387.092,135.414), cal0:(384.389,108.594)
right eye real1:(354.293,114.884), cal1:(356.692,142.286)

0.122904 -0.388801 1.66922 0.999696
right eye (outer) real0:(378.867,135.267), cal0:(376.182,108.713)
right eye (outer) real1:(345.698,115.345), cal1:(348.06,142.343)

0.209378 -0.278152 1.3508 0.999169
left ear real0:(427.594,152.578), cal0:(425.068,124.944)
left ear real1:(433.559,125.98), cal1:(436.164,154.869)

0.0234716 -0.318708 1.47823 0.999835
right ear real0:(344.031,145.13), cal0:(341.487,119.124)
right ear real1:(338.626,123.967), cal1:(340.918,149.901)

0.219841 -0.205031 1.55456 0.999503
mouth (left) real0:(418.448,191.064), cal0:(416.906,169.433)
mouth (left) real1:(401.023,178.197), cal1:(403.147,200.35)

0.172555 -0.23816 1.7256 0.999788
mouth (right) real0:(393.791,189.702), cal0:(392.023,165.751)
mouth (right) real1:(358.418,174.838), cal1:(360.717,198.998)

0.257844 0.0348751 1.14971 0.99561
left shoulder real0:(467.021,280.084), cal0:(466.68,266.927)
left shoulder real1:(519.596,271.746), cal1:(521.076,285.326)

-0.190471 -0.00144854 1.46621 0.998275
right shoulder real0:(254.745,270.215), cal0:(253.905,248.103)
right shoulder real1:(261.808,266.38), cal1:(263.938,286.562)

0.55869 0.275214 1.14757 0.885758
left elbow real0:(625.486,355.921), cal0:(624.429,392.828)
left elbow real1:(652.993,423.444), cal1:(648.612,388.47)

-0.470633 0.484036 2.3449 0.964968
right elbow real0:(210.14,423.062), cal0:(211.371,372.753)
right elbow real1:(124.674,393.935), cal1:(130.828,443.565)

0.467423 -0.110608 1.27945 0.878335
left wrist real0:(551.922,205.716), cal0:(551.426,196.742)
left wrist real1:(553.107,209.353), cal1:(554.107,219.305)

-0.120685 -0.290623 3.05258 0.943432
right wrist real0:(310.227,223.065), cal0:(308.197,191.48)
right wrist real1:(193.124,202.212), cal1:(196.37,235.323)

0.445525 -0.233017 1.29339 0.861287
left pinky real0:(540.435,159.722), cal0:(538.888,140.424)
left pinky real1:(535.489,147.86), cal1:(537.469,169.058)

-0.112015 -0.551697 2.88939 0.922706
right pinky real0:(311.677,166.738), cal0:(308.658,133.946)
right pinky real1:(196.737,139.791), cal1:(199.86,174.469)

0.406422 -0.245345 1.28878 0.867921
left index real0:(523.172,155.5), cal0:(521.402,134.287)
left index real1:(522.461,140.495), cal1:(524.577,163.388)

-0.0423054 -0.50149 2.46744 0.92768
right index real0:(324.574,157.31), cal0:(321.648,126.551)
right index real1:(230.087,132.454), cal1:(232.997,165.092)

0.373308 -0.187203 1.27744 0.862007
left thumb real0:(509.236,184.495), cal0:(507.51,160.625)
left thumb real1:(515.763,161.311), cal1:(518.233,187.146)

-0.0399923 -0.382607 2.36938 0.923262
right thumb real0:(324.423,183.122), cal0:(321.808,151.65)
right thumb real1:(237.255,157.38), cal1:(240.311,190.399)

0.298554 0.886448 1.46893 0.105273
left hip real0:(454.417,608.549), cal0:(454.051,611.371)
left hip real1:(486.096,651.17), cal1:(484.542,641.256)

-0.100976 0.993765 1.74124 0.102775
right hip real0:(294.39,612.621), cal0:(297.109,591.693)
right hip real1:(292.242,642.938), cal1:(296.721,671.489)

0.3183 1.7983 1.7136 0.0193108
left knee real0:(444.836,874.246), cal0:(443.54,879.39)
left knee real1:(470.127,952.587), cal1:(468.79,945.825)

-0.0867042 1.97221 1.97001 0.0171396
right knee real0:(299.442,874.165), cal0:(305.507,850.354)
right knee real1:(294.356,950.438), cal1:(301.462,986.209)

0.335518 2.63362 1.85682 0.00351113
left ankle real0:(434.437,1118.28), cal0:(440.503,1101.1)
left ankle real1:(471.478,1210.94), cal1:(472.05,1213.39)

-0.0317467 3.35414 2.5687 0.00270997
right ankle real0:(297.825,1111.99), cal0:(324.523,1033.45)
right ankle real1:(290.787,1209.34), cal1:(293.105,1219.44)

0.335915 2.69659 1.83912 0.00313467
left heel real0:(433.866,1151.23), cal0:(441.677,1129.88)
left heel real1:(477.037,1244.61), cal1:(477.727,1247.5)

-0.0548494 3.47942 2.57014 0.00340011
right heel real0:(290.408,1143.27), cal0:(319.127,1062.3)
right heel real1:(284.543,1242.14), cal1:(289.131,1261.68)

0.39704 3.48933 2.26672 0.00346097
left foot index real0:(429.244,1194.37), cal0:(437.178,1173.84)
left foot index real1:(439.874,1303.8), cal1:(442.382,1313.97)

0.0660451 3.88135 2.64775 0.00310491
right foot index real0:(323.233,1191.75), cal0:(346.933,1129.69)
right foot index real1:(315.821,1307.45), cal1:(321.64,1331.21)

