camera0:
0.540547 0.399638 0.999881 0.82175
left eye (outer) real0:(377.318,170.409), cal0:(374.549,138.638)
left eye (outer) real1:(406.991,133.909), cal1:(409.94,166.178)

0.00512456 -0.232656 1.26171 0.999818
right eye (inner) real0:(336.925,166.316), cal0:(334.388,137.877)
right eye (inner) real1:(370.316,137.04), cal1:(372.879,165.261)

-0.00958047 -0.2294 1.25054 0.999829
right eye real0:(329.824,166.228), cal0:(327.345,138.452)
right eye real1:(366.126,138.121), cal1:(368.621,165.594)

-0.023103 -0.226368 1.24178 0.999834
right eye (outer) real0:(323.194,166.312), cal0:(320.771,139.141)
right eye (outer) real1:(361.884,139.328), cal1:(364.314,166.089)

0.110931 -0.188225 1.17093 0.999776
left ear real0:(391.427,184.018), cal0:(388.863,152.09)
left ear real1:(439.008,144.964), cal1:(442.056,177.617)

-0.0434088 -0.187951 1.1611 0.99988
right ear real0:(311.778,178.763), cal0:(309.488,151.414)
right ear real1:(370.274,150.114), cal1:(372.744,176.853)

0.0664928 -0.124532 1.25972 0.999831
mouth (left) real0:(365.373,216.18), cal0:(363.659,189.285)
mouth (left) real1:(401.54,189.61), cal1:(404.164,216.371)

-0.00130462 -0.124601 1.2531 0.999885
mouth (right) real0:(333.074,215.931), cal0:(331.323,188.938)
mouth (right) real1:(373.175,190.311), cal1:(375.753,216.688)

0.224974 0.0711098 1.06647 0.999545
left shoulder real0:(459.071,313.003), cal0:(458.68,288.769)
left shoulder real1:(533.946,279.148), cal1:(536.793,304.594)

-0.17821 0.0677071 1.22306 0.999422
right shoulder real0:(245.056,312.285), cal0:(244.412,281.967)
right shoulder real1:(300.43,291.76), cal1:(303.472,319.319)

0.483192 0.389439 1.20218 0.847534
left elbow real0:(573.69,437.929), cal0:(573.412,443.382)
left elbow real1:(608.164,450.001), cal1:(607.226,442.906)

-0.383005 0.402558 1.68071 0.849011
right elbow real0:(193.7,431.227), cal0:(195.044,392.643)
right elbow real1:(170.854,426.266), cal1:(175.421,462.185)

0.67548 0.18294 1.65918 0.778267
left wrist real0:(576.545,318.675), cal0:(576.53,314.961)
left wrist real1:(532.629,326.49), cal1:(533.155,331.052)

-0.120751 0.0471908 3.98652 0.846798
right wrist real0:(314.165,268.364), cal0:(313.751,255.811)
right wrist real1:(178.743,297.999), cal1:(179.667,306.222)

0.805395 0.0768717 1.91795 0.728001
left pinky real0:(584.338,277.932), cal0:(584.224,272.785)
left pinky real1:(511.767,288.374), cal1:(512.436,294.451)

-0.0840311 -0.275989 4.18172 0.796451
right pinky real0:(320.31,216.903), cal0:(319.876,209.033)
right pinky real1:(179.181,251.407), cal1:(179.746,256.364)

0.665038 -0.0104985 1.71361 0.751296
left index real0:(565.702,262.624), cal0:(565.099,245.015)
left index real1:(510.872,248.061), cal1:(513.032,268.321)

-0.0637145 -0.288952 3.32123 0.827421
right index real0:(321.028,206.252), cal0:(320.423,196.41)
right index real1:(200.142,234.683), cal1:(200.768,240.928)

0.638328 0.0618555 1.6835 0.746589
left thumb real0:(559.967,280.644), cal0:(559.738,270.779)
left thumb real1:(512.866,280.583), cal1:(514.109,291.899)

-0.0345203 -0.161525 2.96829 0.825093
right thumb real0:(325.327,223.027), cal0:(324.961,215.993)
right thumb real1:(218.44,255.587), cal1:(218.899,260.085)

0.231125 0.794333 1.27831 0.0558585
left hip real0:(440.483,622.781), cal0:(440.569,622.145)
left hip real1:(502.54,630.352), cal1:(505.878,651.398)

-0.0979356 0.844067 1.36478 0.050514
right hip real0:(287.914,626.777), cal0:(288.838,620.386)
right hip real1:(335.317,630.749), cal1:(346.344,698.994)

0.267309 1.4703 1.43926 0.00507136
left knee real0:(440.231,876.134), cal0:(443.526,862.648)
left knee real1:(500.232,902.578), cal1:(503.549,919.586)

-0.0527058 1.52106 1.54216 0.00341059
right knee real0:(302.065,878.906), cal0:(311.416,841.459)
right knee real1:(347.541,906.983), cal1:(358.338,961.822)

0.271292 2.08111 1.47302 0.000659483
left ankle real0:(439.525,1106.52), cal0:(442.593,1097.78)
left ankle real1:(508.383,1142.81), cal1:(521.008,1196.92)

-0.0485004 2.06983 1.49454 0.000328971
right ankle real0:(304.466,1102.88), cal0:(312.452,1081.02)
right ankle real1:(358.989,1144.25), cal1:(388.212,1266.77)

0.260021 2.09014 1.41647 0.00100525
left heel real0:(441.97,1136.22), cal0:(442.23,1135.51)
left heel real1:(517.773,1174.47), cal1:(533.7,1240.9)

-0.0679172 2.06175 1.4226 0.000647568
right heel real0:(298.957,1130.87), cal0:(303.267,1119.7)
right heel real1:(357.658,1172.61), cal1:(394.571,1322.54)

0.273991 2.50256 1.64845 0.000582571
left foot index real0:(426.306,1175.46), cal0:(431.801,1161.07)
left foot index real1:(476.287,1219.25), cal1:(493.08,1287.85)

0.0669677 2.63128 1.84675 0.000487199
right foot index real0:(326.301,1179.25), cal0:(353.733,1104.99)
right foot index real1:(374.782,1226.76), cal1:(387.27,1278.77)

