camera0:
0.624335 0.38107 0.999895 0.83725
0.658826 0.426711 0.48471 0.663
-0.0375633 1.02065 0.508098 -111
0.787481 1.32182 0.0121688 -111
0.525051 1.32605 0.0126486 -111
0.787699 1.87852 0.000783363 -111
0.556418 1.87377 0.000334746 -111
0.809337 2.38381 2.68135e-05 -111
0.567282 2.39256 7.91909e-06 -111
0.820183 2.47133 2.17918e-05 -111
0.56438 2.48328 2.24597e-05 -111
0.7733 2.53759 5.05104e-05 -111
0.598199 2.54401 9.10794e-05 -111
fused:
0.160487 -0.220728 1.46693 0.999895
nose real0:(399.574,182.914), cal0:(397.673,158.267)
nose real1:(394.757,163.503), cal1:(397.12,188.576)

0.150599 -0.261069 1.36779 0.999836
left eye (inner) real0:(400.491,161.111), cal0:(398.094,133.987)
left eye (inner) real1:(408.292,135.721), cal1:(410.827,163.562)

0.155655 -0.252463 1.33014 0.999839
left eye real0:(404.607,161.445), cal0:(402.25,134.629)
left eye real1:(418.339,136.012), cal1:(420.857,163.63)

0.159906 -0.243085 1.29066 0.999825
left eye (outer) real0:(408.69,161.966), cal0:(406.379,135.506)
left eye (outer) real1:(429.027,136.53), cal1:(431.523,163.859)

0.0987552 -0.265543 1.38301 0.999881
right eye (inner) real0:(377.242,160.032), cal0:(374.846,133.306)
right eye (inner) real1:(385.142,135.895), cal1:(387.597,162.973)

0.0749408 -0.262278 1.36768 0.999893
right eye real0:(367.251,159.939), cal0:(364.866,133.446)
right eye real1:(378.684,136.097), cal1:(381.104,162.813)

0.0501457 -0.257382 1.34674 0.9999
right eye (outer) real0:(356.684,160.061), cal0:(354.317,133.84)
right eye (outer) real1:(372.688,136.52), cal1:(375.067,162.804)

0.131479 -0.192024 1.16161 0.999807
left ear real0:(402.058,175.36), cal0:(399.947,149.349)
left ear real1:(450.907,147.981), cal1:(453.399,174.757)

-0.00972555 -0.207797 1.22587 0.999948
right ear real0:(329.39,172.741), cal0:(327.182,146.824)
right ear real1:(371.943,147.993), cal1:(374.293,173.552)

0.164214 -0.144659 1.37196 0.999869
mouth (left) real0:(405.263,207.191), cal0:(403.855,185.329)
mouth (left) real1:(417.135,191.309), cal1:(419.308,213.513)

0.115872 -0.15366 1.44084 0.999946
mouth (right) real0:(381.687,206.401), cal0:(380.261,184.604)
mouth (right) real1:(385.267,192.578), cal1:(387.395,214.392)

0.218202 0.0723807 1.08149 0.999206
left shoulder real0:(453.304,297.94), cal0:(453.159,288.919)
left shoulder real1:(527.55,296.272), cal1:(528.591,305.571)

-0.168603 0.0740181 1.28217 0.999563
right shoulder real0:(253.463,308.499), cal0:(252.949,283.391)
right shoulder real1:(296.887,298.726), cal1:(299.411,321.54)

0.630863 0.430107 1.512 0.846882
left elbow real0:(582.921,411.968), cal0:(582.609,419.655)
left elbow real1:(564.469,431.772), cal1:(563.675,425.618)

-0.297963 1.03797 3.92698 0.743512
right elbow real0:(283.883,468.692), cal0:(286.364,407.548)
right elbow real1:(152.037,427.389), cal1:(158.53,477.758)

0.36286 0.0263795 1.60893 0.539671
left wrist real0:(467.939,275.486), cal0:(467.437,258.551)
left wrist real1:(444.398,259.917), cal1:(447.132,285.248)

-172.778 55811.1 182496 0.466249
right wrist real0:(476.319,468.901), cal0:(331.379,432.491)
right wrist real1:(-5.18073,482.854), cal1:(120.734,508.789)

0.297479 -0.111657 1.63041 0.498309
left pinky real0:(442.868,232.105), cal0:(441.561,207.539)
left pinky real1:(414.78,200.805), cal1:(418.492,237.526)

6466.71 66905.4 206782 0.424354
right pinky real0:(531.234,465.433), cal0:(350.736,443.149)
right pinky real1:(-54.3859,501.25), cal1:(143.548,516.621)

0.240558 -0.128668 1.49878 0.533458
left index real0:(430.208,228.605), cal0:(428.372,197.103)
left index real1:(418.307,182.447), cal1:(422.667,226.206)

2473.58 60192.2 205708 0.472579
right index real0:(530.229,441.971), cal0:(339.172,424.551)
right index real1:(-45.7564,489.753), cal1:(129.367,498.232)

0.237693 -0.081465 1.48588 0.534762
left thumb real0:(429.629,247.462), cal0:(428.051,215.747)
left thumb real1:(421.648,204.822), cal1:(425.663,244.146)

-1462.42 55968.2 193227 0.508098
right thumb real0:(512.445,441.816), cal0:(327.401,422.773)
right thumb real1:(-24.0405,489.912), cal1:(115.619,498.652)

0.313115 0.831573 1.40678 0.064971
left hip real0:(465.69,603.742), cal0:(465.663,603.951)
left hip real1:(503.988,634.472), cal1:(503.115,628.863)

-0.0324477 0.953818 1.56927 0.0551447
right hip real0:(319.096,617.07), cal0:(319.526,613.983)
right hip real1:(336.033,636.502), cal1:(344.054,686.666)

0.409821 1.65684 1.67241 0.00183333
left knee real0:(479.767,841.494), cal0:(479.164,844.09)
left knee real1:(504.128,901.691), cal1:(501.721,889.082)

0.0439597 1.74008 1.76906 0.000979229
right knee real0:(345.184,846.75), cal0:(346.876,839.835)
right knee real1:(356.108,899.408), cal1:(365.494,947.501)

0.421469 2.31488 1.7325 0.000111704
left ankle real0:(478.464,1050.58), cal0:(478.097,1051.71)
left ankle real1:(517.975,1144.23), cal1:(514.315,1127.86)

0.0711607 2.54226 1.90377 3.76933e-05
right ankle real0:(353.182,1054.8), cal0:(354.404,1051.24)
right ankle real1:(363.061,1148.43), cal1:(377.279,1210.09)

0.425879 2.3916 1.73077 0.000141731
left heel real0:(480.034,1078.38), cal0:(479.774,1079.15)
left heel real1:(524.917,1186.24), cal1:(518.732,1159.12)

0.0444811 2.57877 1.85869 8.90473e-05
right heel real0:(344.406,1087.84), cal0:(346.325,1082.51)
right heel real1:(361.203,1191.97), cal1:(376.163,1255.2)

0.474218 2.88028 1.98355 0.000287364
left foot index real0:(475.58,1121.36), cal0:(475.576,1121.38)
left foot index real1:(494.912,1218.05), cal1:(494.833,1217.71)

0.22079 3.19081 2.23645 0.000181178
right foot index real0:(386.502,1119.22), cal0:(391.258,1106.14)
right foot index real1:(382.848,1221.13), cal1:(392.341,1261.03)

