camera0:
0.773329 0.282935 0.999873 0.5695
0.38031 0.0546634 1.26688 0.999442
left shoulder real0:(512.769,296.269), cal0:(512.293,274.628)
left shoulder real1:(531.354,269.144), cal1:(533.908,292.327)

-0.16606 -0.00172933 1.74552 0.999511
right shoulder real0:(276.099,282.812), cal0:(274.794,248.102)
right shoulder real1:(244.973,257.022), cal1:(248.357,289.068)

0.422988 0.378321 1.16724 0.798668
left elbow real0:(549.586,444.826), cal0:(549.655,443.487)
left elbow real1:(596.899,444.283), cal1:(597.062,445.516)

-0.38103 0.365956 1.44613 0.870864
right elbow real0:(171.524,454.88), cal0:(173.658,400.781)
right elbow real1:(179.586,416.445), cal1:(186.66,471.481)

0.493857 0.71874 1.1649 0.696524
left wrist real0:(588.518,604.566), cal0:(586.64,619.502)
left wrist real1:(644.346,624.225), cal1:(641.769,607.655)

-0.394725 0.725967 1.58871 0.742439
right wrist real0:(174.573,602.546), cal0:(182.685,523.319)
right wrist real1:(172.698,562.39), cal1:(181.536,622.071)

0.545161 0.813382 1.17247 0.650123
left pinky real0:(614.692,641.935), cal0:(611.283,665.62)
left pinky real1:(666.334,672.102), cal1:(662.221,646.619)

-0.416582 0.812637 1.56352 0.692767
right pinky real0:(160.94,650.371), cal0:(171.881,561.059)
right pinky real1:(164.664,608.641), cal1:(174.501,672.318)

0.547672 0.858786 1.23934 0.68058
left index real0:(600.2,645.988), cal0:(597.43,665.145)
left index real1:(642.739,671.879), cal1:(639.493,651.797)

-0.368033 0.859035 1.6784 0.728674
right index real0:(189.683,645.316), cal0:(200.214,556.293)
right index real1:(182.379,596.407), cal1:(192.011,659.303)

0.516075 0.825482 1.24298 0.682485
left thumb real0:(583.369,633.429), cal0:(581.381,647.822)
left thumb real1:(627.998,654.349), cal1:(625.554,639.028)

-0.348922 0.820615 1.66794 0.730768
right thumb real0:(196.769,629.328), cal0:(206.272,544.378)
right thumb real1:(190.87,582.331), cal1:(199.946,642.395)

0.351393 1.01397 1.60889 0.0405062
left hip real0:(462.939,629.072), cal0:(463.159,627.455)
left hip real1:(469.362,621.467), cal1:(475.275,658.669)

-0.0784487 1.15751 1.86434 0.0364252
right hip real0:(305.083,632.846), cal0:(306.669,621.829)
right hip real1:(281.626,618.382), cal1:(295.739,705.824)

0.44409 2.05112 1.98014 0.00345235
left knee real0:(461.691,891.549), cal0:(466.682,871.226)
left knee real1:(459.518,911.425), cal1:(463.303,930.79)

0.00928598 2.29784 2.29684 0.00239964
right knee real0:(320.131,906.717), cal0:(334.377,849.945)
right knee real1:(292.881,905.271), cal1:(306.726,975.429)

0.466274 3.18073 2.2123 0.000439566
left ankle real0:(453.898,1125.9), cal0:(458.568,1112.76)
left ankle real1:(446.916,1163.54), cal1:(460.778,1222.57)

-0.035592 3.15516 2.22488 0.000219714
right ankle real0:(310.59,1132.45), cal0:(322.337,1100.97)
right ankle real1:(282.877,1157.27), cal1:(318.681,1305.55)

0.373524 3.01211 1.97463 0.000664684
left heel real0:(445.044,1166.87), cal0:(445.589,1165.44)
left heel real1:(450.587,1203.71), cal1:(472.147,1291.84)

-0.102446 2.87654 1.90688 0.000431373
right heel real0:(291.927,1174.48), cal0:(299.672,1155.29)
right heel real1:(277.039,1197.26), cal1:(326.07,1391)

0.965178 5.76825 3.71485 0.000420844
left foot index real0:(483.392,1194.26), cal0:(488.036,1181.88)
left foot index real1:(420.183,1248.58), cal1:(433.17,1301.68)

0.568193 7.12979 4.92773 0.00036825
right foot index real0:(374.433,1193.1), cal0:(401.219,1118.25)
right foot index real1:(305.321,1246.55), cal1:(316.031,1290.26)

