camera0:
0.613282 0.325941 0.999519 0.53125
right ankle real0:(304.788,1123.47), cal0:(331.783,1045.16)
right ankle real1:(287.677,1227.43), cal1:(288.902,1232.73)

0.369639 3.00525 2.0194 0.00419482
left heel real0:(437.225,1155.68), cal0:(441.914,1143.08)
left heel real1:(462.569,1267.32), cal1:(462.642,1267.62)

-0.0255706 3.83979 2.81932 0.00449043
right heel real0:(295.027,1155.58), cal0:(326.499,1067.21)
right heel real1:(283.775,1260.72), cal1:(284.959,1265.75)

0.530387 4.12962 2.66113 0.00468432
left foot index real0:(445.813,1196.48), cal0:(451.686,1181.33)
left foot index real1:(433.465,1313.87), cal1:(434.555,1318.29)

0.158889 4.70725 3.16239 0.00409313
right foot index real0:(339.299,1202.42), cal0:(362.132,1143.27)
right foot index real1:(312.988,1327.61), cal1:(316.748,1342.87)

