camera0:
0.552112 0.380867 0.999974 0.84375
0.0750453 -0.222481 1.1835 0.99995
left eye real0:(372.454,162.911), cal0:(370.042,135.721)
left eye real1:(418.997,134.281), cal1:(421.505,161.855)

0.0900258 -0.217349 1.16959 0.999961
left eye (outer) real0:(380.559,164.009), cal0:(378.19,137.013)
left eye (outer) real1:(429.353,135.389), cal1:(431.862,162.891)

0.0124232 -0.233045 1.21702 0.999963
right eye (inner) real0:(340.549,160.721), cal0:(338.081,133.615)
right eye (inner) real1:(382.816,133.203), cal1:(385.252,160.183)

-0.00585624 -0.230425 1.21007 0.999954
right eye real0:(331.497,161.203), cal0:(329.041,134.255)
right eye real1:(376.048,133.923), cal1:(378.457,160.612)

-0.0249334 -0.225507 1.19645 0.999963
right eye (outer) real0:(321.867,162.22), cal0:(319.428,135.424)
right eye (outer) real1:(370.223,135.047), cal1:(372.606,161.437)

0.104436 -0.181582 1.12238 0.999951
left ear real0:(390.039,178.638), cal0:(387.848,151.468)
left ear real1:(449.873,148.19), cal1:(452.462,175.958)

-0.0556324 -0.186143 1.14839 0.999972
right ear real0:(305.035,177.349), cal0:(302.845,151.283)
right ear real1:(367.21,151.086), cal1:(369.55,176.441)

0.0684257 -0.12509 1.19253 0.999979
mouth (left) real0:(368.063,210.804), cal0:(366.419,185.657)
mouth (left) real1:(417.953,186.213), cal1:(420.403,211.319)

0.00972036 -0.131578 1.22903 0.999986
mouth (right) real0:(338.475,210.904), cal0:(336.699,184.357)
mouth (right) real1:(382.897,185.388), cal1:(385.426,211.424)

0.225084 0.0923521 1.0939 0.999816
left shoulder real0:(455.652,307.254), cal0:(455.563,299.435)
left shoulder real1:(527.452,307.907), cal1:(528.358,315.904)

-0.180892 0.0717059 1.2298 0.999852
right shoulder real0:(244.202,314.212), cal0:(243.581,283.739)
right shoulder real1:(298.133,294.027), cal1:(301.175,321.517)

0.364409 0.402206 1.14682 0.82422
left elbow real0:(523.264,452.37), cal0:(522.844,459.471)
left elbow real1:(583.737,468.971), cal1:(583.12,464.381)

-0.333599 0.403129 1.54401 0.670751
right elbow real0:(199.634,466.376), cal0:(202.147,405.61)
right elbow real1:(199.438,436.303), cal1:(204.257,473.624)

0.516962 0.73894 1.29898 0.288707
left wrist real0:(572.265,579.815), cal0:(571.037,590.575)
left wrist real1:(607.566,621.397), cal1:(602.335,586.938)

-0.415938 0.678475 1.63506 0.261682
right wrist real0:(169.88,601.32), cal0:(179.121,498.079)
right wrist real1:(162.557,549.776), cal1:(168.764,592.863)

0.589259 0.850599 1.34142 0.254864
left pinky real0:(597.414,617.726), cal0:(595.852,629.785)
left pinky real1:(624.277,664.647), cal1:(617.353,620.467)

-0.446677 0.75831 1.56748 0.226584
right pinky real0:(149.326,641.464), cal0:(160.752,539.439)
right pinky real1:(149.426,587.868), cal1:(158.64,648.832)

0.549691 0.885894 1.38495 0.312233
left index real0:(572.068,620.463), cal0:(570.394,633.123)
left index real1:(596.996,661.019), cal1:(592.275,631.064)

-0.401849 0.788427 1.61547 0.291078
right index real0:(171.211,642.876), cal0:(182.507,542.007)
right index real1:(168.671,581.205), cal1:(178.466,646.003)

0.515224 0.851961 1.37421 0.31173
left thumb real0:(559.034,606.861), cal0:(557.189,621.287)
left thumb real1:(586.479,645.69), cal1:(582.834,622.358)

-0.3779 0.765137 1.62984 0.328047
right thumb real0:(182.324,628.606), cal0:(192.653,530.833)
right thumb real1:(179.382,571.139), cal1:(188.04,629.189)

0.279894 0.873047 1.48907 0.00763214
left hip real0:(442.418,620.673), cal0:(444.871,601.056)
left hip real1:(471.235,623.435), cal1:(472.765,633.279)

-0.0806084 0.854317 1.6147 0.00890343
right hip real0:(294.469,630.629), cal0:(301.957,566.67)
right hip real1:(312.717,617.84), cal1:(315.861,638.397)

0.340964 1.7908 1.76473 0.000675169
left knee real0:(445.977,867.116), cal0:(448.022,858.563)
left knee real1:(456.464,875.057), cal1:(465.376,921.034)

-0.0594227 1.78451 1.79327 0.000372075
right knee real0:(303.483,880.85), cal0:(312.041,846.748)
right knee real1:(306.111,870.793), cal1:(326.594,974.552)

0.424556 2.89796 2.09175 4.86655e-05
left ankle real0:(451.932,1087.27), cal0:(453.883,1081.32)
left ankle real1:(442.382,1098.77), cal1:(462.202,1185.41)

-0.031265 2.70021 1.94893 1.40252e-05
right ankle real0:(315.922,1098.97), cal0:(322.31,1081.36)
right ankle real1:(297.637,1091.41), cal1:(340.887,1273.65)

0.441312 3.05877 2.12394 4.04777e-05
left heel real0:(453.476,1123.8), cal0:(456.775,1114.2)
left heel real1:(444.93,1135.67), cal1:(465.598,1224.01)

0.00180081 3.09727 2.24626 1.74144e-05
right heel real0:(311.99,1135.2), cal0:(332.43,1077.37)
right heel real1:(293.798,1128.38), cal1:(326.396,1266.8)

0.501574 3.75311 2.50835 0.000131454
left foot index real0:(451.846,1149.66), cal0:(452.078,1147.92)
left foot index real1:(414.203,1170.33), cal1:(439.713,1274.49)

0.12597 3.57459 2.44786 4.23533e-05
right foot index real0:(350.264,1160.72), cal0:(362.864,1126.31)
right foot index real1:(315.211,1166.52), cal1:(350.24,1311.55)

