camera0:
0.640078 0.325695 0.999735 0.7365
0.499032 -0.214783 1.16948 0.910284
left wrist real0:(590.927,171.41), cal0:(588.301,138.322)
left wrist real1:(591.727,127.364), cal1:(595.277,165.292)

-0.143658 -0.586038 2.85963 0.956102
right wrist real0:(306.218,171.661), cal0:(301.768,125.534)
right wrist real1:(189.008,118.195), cal1:(193.217,165.595)

0.478929 -0.325585 1.20412 0.892685
left pinky real0:(575.372,129.935), cal0:(570.896,86.1953)
left pinky real1:(567.334,70.324), cal1:(571.688,120.303)

-0.0576757 -0.934486 3.1195 0.935754
right pinky real0:(326.653,115.995), cal0:(320.841,68.664)
right pinky real1:(196.447,59.1156), cal1:(200.467,108.427)

0.481641 -0.36113 1.27841 0.895406
left index real0:(562.592,119.546), cal0:(558.286,78.928)
left index real1:(544.88,68.8644), cal1:(548.829,114.739)

-0.0394163 -0.786915 2.50445 0.937956
right index real0:(327.82,101.776), cal0:(322.493,59.8629)
right index real1:(224.349,53.8916), cal1:(227.846,97.483)

0.499676 -0.330183 1.31878 0.894783
left thumb real0:(563.096,134.324), cal0:(559.572,98.2286)
left thumb real1:(541.25,91.2642), cal1:(544.876,132.262)

-0.0446631 -0.661757 2.3768 0.936467
right thumb real0:(325.573,123.404), cal0:(320.659,81.3683)
right thumb real1:(230.752,75.1228), cal1:(234.36,118.564)

0.379733 0.906106 1.68209 0.150694
left hip real0:(468.018,568.426), cal0:(467.571,572.436)
left hip real1:(471.344,638.206), cal1:(465.728,600.995)

-0.0507477 1.0532 1.96062 0.141642
right hip real0:(315.644,577.872), cal0:(316.398,571.531)
right hip real1:(289.876,624.519), cal1:(293.104,645.561)

0.463247 2.07756 2.15688 0.0190995
left knee real0:(465.538,807.452), cal0:(460.978,827.581)
left knee real1:(449.27,932.007), cal1:(440.705,886.671)

-0.0148331 2.28977 2.42262 0.0163386
right knee real0:(326.637,823.653), cal0:(328.27,816.726)
right knee real1:(286.091,922.136), cal1:(289.361,939.161)

0.468462 3.26174 2.37701 0.00260302
left ankle real0:(461.326,1040.97), cal0:(450.346,1073.37)
left ankle real1:(440.666,1191.21), cal1:(438.671,1182.49)

0.0581474 4.39113 3.47003 0.00198732
right ankle real0:(332.138,1039.69), cal0:(342.015,1009.21)
right ankle real1:(272.056,1178.54), cal1:(273.316,1184.08)

0.447461 3.23631 2.2795 0.00232773
left heel real0:(461.041,1070.22), cal0:(449.877,1101.94)
left heel real1:(449.587,1227.24), cal1:(447.003,1216.18)

0.0409266 4.66234 3.55817 0.00251631
right heel real0:(328.705,1066.29), cal0:(338.858,1036.18)
right heel real1:(266.821,1212.43), cal1:(269.057,1222.1)

0.72333 5.1759 3.52607 0.00255065
left foot index real0:(462.129,1111.79), cal0:(455.187,1130.88)
left foot index real1:(404.674,1273.87), cal1:(401.565,1260.72)

0.235466 5.90834 4.1981 0.00230914
right foot index real0:(357.707,1116.79), cal0:(365.644,1094.52)
right foot index real1:(285.167,1271.79), cal1:(287.86,1282.81)

