camera0:
0.614447 0.260917 0.99968 0.72325
0.700263 2.17933 0.0043039 -111
0.475823 2.19414 0.00331925 -111
0.7064 2.26986 0.00306754 -111
0.503823 2.27402 0.00278313 -111
0.634811 2.35306 0.00259829 -111
0.425472 2.41119 0.00204001 -111
fused:
0.15348 -0.401626 1.58368 0.99968
nose real0:(393.246,125.24), cal0:(390.17,96.2851)
nose real1:(367.501,99.9381), cal1:(370.059,129.676)

0.165994 -0.450592 1.49547 0.999468
left eye (inner) real0:(402.336,98.7174), cal0:(398.632,67.6171)
left eye (inner) real1:(384.288,69.0541), cal1:(386.958,101.44)

0.181501 -0.438111 1.46577 0.999415
left eye real0:(409.99,100.009), cal0:(406.338,69.0656)
left eye real1:(395.318,70.4353), cal1:(397.995,102.793)

0.19283 -0.422487 1.42697 0.999316
left eye (outer) real0:(416.686,101.181), cal0:(413.131,70.7609)
left eye (outer) real1:(407.021,72.266), cal1:(409.674,104.205)

0.0948972 -0.463863 1.51972 0.999623
right eye (inner) real0:(373.11,95.2012), cal0:(369.462,65.259)
right eye (inner) real1:(354.677,67.5097), cal1:(357.184,98.1949)

0.0661824 -0.462212 1.51372 0.999681
right eye real0:(361.799,94.4451), cal0:(358.214,65.1871)
right eye real1:(345.187,67.7596), cal1:(347.615,97.5591)

0.0381943 -0.459758 1.50568 0.999687
right eye (outer) real0:(350.683,93.565), cal0:(347.187,65.1865)
right eye (outer) real1:(336.093,68.2458), cal1:(338.429,96.9713)

0.160986 -0.340572 1.25645 0.999327
left ear real0:(411.925,113.046), cal0:(408.923,85.794)
left ear real1:(433.62,87.3171), cal1:(436.045,115.874)

-0.0236312 -0.390157 1.37793 0.999876
right ear real0:(324.893,105.99), cal0:(321.645,78.5302)
right ear real1:(332.65,80.1081), cal1:(334.913,107.48)

0.156004 -0.298193 1.4849 0.999767
mouth (left) real0:(397.46,154.258), cal0:(395.064,128.009)
mouth (left) real1:(387.463,132.493), cal1:(389.887,159.358)

0.0822678 -0.307895 1.50934 0.999906
mouth (right) real0:(367.18,152.711), cal0:(364.693,126.1)
mouth (right) real1:(356.331,130.74), cal1:(358.73,157.511)

0.222059 -0.00376337 1.10276 0.998251
left shoulder real0:(453.691,268.493), cal0:(452.922,246.646)
left shoulder real1:(516.83,242.733), cal1:(519.252,265.523)

-0.226756 -0.0573985 1.23667 0.999667
right shoulder real0:(223.267,248.966), cal0:(221.792,220.803)
right shoulder real1:(269.401,228.544), cal1:(271.988,254.076)

0.422126 0.403693 1.25052 0.577082
left elbow real0:(533.982,457.451), cal0:(534.742,442.707)
left elbow real1:(567.647,434.766), cal1:(569.548,449.144)

-0.512196 0.095556 1.03945 0.913805
right elbow real0:(36.6532,367.93), cal0:(35.9184,303.945)
right elbow real1:(106.618,307.003), cal1:(112.921,362.655)

0.904946 0.746138 2.4869 0.441731
left wrist real0:(550.359,433.396), cal0:(550.557,429.009)
left wrist real1:(464.036,442.796), cal1:(464.814,448.77)

-0.475945 -0.252476 1.65164 0.754318
right wrist real0:(160.386,174.623), cal0:(158.829,156.828)
right wrist real1:(121.167,176.305), cal1:(122.577,191.745)

1.71381 1.34801 4.42522 0.39872
left pinky real0:(564.561,435.214), cal0:(564.613,431.769)
left pinky real1:(424.017,451.606), cal1:(424.661,456.08)

-0.448437 -0.439223 1.92636 0.730061
right pinky real0:(193.858,127.814), cal0:(192.096,111.668)
right pinky real1:(126.957,127.893), cal1:(128.347,144.207)

1.43438 0.981487 3.90687 0.426315
left index real0:(552.27,408.713), cal0:(552.514,399.677)
left index real1:(419.443,414.545), cal1:(420.876,425.681)

-0.391737 -0.491476 1.94193 0.745652
right index real0:(213.966,124.307), cal0:(210.758,96.5954)
right index real1:(145.573,100.63), cal1:(147.882,128.328)

1.12708 0.831234 3.23948 0.428307
left thumb real0:(540.637,412.921), cal0:(540.965,402.907)
left thumb real1:(425.487,415.893), cal1:(427.084,428.43)

-0.375309 -0.390282 1.80515 0.745822
right thumb real0:(209.43,141.561), cal0:(207.043,118.761)
right thumb real1:(156.82,128.44), cal1:(158.785,151.161)

0.179382 0.740626 1.2279 0.118032
left hip real0:(419.326,614.127), cal0:(419.712,611.19)
left hip real1:(486.432,576.213), cal1:(497.092,643.932)

-0.157613 0.702693 1.17708 0.148635
right hip real0:(249.577,621.172), cal0:(251.505,607.474)
right hip real1:(328.52,569.731), cal1:(347.752,689.66)

0.305565 1.16879 1.47821 0.0379751
left knee real0:(424.385,899.986), cal0:(456.134,723.884)
left knee real1:(491.465,738.705), cal1:(495.41,761.463)

-0.0966628 1.54598 2.10541 0.0414215
right knee real0:(264.038,917.787), cal0:(304.366,689.995)
right knee real1:(265.403,728.457), cal1:(276.263,791.5)

0.540534 2.84557 2.34861 0.0043039
left ankle real0:(417.369,1157.75), cal0:(470.215,976.851)
left ankle real1:(448.169,1046.08), cal1:(450.196,1055.63)

0.012328 2.67404 2.37466 0.00331925
right ankle real0:(263.199,1176.24), cal0:(335.067,925.451)
right ankle real1:(304.527,1053.19), cal1:(308.174,1070.54)

0.53008 2.95864 2.31997 0.00306754
left heel real0:(412.516,1198.35), cal0:(469.214,1015.13)
left heel real1:(452.096,1089.53), cal1:(454.529,1100.67)

-0.0395422 2.31611 1.91812 0.00278313
right heel real0:(244.03,1216.04), cal0:(319.563,974.383)
right heel real1:(322.447,1091.53), cal1:(331.931,1134.8)

0.955731 5.25567 3.75989 0.00259829
left foot index real0:(438.167,1226.81), cal0:(484.657,1088.77)
left foot index real1:(406.279,1129.47), cal1:(420.486,1191.25)

0.547798 7.75027 5.8643 0.00204001
right foot index real0:(322.669,1245.48), cal0:(388.067,1042.96)
right foot index real1:(272.302,1157.37), cal1:(284.078,1205.82)

