camera0:
0.941555 0.200084 0.99891 0.499

5.80093 -4.73651 12.7618 0.998907
left eye (outer) real0:(609.454,60.6429), cal0:(605.028,25.6427)
left eye (outer) real1:(382.318,46.3834), cal1:(385.53,86.3339)

47858.6 -48462.1 125860 0.998938
right eye (inner) real0:(576.398,59.9994), cal0:(560.391,17.2883)
right eye (inner) real1:(309.68,31.7613), cal1:(325.519,78.6169)

45468.3 -48630.5 126849 0.998864
right eye real0:(563.259,60.8458), cal0:(547.288,18.2951)
right eye real1:(298.634,32.4275), cal1:(314.241,78.8481)

34258.3 -36278.5 98989.3 0.998886
right eye (outer) real0:(548.879,61.8829), cal0:(539.861,28.4425)
right eye (outer) real1:(300.061,51.0813), cal1:(308.379,87.6023)

1.25248 -1.03021 3.08292 0.999038
left ear real0:(579.435,76.7206), cal0:(576.016,47.8678)
left ear real1:(430.108,66.2821), cal1:(432.801,98.8766)

1.92443 -2.45511 7.25716 0.999634
right ear real0:(495.227,77.3812), cal0:(491.256,45.382)
right ear real1:(304.272,63.1002), cal1:(307.07,97.6082)

46759.5 -27542.2 108963 0.999505
mouth (left) real0:(598.925,130.269), cal0:(589.755,96.7878)
mouth (left) real1:(345.295,113.595), cal1:(355.67,150.347)

52453.9 -33459.7 138417 0.999783
mouth (right) real0:(573.442,131.451), cal0:(559.61,103.42)
mouth (right) real1:(314.782,126.182), cal1:(330.424,155.97)

0.620573 0.00745124 1.49043 0.994726
left shoulder real0:(582.322,259.174), cal0:(582.09,251.702)
left shoulder real1:(549.873,262.704), cal1:(550.756,270.919)

0.0482413 -0.111453 3.47416 0.999238
right shoulder real0:(341.697,260.448), cal0:(340.29,229.417)
right shoulder real1:(216.263,245.454), cal1:(219.317,275.001)

0.580415 0.44195 1.26518 0.801847
left elbow real0:(607.778,454.668), cal0:(607.554,458.631)
left elbow real1:(621.714,456.312), cal1:(621.368,453.727)

-0.385361 0.547978 2.05595 0.883495
right elbow real0:(217.595,449.857), cal0:(219.342,408.88)
right elbow real1:(158.523,433.281), cal1:(164.801,481.754)

0.579864 0.81223 1.24718 0.586977
left wrist real0:(615.835,605.784), cal0:(611.267,640.091)
left wrist real1:(651.345,662.801), cal1:(645.255,624.233)

-0.497752 1.06898 2.09175 0.676285
right wrist real0:(182.504,610.45), cal0:(188.991,555.828)
right wrist real1:(125.356,621.598), cal1:(132.696,669.48)

0.605838 0.918664 1.23473 0.551027
left pinky real0:(633.239,653.974), cal0:(626.722,695.844)
left pinky real1:(671.6,719.858), cal1:(663.996,673.834)

-0.563116 1.19016 2.06928 0.61511
right pinky real0:(159.932,655.28), cal0:(168.461,594.357)
right pinky real1:(102.504,676.287), cal1:(110.441,725.857)

0.591507 0.961952 1.29432 0.577951
left index real0:(612.573,656.6), cal0:(606.497,695.354)
left index real1:(645.998,720.969), cal1:(639.307,680.566)

-0.511874 1.30248 2.26446 0.644956
right index real0:(188.06,652.96), cal0:(196.147,594.376)
right index real1:(122.209,671.126), cal1:(129.66,717.846)

0.578884 0.934671 1.31603 0.580121
left thumb real0:(601.202,642.016), cal0:(596.207,675.53)
left thumb real1:(631.974,699.244), cal1:(626.304,664.472)

-0.458864 1.20438 2.1716 0.646489
right thumb real0:(197.486,639.36), cal0:(205.005,582.006)
right thumb real1:(140.418,653.017), cal1:(147.458,697.789)

0.710711 1.37422 2.22967 0.0413969
left hip real0:(523.484,618.784), cal0:(523.442,619.105)
left hip real1:(473.999,651.877), cal1:(472.427,641.843)

0.181825 2.02234 3.31099 0.035813
right hip real0:(364.32,620.295), cal0:(364.939,615.777)
right hip real1:(267.943,647.643), cal1:(275.078,692.463)

0.891744 3.14116 2.84778 0.00328093
left knee real0:(521.148,907.408), cal0:(520.069,911.596)
left knee real1:(466.164,966.59), cal1:(465.078,961.149)

0.295249 4.07951 3.73504 0.00405372
right knee real0:(375.784,918.565), cal0:(379.437,905.111)
right knee real1:(285.074,961.036), cal1:(299.393,1031.05)

0.997601 5.1869 3.42651 0.000396687
left ankle real0:(505.643,1161.74), cal0:(506.856,1158.44)
left ankle real1:(451.999,1240.14), cal1:(456.364,1258.36)

0.223664 5.5037 3.66743 0.000314979
right ankle real0:(365.382,1158.85), cal0:(368.587,1150.6)
right ankle real1:(278.336,1230.12), cal1:(308.333,1351.46)

0.778062 4.65026 2.91149 0.000567812
left heel real0:(492.249,1209.23), cal0:(492.495,1208.6)
left heel real1:(455.062,1285.07), cal1:(465.016,1325.07)

0.0540487 4.48582 2.84284 0.000559167
right heel real0:(340.883,1203.01), cal0:(343.37,1197.02)
right heel real1:(274.161,1275.02), cal1:(313.423,1427.51)

6.51 29.5182 17.957 0.000728697
left foot index real0:(549.597,1236.99), cal0:(549.744,1236.61)
left foot index real1:(423.08,1334.6), cal1:(424.891,1341.85)

3503.16 25285.8 15553 0.000860434
right foot index real0:(463.477,1236.23), cal0:(467.264,1225.77)
right foot index real1:(302.484,1330.15), cal1:(322.421,1395.62)

