camera0:
0.549758 0.348713 0.999243 0.53925
0.671791 2.59459 0.00787236 -111
0.483023 2.59304 0.00685015 -111
fused:
0.0358398 -0.209656 1.20331 0.999243
nose real0:(351.845,167.382), cal0:(349.841,143.985)
nose real1:(397.622,146.831), cal1:(399.777,170.301)

0.0545214 -0.255691 1.16629 0.998821
left eye (inner) real0:(362.389,140.988), cal0:(360.032,116.94)
left eye (inner) real1:(412.844,118.496), cal1:(415.007,142.988)

0.0696469 -0.254108 1.16209 0.998669
left eye real0:(370.244,140.787), cal0:(367.953,117.283)
left eye real1:(420.865,119.352), cal1:(422.991,143.382)

0.0826727 -0.250313 1.15055 0.998198
left eye (outer) real0:(377.315,140.66), cal0:(375.116,117.947)
left eye (outer) real1:(429.911,120.606), cal1:(431.978,143.918)

0.00476246 -0.258682 1.17735 0.999306
right eye (inner) real0:(336.972,142.763), cal0:(334.378,116.652)
right eye (inner) real1:(387.01,116.211), cal1:(389.318,142.45)

-0.0135806 -0.258466 1.17611 0.999472
right eye real0:(327.656,143.124), cal0:(325.011,116.622)
right eye real1:(378.649,115.728), cal1:(380.976,142.217)

-0.0295029 -0.260863 1.18631 0.999457
right eye (outer) real0:(319.687,143.282), cal0:(317.007,116.544)
right eye (outer) real1:(368.838,115.605), cal1:(371.17,142.191)

0.10666 -0.224062 1.14046 0.99819
left ear real0:(389.91,150.283), cal0:(388.134,130.624)
left ear real1:(444.791,135.906), cal1:(446.625,156.168)

-0.0354389 -0.250281 1.2454 0.999721
right ear real0:(317.349,154.239), cal0:(314.853,127.92)
right ear real1:(354.778,128.762), cal1:(357.098,154.767)

0.0576101 -0.149396 1.17248 0.998958
mouth (left) real0:(363.031,193.88), cal0:(361.467,172.12)
mouth (left) real1:(417.292,175.73), cal1:(419.378,197.527)

0.00739541 -0.155415 1.20789 0.999619
mouth (right) real0:(337.409,195.744), cal0:(335.626,171.37)
mouth (right) real1:(385.669,173.819), cal1:(387.964,197.883)

0.241361 0.039796 1.13229 0.990456
left shoulder real0:(460.233,278.944), cal0:(460.008,269.82)
left shoulder real1:(518.975,278.746), cal1:(519.996,288.079)

-0.194627 -0.0201272 1.36731 0.996314
right shoulder real0:(248.273,283.408), cal0:(246.433,239.85)
right shoulder real1:(268.436,236.446), cal1:(272.588,276.269)

0.532526 0.475008 1.42789 0.751428
left elbow real0:(556.517,438.979), cal0:(556,448.623)
left elbow real1:(558.429,462.008), cal1:(557.551,455.397)

-0.391538 0.43145 1.76576 0.939638
right elbow real0:(196.866,447.09), cal0:(198.735,395.544)
right elbow real1:(161.088,402.173), cal1:(169.266,466.276)

0.47705 0.0159546 1.66902 0.730769
left wrist real0:(504.532,282.487), cal0:(503.662,254.442)
left wrist real1:(466.695,248.741), cal1:(470.044,279.881)

0.0151652 0.0344704 3.89916 0.878583
right wrist real0:(335.099,278.162), cal0:(334.285,254.01)
right wrist real1:(200.525,272.014), cal1:(203.773,302.451)

0.446995 -0.120949 1.69712 0.703815
left pinky real0:(492.104,242.313), cal0:(490.18,205.866)
left pinky real1:(448.031,194.745), cal1:(452.105,234.995)

0.436645 -0.432189 7.47467 0.844441
right pinky real0:(367.686,226.271), cal0:(367.043,213.948)
right pinky real1:(193.306,246.686), cal1:(194.952,262.666)

0.344942 -0.147783 1.49294 0.711683
left index real0:(473.145,228.598), cal0:(470.754,189.207)
left index real1:(454.383,175.248), cal1:(458.558,217.458)

0.302798 -0.444248 5.27902 0.857527
right index real0:(367.182,211.148), cal0:(366.407,198.122)
right index real1:(210.263,227.951), cal1:(211.91,244.523)

0.342964 -0.100254 1.53095 0.714874
left thumb real0:(468.378,245.002), cal0:(466.532,209.341)
left thumb real1:(447.758,197.445), cal1:(451.789,237.164)

0.200878 -0.209406 4.07426 0.84754
right thumb real0:(362.317,232.679), cal0:(361.568,217.808)
right thumb real1:(224.752,244.569), cal1:(226.647,263.165)

0.27993 0.868254 1.48653 0.0838255
left hip real0:(444.587,603.66), cal0:(445.079,599.722)
left hip real1:(470.717,615.837), cal1:(473.188,631.75)

-0.1431 0.911082 1.63258 0.0932446
right hip real0:(276.233,608.083), cal0:(279.289,584.085)
right hip real1:(281.113,605.401), cal1:(290.591,666.134)

0.328867 1.72752 1.74212 0.0332949
left knee real0:(439.306,870.285), cal0:(445.357,844.644)
left knee real1:(463.146,901.099), cal1:(464.078,905.947)

-0.106366 1.74405 1.91416 0.0264876
right knee real0:(281.354,871.332), cal0:(298.565,796.276)
right knee real1:(290.674,898.078), cal1:(295.047,921.113)

0.414561 2.85357 2.11476 0.00792676
left ankle real0:(432.354,1111.81), cal0:(449.717,1059.64)
left ankle real1:(454.088,1160.5), cal1:(454.485,1162.26)

-0.0495271 3.0257 2.4473 0.00619194
right ankle real0:(280.708,1113.47), cal0:(319.79,991.721)
right ankle real1:(290.019,1158.68), cal1:(291.731,1166.38)

0.432582 2.99507 2.14638 0.00708125
left heel real0:(433.806,1143.05), cal0:(453.026,1087.32)
left heel real1:(457.587,1193.02), cal1:(457.852,1194.17)

-0.0683974 3.18288 2.50096 0.00756878
right heel real0:(271.363,1146.48), cal0:(315.518,1013.55)
right heel real1:(283.779,1192.05), cal1:(285.281,1198.69)

0.451169 3.58481 2.43787 0.00787236
left foot index real0:(422.783,1187.88), cal0:(443.13,1132.43)
left foot index real1:(429.946,1245.4), cal1:(433.577,1260.59)

0.0897035 3.89266 2.80049 0.00685015
right foot index real0:(314.449,1186.13), cal0:(351.191,1084.06)
right foot index real1:(309.135,1244.66), cal1:(314.99,1269.41)

