camera0:
0.523642 0.343705 0.999162 0.8405
left eye (inner) real1:(432.196,133.495), cal1:(433.438,147.426)

0.0337069 -0.213112 1.03255 0.998527
left eye real0:(352.707,136.776), cal0:(351.559,124.658)
left eye real1:(441.688,135.025), cal1:(442.787,147.338)

0.047206 -0.212362 1.02691 0.998006
left eye (outer) real0:(360.574,135.103), cal0:(359.565,124.415)
left eye (outer) real1:(450.39,136.17), cal1:(451.364,147.079)

-0.0127356 -0.22573 1.08739 0.999238
right eye (inner) real0:(326.736,142.882), cal0:(324.912,123.939)
right eye (inner) real1:(401.921,128.605), cal1:(403.605,147.571)

-0.021417 -0.22981 1.10497 0.999419
right eye real0:(322.255,143.9), cal0:(320.304,123.705)
right eye real1:(392.915,127.524), cal1:(394.703,147.678)

-0.0301586 -0.23397 1.12352 0.999404
right eye (outer) real0:(317.877,144.749), cal0:(315.822,123.544)
right eye (outer) real1:(383.894,126.783), cal1:(385.763,147.87)

0.0978153 -0.201055 1.07044 0.997995
left ear real0:(387.656,145.03), cal0:(386.845,135.817)
left ear real1:(462.62,150.077), cal1:(463.486,159.581)

-0.0248485 -0.228416 1.20162 0.999693
right ear real0:(321.49,155.934), cal0:(319.525,134.456)
right ear real1:(369.543,139.282), cal1:(371.462,160.566)

0.05169 -0.134751 1.10853 0.998849
mouth (left) real0:(360.828,187.977), cal0:(359.961,175.642)
mouth (left) real1:(432.563,187.201), cal1:(433.752,199.563)

0.00285261 -0.141622 1.15733 0.999581
mouth (right) real0:(334.642,192.138), cal0:(333.429,175.155)
mouth (right) real1:(396.211,183.865), cal1:(397.817,200.626)

0.302035 0.0367069 1.18848 0.989409
left shoulder real0:(484.535,263.766), cal0:(484.624,267.259)
left shoulder real1:(527.295,289.067), cal1:(526.901,285.453)

-0.162104 -0.00959634 1.34638 0.995916
right shoulder real0:(261.19,284.047), cal0:(259.616,244.413)
right shoulder real1:(286.866,243.433), cal1:(290.7,279.954)

0.51358 0.468358 1.38824 0.725567
left elbow real0:(554.9,438.714), cal0:(554.201,451.455)
left elbow real1:(563.285,465.739), cal1:(562.202,457.616)

-0.3822 0.467669 1.79098 0.934269
right elbow real0:(201.757,453.692), cal0:(203.743,405.629)
right elbow real1:(164.873,415.757), cal1:(172.861,477.622)

0.375254 0.0131288 1.45451 0.701101
left wrist real0:(487.484,271.442), cal0:(486.941,254.122)
left wrist real1:(480.383,258.43), cal1:(482.457,277.742)

0.00476504 0.112557 2.36263 0.865455
right wrist real0:(333.584,296.112), cal0:(333.16,277.328)
right wrist real1:(257.753,296.469), cal1:(260.466,321.132)

0.300714 -0.0906672 1.35732 0.671652
left pinky real0:(466.501,236.412), cal0:(465.047,208.552)
left pinky real1:(472.205,203.147), cal1:(475.328,233.946)

0.0836189 0.007312 2.49833 0.82817
right pinky real0:(352.311,257.728), cal0:(352.056,250.456)
right pinky real1:(269.296,282.47), cal1:(270.336,292.25)

0.301781 -0.1314 1.34564 0.680465
left index real0:(468.456,219.401), cal0:(466.679,190.011)
left index real1:(473.838,184.497), cal1:(476.973,216.167)

0.0797401 -0.0761044 2.24496 0.842836
right index real0:(353.49,232.789), cal0:(353.287,228.323)
right index real1:(284.405,261.806), cal1:(285.013,267.687)

0.308503 -0.0881389 1.38769 0.684075
left thumb real0:(466.841,236.566), cal0:(465.506,210.525)
left thumb real1:(468.099,206.855), cal1:(471.09,236.289)

0.062328 -0.0154807 2.13488 0.831693
right thumb real0:(349.733,250.794), cal0:(349.487,244.339)
right thumb real1:(288.992,275.339), cal1:(289.872,283.687)

0.355335 0.925739 1.57687 0.0821128
left hip real0:(467.171,602.756), cal0:(467.325,601.52)
left hip real1:(479.791,625.205), cal1:(480.469,629.578)

-0.107481 0.942994 1.68424 0.0919932
right hip real0:(290.847,606.935), cal0:(293.61,585.186)
right hip real1:(291.566,613.72), cal1:(299.392,663.905)

0.450014 1.97897 1.94016 0.0369649
left knee real0:(469.175,870.502), cal0:(471.294,861.705)
left knee real1:(469.631,915.672), cal1:(469.947,917.3)

-0.0170455 2.05394 2.2022 0.0294103
right knee real0:(312.287,873.849), cal0:(327.298,809.224)
right knee real1:(298.931,907.978), cal1:(302.669,927.559)

0.696553 3.68671 2.65641 0.00880564
left ankle real0:(479.114,1113.59), cal0:(489.478,1082.78)
left ankle real1:(461.16,1171.62), cal1:(461.394,1172.63)

0.196515 4.4228 3.47826 0.00687912
right ankle real0:(331.938,1118.4), cal0:(365.89,1012.88)
right ankle real1:(298.476,1166.13), cal1:(300.009,1172.77)

0.779553 4.06273 2.82479 0.00786672
left heel real0:(486.685,1144.86), cal0:(497.74,1113.06)
left heel real1:(464.232,1204.55), cal1:(464.382,1205.16)

0.231864 5.10847 3.89145 0.0084087
right heel real0:(330.477,1150.03), cal0:(367.743,1037.64)
right heel real1:(291.438,1200.37), cal1:(292.782,1205.77)

0.694901 4.40678 2.937 0.00874136
left foot index real0:(459.091,1191.13), cal0:(474.09,1150.44)
left foot index real1:(438.494,1255.89), cal1:(441.179,1267.05)

0.383614 5.48673 3.8641 0.00760756
right foot index real0:(357.876,1196.26), cal0:(391.59,1102.05)
right foot index real1:(319.092,1248.8), cal1:(324.587,1271.64)

