camera0:
0.575142 0.254736 0.999506 0.7095
left eye (inner) real0:(369.494,94.042), cal0:(365.682,63.0766)
left eye (inner) real1:(353.22,64.0363), cal1:(355.798,95.7233)

0.0953314 -0.446839 1.45652 0.999036
left eye real0:(374.958,94.5191), cal0:(371.269,64.3236)
left eye real1:(365.161,65.635), cal1:(367.691,96.6399)

0.104815 -0.429502 1.40945 0.998863
left eye (outer) real0:(380.172,94.8075), cal0:(376.624,65.5584)
left eye (outer) real1:(377.295,67.3516), cal1:(379.761,97.4881)

0.0261834 -0.493672 1.58568 0.999371
right eye (inner) real0:(345.711,92.2861), cal0:(341.868,61.5909)
right eye (inner) real1:(319.947,63.085), cal1:(322.448,94.0518)

-0.00224297 -0.495478 1.59481 0.999477
right eye real0:(334.881,92.0454), cal0:(331.103,61.9819)
right eye real1:(308.553,63.8828), cal1:(310.984,94.0224)

-0.0327517 -0.493077 1.59156 0.999476
right eye (outer) real0:(323.296,91.9345), cal0:(319.585,62.5067)
right eye (outer) real1:(297.872,64.6609), cal1:(300.231,93.9622)

0.0691185 -0.343371 1.22343 0.998916
left ear real0:(368.598,103.566), cal0:(365.888,80.0233)
left ear real1:(402.76,84.1205), cal1:(404.777,108.26)

-0.109761 -0.412566 1.45193 0.999802
right ear real0:(289.6,103.368), cal0:(286.532,77.927)
right ear real1:(286.312,81.6266), cal1:(288.348,106.447)

0.0854041 -0.325747 1.53054 0.999669
mouth (left) real0:(368.29,150.176), cal0:(365.471,120.788)
mouth (left) real1:(353.519,122.929), cal1:(356.152,152.536)

0.0242715 -0.353301 1.64244 0.999869
mouth (right) real0:(343.84,150.272), cal0:(340.826,119.421)
mouth (right) real1:(315.823,121.511), cal1:(318.529,152.115)

0.0892755 -0.0194138 1.07422 0.997302
left shoulder real0:(381.97,240.154), cal0:(381.876,237.836)
left shoulder real1:(466.858,257.385), cal1:(467.101,259.705)

-0.297934 -0.0567844 1.53906 0.999527
right shoulder real0:(217.076,255.229), cal0:(215.651,226.523)
right shoulder real1:(206.622,240.777), cal1:(209.246,266.47)

0.221822 0.356857 1.25539 0.679799
left elbow real0:(439.173,394.727), cal0:(438.1,419.533)
left elbow real1:(491.335,454.963), cal1:(489.531,441.054)

-0.254285 0.85457 2.93937 0.896675
right elbow real0:(278.295,458.155), cal0:(279.976,423.423)
right elbow real1:(178.109,456.767), cal1:(182.89,493.169)

0.355691 0.524656 1.30661 0.362279
left wrist real0:(497.033,468.998), cal0:(495.49,490.016)
left wrist real1:(536.254,523.2), cal1:(533.501,503.397)

0.409215 0.974812 2.11491 0.696692
right wrist real0:(444.555,565.602), cal0:(448.19,525.706)
right wrist real1:(400.668,523.069), cal1:(406.35,562.386)

0.438081 0.587264 1.3275 0.326464
left pinky real0:(531.698,496.551), cal0:(530.203,514.564)
left pinky real1:(562.038,539.961), cal1:(559.438,521.655)

0.430322 0.954539 1.75413 0.658506
right pinky real0:(475.368,611.004), cal0:(479.327,575.733)
right pinky real1:(462.649,563.697), cal1:(468.54,602.659)

0.430336 0.545908 1.337 0.369692
left index real0:(526.928,472.342), cal0:(525.314,494.084)
left index real1:(555.04,523.381), cal1:(552.156,502.672)

0.461687 0.863885 1.72486 0.680657
right index real0:(488.67,590.527), cal0:(492.753,549.698)
right index real1:(474.079,527.882), cal1:(480.612,572.223)

0.393287 0.534347 1.35106 0.372896
left thumb real0:(508.012,469.814), cal0:(506.828,486.389)
left thumb real1:(536.895,514.843), cal1:(534.669,498.757)

0.452145 0.859748 1.84093 0.677547
right thumb real0:(475.768,570.154), cal0:(479.5,529.369)
right thumb real1:(450.069,512.648), cal1:(456.34,556.001)

0.248172 0.926323 1.6445 0.0435507
left hip real0:(422.676,586.676), cal0:(422.61,587.224)
left hip real1:(432.086,631.302), cal1:(431.525,627.651)

-0.108737 1.29594 2.21482 0.0521553
right hip real0:(300.064,618.204), cal0:(302.453,600.346)
right hip real1:(251.128,634.766), cal1:(259.356,686.801)

0.583276 2.57599 2.52832 0.00302123
left knee real0:(471.642,856.446), cal0:(470.543,861.016)
left knee real1:(431.42,930.758), cal1:(430.193,924.422)

0.217791 4.19621 3.97847 0.00460343
right knee real0:(361.073,897.079), cal0:(364.835,882.575)
right knee real1:(262.741,946.752), cal1:(275.998,1012.58)

1.2616 6.42748 4.43759 0.00040335
left ankle real0:(503.111,1118.61), cal0:(502.744,1119.18)
left ankle real1:(426.867,1220.24), cal1:(426.742,1219.23)

0.742888 10.9046 7.37381 0.000370565
right ankle real0:(384.842,1161.19), cal0:(392.473,1137.45)
right ankle real1:(260.047,1235.69), cal1:(283.26,1327.77)

1.19852 6.56755 4.33531 0.000423579
left heel real0:(496.894,1162.67), cal0:(498.033,1159.13)
left heel real1:(426.692,1266.64), cal1:(427.623,1270.1)

0.441532 9.58834 6.20582 0.000592219
right heel real0:(361.795,1211.7), cal0:(374.691,1177.25)
right heel real1:(247.595,1282.07), cal1:(275.641,1392.45)

9.59942 38.919 25.6948 0.00100474
left foot index real0:(565.046,1184.4), cal0:(556.39,1158.99)
left foot index real1:(419.874,1303.82), cal1:(418.811,1246.12)

16.6936 107.126 72.4969 0.000869746
right foot index real0:(477.787,1211.77), cal0:(470.283,1136.75)
right foot index real1:(298.921,1309.81), cal1:(323.501,1279.79)

