camera0:
0.760026 0.220279 0.999726 0.55275
left eye (inner) real1:(342.727,56.0501), cal1:(345.769,93.6292)

0.960087 -1.14275 3.40456 0.999579
left eye real0:(505.635,81.7474), cal0:(501.364,46.9743)
left eye real1:(359.29,57.2932), cal1:(362.42,95.7344)

0.873702 -0.978682 2.9718 0.999512
left eye (outer) real0:(512.78,85.6313), cal0:(508.571,50.7786)
left eye (outer) real1:(378.207,59.7397), cal1:(381.383,98.475)

0.984589 -1.52393 4.39508 0.999714
right eye (inner) real0:(470.261,69.5093), cal0:(466.532,40.3139)
right eye (inner) real1:(308.893,57.7702), cal1:(311.444,89.6273)

0.895561 -1.52624 4.40568 0.999745
right eye real0:(457.582,67.8716), cal0:(454.068,40.5007)
right eye real1:(297.542,59.5751), cal1:(299.91,89.2254)

0.781986 -1.49571 4.3312 0.999747
right eye (outer) real0:(443.719,66.7957), cal0:(440.414,41.1555)
right eye (outer) real1:(286.31,61.5621), cal1:(288.505,89.0934)

0.574413 -0.619865 2.05316 0.999513
left ear real0:(503.736,99.8416), cal0:(500.024,67.2546)
left ear real1:(416.322,73.3259), cal1:(419.356,109.489)

0.302965 -0.87496 2.74567 0.999875
right ear real0:(401.27,81.6364), cal0:(398.238,57.1811)
right ear real1:(289.232,73.4549), cal1:(291.314,99.1348)

0.869691 -0.771097 3.3896 0.999735
mouth (left) real0:(489.011,142.831), cal0:(486.09,111.979)
mouth (left) real1:(351.114,122.08), cal1:(354.081,155.317)

0.723899 -0.809035 3.58772 0.999876
mouth (right) real0:(455.732,140.033), cal0:(453.165,113.174)
mouth (right) real1:(317.17,128.07), cal1:(319.704,156.541)

0.361472 -0.03916 1.27254 0.995247
left shoulder real0:(503.219,245.066), cal0:(502.599,230.203)
left shoulder real1:(519.722,234.98), cal1:(521.44,251.431)

-0.13487 -0.0775121 1.91585 0.998704
right shoulder real0:(291.25,256.965), cal0:(289.656,224.382)
right shoulder real1:(241.893,233.351), cal1:(245.076,264.458)

0.364734 0.212989 1.02675 0.563194
left elbow real0:(545.85,350.09), cal0:(545.357,373.365)
left elbow real1:(623.062,398.806), cal1:(620.223,375.72)

-0.098577 0.614503 2.39498 0.899568
right elbow real0:(305.549,446.968), cal0:(307.221,402.897)
right elbow real1:(230.305,390.96), cal1:(239.298,461.176)

0.627829 0.33281 1.29695 0.557119
left wrist real0:(624.472,351.079), cal0:(622.766,402.916)
left wrist real1:(639.801,547.952), cal1:(621.232,401.229)

27773.1 50606.4 110180 0.760382
right wrist real0:(502.209,565.449), cal0:(483.382,524.733)
right wrist real1:(247.865,522.152), cal1:(288.18,575.035)

0.748968 0.390124 1.39245 0.536647
left pinky real0:(657.356,357.855), cal0:(655.086,417.076)
left pinky real1:(654.26,598.287), cal1:(630.375,411.985)

38560.2 69636.1 129082 0.741253
right pinky real0:(548.862,610.496), cal0:(511.412,572.911)
right pinky real1:(242.17,566.972), cal1:(318.422,618.576)

0.9701 0.465121 1.72566 0.563647
left index real0:(671.968,346.039), cal0:(669.675,410.682)
left index real1:(625.606,591.032), cal1:(602.458,409.248)

41251.9 65339.6 130688 0.758738
right index real0:(560.123,578.442), cal0:(521.58,549.169)
right index real1:(254.545,553.525), cal1:(326.342,591.394)

0.856765 0.418937 1.64061 0.568111
left thumb real0:(647.508,345.569), cal0:(645.681,402.161)
left thumb real1:(614.226,570.419), cal1:(593.121,403.405)

36396.2 56587.4 121226 0.755737
right thumb real0:(540.445,556.769), cal0:(512.318,529.233)
right thumb real1:(262.611,536.52), cal1:(316.256,572.99)

0.350525 0.887949 1.54062 0.162637
left hip real0:(468.549,595.786), cal0:(468.635,595.079)
left hip real1:(480.827,590.5), cal1:(485.648,621.774)

-0.00847604 1.17028 1.9787 0.177492
right hip real0:(328.529,610.46), cal0:(329.375,604.144)
right hip real1:(292.511,584.274), cal1:(307.557,679.407)

0.492364 1.93169 1.98032 0.0515476
left knee real0:(489.627,798.445), cal0:(481.315,834.925)
left knee real1:(475.138,894.777), cal1:(473.03,883.647)

0.204063 2.79551 2.95257 0.0483305
right knee real0:(365.451,852.377), cal0:(373.469,817.715)
right knee real1:(305.199,889.704), cal1:(311.571,923.144)

0.587907 3.22053 2.35019 0.0153811
left ankle real0:(498.008,1024.96), cal0:(482.231,1072.25)
left ankle real1:(470.571,1163.31), cal1:(470.022,1160.89)

0.313447 4.91419 3.82195 0.00927597
right ankle real0:(358.394,1091.52), cal0:(381.218,1021.43)
right ankle real1:(303.283,1154.43), cal1:(308.02,1175.59)

0.511958 3.0699 2.15015 0.0152697
left heel real0:(485.165,1077.71), cal0:(474.992,1106.76)
left heel real1:(480.007,1204.25), cal1:(479.851,1203.58)

0.268916 4.95378 3.76396 0.0125537
right heel real0:(342.783,1135.39), cal0:(374.87,1039.66)
right heel real1:(301.306,1191.02), cal1:(303.974,1202.75)

2.50177 10.9415 7.28975 0.0176304
left foot index real0:(546.221,1128.23), cal0:(538.124,1150.74)
left foot index real1:(435.738,1250.42), cal1:(433.428,1240.65)

1.58478 12.8901 8.82395 0.0119654
right foot index real0:(422.029,1175.45), cal0:(439.845,1126.62)
right foot index real1:(319.5,1253.75), cal1:(325.865,1280.45)

