camera0:
0.538635 0.287351 0.999433 0.698
left pinky real0:(564.786,520.781), cal0:(560.043,566.325)
left pinky real1:(426.333,635.495), cal1:(419.754,591.23)

-0.899179 -1.38709 4.06414 0.719739
right pinky real0:(201.464,60.5328), cal0:(199.031,43.5806)
right pinky real1:(32.2924,58.7059), cal1:(33.7462,77.907)

2.75838 3.8524 7.71914 0.404672
left index real0:(550.377,510.073), cal0:(546.626,548.632)
left index real1:(394.292,613.848), cal1:(389.228,579.088)

-0.742634 -1.25267 3.50489 0.737317
right index real0:(206.903,49.0874), cal0:(204.655,33.901)
right index real1:(53.4349,49.8368), cal1:(54.6896,66.6845)

1.82257 2.63836 5.49302 0.408293
left thumb real0:(534.565,501.972), cal0:(531.28,537.358)
left thumb real1:(395.56,600.901), cal1:(390.905,568.798)

-0.647688 -1.02199 3.10853 0.734349
right thumb real0:(208.987,67.0155), cal0:(206.774,51.1114)
right thumb real1:(69.9304,67.534), cal1:(71.2315,84.4498)

0.222082 0.929089 1.54271 0.0421843
left hip real0:(418.359,611.186), cal0:(418.431,610.637)
left hip real1:(442.144,648.507), cal1:(442.705,652.071)

-0.212799 0.970082 1.61208 0.0528451
right hip real0:(249.744,630.766), cal0:(252.646,610.344)
right hip real1:(256.618,648.175), cal1:(265.932,706.095)

0.365711 2.22555 2.09628 0.0026982
left knee real0:(437.228,884.9), cal0:(436.756,886.745)
left knee real1:(428.418,967.359), cal1:(427.865,964.584)

-0.151537 2.25854 2.08678 0.00372025
right knee real0:(284.397,913.133), cal0:(288.322,899.15)
right knee real1:(255.869,966.955), cal1:(275.308,1060.51)

0.487388 3.82273 2.56559 0.000355951
left ankle real0:(444.938,1147.23), cal0:(446.076,1144.17)
left ankle real1:(426.036,1256.33), cal1:(430.484,1274.79)

-0.139457 3.1487 2.07233 0.000266233
right ankle real0:(287.913,1170.67), cal0:(291.52,1161.84)
right ankle real1:(260.125,1250.93), cal1:(301,1411.29)

0.439915 3.6868 2.37388 0.000363832
left heel real0:(442.855,1183.16), cal0:(443.278,1182.07)
left heel real1:(435.597,1294.92), cal1:(442.186,1321.52)

-0.164195 3.04148 1.92582 0.00042969
right heel real0:(276.762,1207.1), cal0:(280.727,1197.85)
right heel real1:(258.107,1287.01), cal1:(305.661,1468.1)

1.10711 7.77978 4.78969 0.000696592
left foot index real0:(470.514,1225.61), cal0:(470.811,1224.86)
left foot index real1:(391.356,1341.24), cal1:(399.433,1373.09)

0.165255 5.83403 3.56664 0.000619572
right foot index real0:(353.384,1246.69), cal0:(359.783,1231.74)
right foot index real1:(275.529,1344.5), cal1:(307.85,1467.58)

