camera0:
0.616238 0.324647 0.998925 0.88625
left eye (inner) real0:(408.364,134.369), cal0:(407.241,122.344)
left eye (inner) real1:(490.732,133.142), cal1:(491.866,145.792)

0.136695 -0.206661 1.00084 0.998147
left eye real0:(415.017,135.647), cal0:(414.001,124.6)
left eye real1:(503.441,135.759), cal1:(504.49,147.413)

0.148179 -0.204695 1.00792 0.99747
left eye (outer) real0:(421.223,137.15), cal0:(420.269,126.645)
left eye (outer) real1:(506.624,138.516), cal1:(507.628,149.624)

0.089892 -0.234268 1.06224 0.999127
right eye (inner) real0:(384.356,132.272), cal0:(382.788,116.155)
right eye (inner) real1:(459.081,123.598), cal1:(460.566,140.365)

0.0734852 -0.239012 1.06721 0.999344
right eye real0:(375.095,132.13), cal0:(373.315,114.101)
right eye real1:(449.335,119.649), cal1:(450.98,138.311)

0.0584232 -0.244508 1.07445 0.999327
right eye (outer) real0:(366.624,132), cal0:(364.614,111.934)
right eye (outer) real1:(439.543,115.525), cal1:(441.356,136.193)

0.153478 -0.187023 1.02435 0.997428
left ear real0:(422.851,149.43), cal0:(421.961,138.971)
left ear real1:(504.355,150.692), cal1:(505.369,161.714)

0.0269505 -0.237016 1.09095 0.999657
right ear real0:(349.311,143.851), cal0:(346.789,118.129)
right ear real1:(419.548,116.116), cal1:(421.858,142.275)

0.124718 -0.142433 1.07313 0.998544
mouth (left) real0:(402.599,180.464), cal0:(401.768,168.931)
mouth (left) real1:(477.033,179.735), cal1:(478.169,191.615)

0.0711772 -0.154984 1.08873 0.999514
mouth (right) real0:(372.432,179.081), cal0:(371.224,163.145)
mouth (right) real1:(446.106,170.44), cal1:(447.637,186.623)

0.233559 0.0596418 1.07456 0.985864
left shoulder real0:(462.631,287.535), cal0:(462.526,282.054)
left shoulder real1:(536.489,292.524), cal1:(537.108,298.105)

-0.138658 -0.0316017 1.28731 0.994505
right shoulder real0:(268.627,264.99), cal0:(267.239,233.944)
right shoulder real1:(306.482,238.077), cal1:(309.476,266.993)

0.394726 0.443127 1.25625 0.643298
left elbow real0:(520.9,457.579), cal0:(520.714,460.688)
left elbow real1:(559.728,470.396), cal1:(559.524,468.882)

-0.412973 0.265602 1.31247 0.925212
right elbow real0:(141.635,423.422), cal0:(142.915,370.318)
right elbow real1:(164.568,358.041), cal1:(174.38,437.237)

0.518376 0.257908 1.44861 0.600749
left wrist real0:(547.054,346.294), cal0:(546.927,355.695)
left wrist real1:(540.639,380.079), cal1:(539.277,368.792)

-0.104999 0.188894 1.89966 0.819297
right wrist real0:(299.133,357.813), cal0:(298.742,308.457)
right wrist real1:(253.081,278.636), cal1:(261.715,354.024)

0.625218 0.209342 1.6568 0.569699
left pinky real0:(558.661,321.88), cal0:(558.655,324.634)
left pinky real1:(521.078,344.898), cal1:(520.685,341.52)

0.0510169 0.144931 2.23747 0.774981
right pinky real0:(346.47,333.54), cal0:(345.646,287.625)
right pinky real1:(273.42,255.259), cal1:(281.838,329.975)

0.591422 0.148628 1.59186 0.582249
left index real0:(555.111,300.016), cal0:(555.149,304.81)
left index real1:(523.917,328.16), cal1:(523.28,322.575)

0.113824 0.0262177 2.24055 0.795653
right index real0:(363.693,293.007), cal0:(362.468,255.729)
right index real1:(289.901,236.685), cal1:(296.282,295.352)

0.515111 0.165027 1.48875 0.588594
left thumb real0:(539.801,312.166), cal0:(539.813,315.316)
left thumb real1:(525.345,336.185), cal1:(524.885,332.2)

0.0736416 0.0771464 2.10854 0.780586
right thumb real0:(353.944,310.026), cal0:(352.93,270.686)
right thumb real1:(290.381,250.079), cal1:(297.043,310.603)

0.30355 0.871319 1.47725 0.106315
left hip real0:(455.089,605.618), cal0:(455.395,603.173)
left hip real1:(481.559,618.348), cal1:(483.747,632.422)

-0.0836526 0.859689 1.4897 0.117555
right hip real0:(296.512,608.445), cal0:(298.213,595.52)
right hip real1:(323.337,612.321), cal1:(332.45,670.222)

0.403106 1.88368 1.85964 0.050432
left knee real0:(456.609,881.025), cal0:(462.173,857.454)
left knee real1:(467.795,911.055), cal1:(468.616,915.202)

-0.025327 1.79841 1.96275 0.0400028
right knee real0:(305.274,883.309), cal0:(324.196,799.361)
right knee real1:(313.741,888.255), cal1:(318.5,913.201)

0.554023 3.25817 2.34298 0.0120604
left ankle real0:(455.525,1141.58), cal0:(474.005,1084.43)
left ankle real1:(463.565,1179.44), cal1:(464.026,1180.4)

0.0773179 3.29273 2.6042 0.00941748
right ankle real0:(309.418,1138.07), cal0:(349.785,1008.58)
right ankle real1:(315.201,1163.27), cal1:(317.295,1170.1)

0.550235 3.4074 2.3759 0.0107792
left heel real0:(450.513,1172.52), cal0:(471.079,1110.6)
left heel real1:(461.458,1214.03), cal1:(461.792,1214.19)

0.045682 3.47798 2.67305 0.0115091
right heel real0:(298.128,1167.6), cal0:(342.215,1030.66)
right heel real1:(305.209,1199.46), cal1:(307.069,1204.61)

0.57667 3.79261 2.51013 0.0119703
left foot index real0:(447.159,1221.26), cal0:(469.966,1156.74)
left foot index real1:(453.332,1256.94), cal1:(457.509,1272.88)

0.265824 4.11058 2.9035 0.0103985
right foot index real0:(347.716,1215.06), cal0:(386.95,1099.53)
right foot index real1:(343.57,1239.22), cal1:(350.405,1264.42)

