camera0:
0.606423 0.257862 0.999656 0.72725
right index real0:(197.729,-16.4803), cal0:(198.53,-11.8103)
right index real1:(153.43,14.2193), cal1:(153.118,9.60177)

0.258214 0.237854 1.01026 0.399598
left thumb real0:(483.72,451.036), cal0:(485.499,390.192)
left thumb real1:(576.362,349.242), cal1:(582.488,398.072)

-0.39102 -0.602553 1.57346 0.691471
right thumb real0:(182.609,18.2804), cal0:(182.652,18.5504)
right thumb real1:(154.507,39.4175), cal1:(154.488,39.1535)

0.224051 0.86087 1.50401 0.107365
left hip real0:(421.164,594.973), cal0:(421.443,592.691)
left hip real1:(440.063,571.912), cal1:(449.199,631.031)

-0.165458 1.02004 1.76621 0.134648
right hip real0:(274.593,603.891), cal0:(275.669,595.786)
right hip real1:(252.203,565.947), cal1:(270.799,683.817)

0.324848 1.9972 1.94907 0.015853
left knee real0:(430.967,869.169), cal0:(432.076,864.524)
left knee real1:(419.427,866.641), cal1:(433.498,938.727)

-0.10861 2.35765 2.21044 0.0273522
right knee real0:(301.971,891.427), cal0:(302.429,889.705)
right knee real1:(245.649,870.937), cal1:(280.624,1042.01)

0.449706 3.6926 2.55681 0.00124472
left ankle real0:(433.952,1127.96), cal0:(437.614,1116.65)
left ankle real1:(398.871,1156.26), cal1:(420.148,1246.4)

-0.123821 3.49882 2.32652 0.00116152
right ankle real0:(298.12,1156.99), cal0:(299.975,1152.51)
right ankle real1:(228.547,1152.09), cal1:(289.676,1396.13)

0.383637 3.54141 2.36676 0.000976424
left heel real0:(423.842,1163.33), cal0:(429.328,1147.96)
left heel real1:(403.49,1196.4), cal1:(425.777,1288.73)

-0.175707 3.21487 2.05534 0.00158474
right heel real0:(276.911,1197.34), cal0:(280.59,1188.73)
right heel real1:(222.084,1191.14), cal1:(291.861,1458.63)

1.32815 8.5848 5.53313 0.00225896
left foot index real0:(477.478,1200.93), cal0:(476.153,1181.14)
left foot index real1:(365.538,1238.78), cal1:(391.21,1316.75)

0.265524 7.5386 4.78574 0.00133464
right foot index real0:(358.196,1224.13), cal0:(365.28,1195.38)
right foot index real1:(234.927,1234.4), cal1:(284.251,1420.26)

