camera0:
0.844372 0.217834 0.998539 0.5805
right eye (outer) real0:(497.447,64.167), cal0:(493.165,31.2898)
right eye (outer) real1:(331.978,46.4687), cal1:(334.843,82.5721)

0.742821 -0.62584 2.08351 0.996504
left ear real0:(549.631,99.6058), cal0:(546.135,68.174)
left ear real1:(451.586,76.7548), cal1:(454.573,112.056)

0.632513 -1.02509 3.11184 0.999533
right ear real0:(457.218,76.243), cal0:(454.06,50.7228)
right ear real1:(327.073,69.0871), cal1:(329.297,96.4893)

1.1311 -0.731335 3.3151 0.998024
mouth (left) real0:(539.628,145.875), cal0:(536.926,116.115)
mouth (left) real1:(396.813,126.84), cal1:(399.758,159.431)

1.23778 -0.976823 4.28264 0.999339
mouth (right) real0:(508.348,141.03), cal0:(505.582,111.619)
mouth (right) real1:(349.93,125.093), cal1:(352.768,156.82)

0.499459 -0.0209327 1.38494 0.982851
left shoulder real0:(549.307,258.71), cal0:(548.604,239.613)
left shoulder real1:(537.01,239.774), cal1:(539.153,260.025)

-0.022089 -0.122272 2.29481 0.992569
right shoulder real0:(327.426,241.029), cal0:(326.165,216.675)
right shoulder real1:(251.156,234.116), cal1:(253.515,257.358)

0.582644 0.397327 1.28801 0.676122
left elbow real0:(606.66,370.452), cal0:(603.709,434.09)
left elbow real1:(615.684,457.057), cal1:(612.416,432.045)

-0.478022 0.596284 2.35362 0.911114
right elbow real0:(207.833,455.042), cal0:(209.932,400.955)
right elbow real1:(118.727,389.645), cal1:(129.973,477.265)

0.92816 0.708689 1.95713 0.546144
left wrist real0:(620.858,399.29), cal0:(616.858,466.318)
left wrist real1:(558.667,527.211), cal1:(550.949,469.931)

-4624.93 37579.5 104768 0.769002
right wrist real0:(333.419,543.659), cal0:(305.427,464.267)
right wrist real1:(32.4515,443.392), cal1:(91.4604,551.066)

1.25736 1.04709 2.50147 0.508064
left pinky real0:(639.208,428.277), cal0:(633.921,500.264)
left pinky real1:(543.923,564.151), cal1:(535.451,503.208)

-2774.66 52796.2 125253 0.719805
right pinky real0:(375.911,593.992), cal0:(318.64,502.022)
right pinky real1:(2.32399,466.409), cal1:(109.1,591.46)

1.07797 0.912621 2.43675 0.532898
left index real0:(601.743,410.154), cal0:(597.714,473.78)
left index real1:(515.579,535.704), cal1:(508.543,483.926)

504.147 50621.8 132535 0.744049
right index real0:(398.958,561.626), cal0:(334.233,478.244)
right index real1:(14.9623,449.185), cal1:(126.324,560.066)

1.07476 0.854317 2.43836 0.517165
left thumb real0:(599.985,402.673), cal0:(596.748,459.261)
left thumb real1:(513.313,521.425), cal1:(506.463,470.296)

-32.1004 44913.5 124091 0.727787
right thumb real0:(382.986,544.639), cal0:(331.793,466.218)
right thumb real1:(34.4109,444.581), cal1:(122.877,546.946)

0.586798 1.20842 1.94155 0.0928044
left hip real0:(513.083,626.066), cal0:(513.518,622.751)
left hip real1:(482.906,633.432), cal1:(484.735,645.06)

0.0304673 1.37198 2.32267 0.101477
right hip real0:(336.518,628.58), cal0:(339.828,603.694)
right hip real1:(282.725,618.365), cal1:(292.4,679.654)

0.957426 3.4994 3.25401 0.0599042
left knee real0:(504.425,912.037), cal0:(508.71,895.004)
left knee real1:(438.647,946.841), cal1:(439.412,950.716)

0.300176 4.70525 4.79355 0.0501249
right knee real0:(347.056,931.813), cal0:(369.568,838.612)
right knee real1:(256.539,927.457), cal1:(262.702,959.211)

2.294 11.5149 7.78707 0.0162594
left ankle real0:(492.992,1181.84), cal0:(508.928,1137.38)
left ankle real1:(401.382,1243.29), cal1:(401.705,1244.66)

1.25838 19.4951 14.4426 0.0126894
right ankle real0:(337.692,1195.72), cal0:(384.292,1059.93)
right ankle real1:(241.898,1230.08), cal1:(243.898,1238.76)

1.34573 7.47783 4.85437 0.0146466
left heel real0:(479.188,1225.74), cal0:(498.492,1174.48)
left heel real1:(420.877,1289.55), cal1:(421.099,1290.47)

0.559722 13.4226 9.59875 0.0155392
right heel real0:(312.826,1239.66), cal0:(366.98,1089.1)
right heel real1:(237.256,1279.2), cal1:(238.987,1286.52)

11437.8 63859.7 39868.9 0.016164
left foot index real0:(534.43,1259.33), cal0:(504.298,1211.32)
left foot index real1:(341.187,1337.35), cal1:(359.563,1348.9)

5262.06 56622.8 37346.3 0.0138431
right foot index real0:(414.108,1268.36), cal0:(416.595,1159.89)
right foot index real1:(244.856,1324.75), cal1:(262.085,1350.5)

