camera0:
0.634673 0.266402 0.999712 0.722
-0.0697406 1.51101 1.84667 0.0451593
right knee real0:(268.191,944.647), cal0:(309.26,740.445)
right knee real1:(302.421,807.757), cal1:(309.354,846.208)

0.556243 2.93876 2.28558 0.00423333
left ankle real0:(427.615,1183.66), cal0:(478.156,1021.43)
left ankle real1:(463.927,1095.31), cal1:(465.499,1102.49)

0.0197461 3.00414 2.50633 0.00326602
right ankle real0:(267.138,1195.15), cal0:(336.681,969.051)
right ankle real1:(302.444,1113.79), cal1:(305.262,1126.75)

0.58278 3.17186 2.36277 0.0029968
left heel real0:(426.297,1220.36), cal0:(480.127,1055.48)
left heel real1:(463.841,1133.91), cal1:(465.761,1142.47)

-0.050901 2.67456 2.10108 0.00270348
right heel real0:(245.659,1229.81), cal0:(317.394,1013.72)
right heel real1:(308.496,1158.3), cal1:(315.928,1191.15)

0.875864 4.88199 3.3424 0.00254428
left foot index real0:(443.776,1254.35), cal0:(489.376,1126.51)
left foot index real1:(427.988,1181.95), cal1:(439.529,1230.98)

0.496284 6.86757 5.00531 0.00201613
right foot index real0:(324.487,1266.05), cal0:(391.515,1073.28)
right foot index real1:(291.493,1199.65), cal1:(300.812,1239.76)

