camera0:
0.532639 0.254728 0.999473 0.707
nose real0:(340.889,122.269), cal0:(337.533,92.0195)
nose real1:(303.322,95.1563), cal1:(305.874,125.284)

0.0146971 -0.475636 1.55505 0.999052
left eye (inner) real0:(341.199,93.7168), cal0:(337.626,64.8757)
left eye (inner) real1:(320.259,67.7712), cal1:(322.612,96.7766)

0.027392 -0.459373 1.50878 0.99897
left eye real0:(346.337,93.9914), cal0:(342.855,65.7171)
left eye real1:(331.628,68.803), cal1:(333.948,97.3326)

0.0387629 -0.443963 1.46469 0.998866
left eye (outer) real0:(351.24,94.2274), cal0:(347.847,66.5325)
left eye (outer) real1:(342.765,69.8075), cal1:(345.05,97.8424)

-0.0458894 -0.482552 1.57002 0.999339
right eye (inner) real0:(318.06,93.1914), cal0:(314.389,63.9816)
right eye (inner) real1:(295.702,65.969), cal1:(298.04,94.9648)

-0.0754 -0.471069 1.53691 0.999448
right eye real0:(306.162,93.7179), cal0:(302.475,64.4924)
right eye real1:(288.468,65.7183), cal1:(290.788,94.548)

-0.106243 -0.457214 1.49838 0.999455
right eye (outer) real0:(293.076,94.7418), cal0:(289.351,65.3126)
right eye (outer) real1:(280.924,65.4816), cal1:(283.241,94.3013)

0.012049 -0.360011 1.28349 0.998858
left ear real0:(340.242,102.885), cal0:(337.588,80.1244)
left ear real1:(365.215,85.3455), cal1:(367.121,108.271)

-0.165603 -0.369719 1.33396 0.999803
right ear real0:(260.561,108.69), cal0:(257.367,82.1277)
right ear real1:(277.303,82.3813), cal1:(279.398,107.893)

0.0279419 -0.3408 1.60778 0.999666
mouth (left) real0:(345.304,151.44), cal0:(342.389,121.307)
mouth (left) real1:(321.749,123.734), cal1:(324.402,153.649)

-0.042441 -0.343725 1.61989 0.99987
mouth (right) real0:(319.236,152.061), cal0:(316.208,121.174)
mouth (right) real1:(294.683,123.117), cal1:(297.351,153.319)

0.0961777 -0.0225236 1.23528 0.997192
left shoulder real0:(379.007,244.733), cal0:(378.723,237.739)
left shoulder real1:(425.816,256.783), cal1:(426.544,263.727)

-0.331427 -0.0535977 1.45153 0.999552
right shoulder real0:(196.274,256.343), cal0:(194.776,226.506)
right shoulder real1:(196.995,239.85), cal1:(199.687,266.252)

0.252799 0.381912 1.46803 0.7468
left elbow real0:(435.674,397.611), cal0:(435.401,405.045)
left elbow real1:(450.816,435.258), cal1:(450.319,431.362)

-0.201021 1.26862 4.92759 0.923499
right elbow real0:(306.084,438.953), cal0:(307.44,403.422)
right elbow real1:(158.891,431.726), cal1:(163.977,471.407)

1.06278 1.36324 3.62071 0.394474
left wrist real0:(509.228,460.835), cal0:(508.29,474.976)
left wrist real1:(396.405,518.855), cal1:(394.698,506.375)

1.70605 1.75426 5.85116 0.750953
right wrist real0:(506.438,443.707), cal0:(507.115,428.881)
right wrist real1:(355.649,448.716), cal1:(357.723,464.584)

2.07378 2.53086 6.05923 0.34785
left pinky real0:(538.728,484.437), cal0:(537.56,499.721)
left pinky real1:(390.388,544.784), cal1:(388.362,530.265)

1.63796 1.41335 4.4724 0.703759
right pinky real0:(551.195,454.334), cal0:(551.97,438.617)
right pinky real1:(411.341,446.031), cal1:(413.813,464.823)

2.08556 2.44583 6.28057 0.393522
left index real0:(532.314,470.126), cal0:(531.44,482.737)
left index real1:(381.435,525.911), cal1:(379.897,514.696)

1.51405 1.10177 4.17844 0.723745
right index real0:(549.006,424.747), cal0:(549.634,407.165)
right index real1:(411.444,413.255), cal1:(414.083,433.96)

1.59073 1.94514 5.19634 0.396931
left thumb real0:(516.523,463.493), cal0:(515.857,473.663)
left thumb real1:(376.801,516.368), cal1:(375.543,507.148)

1.20664 0.949743 3.6228 0.719938
right thumb real0:(531.409,424.038), cal0:(532.043,406.25)
right thumb real1:(407.429,414.02), cal1:(409.999,434.198)

0.305985 1.18605 2.04262 0.0453895
left hip real0:(421.559,600.722), cal0:(421.942,597.66)
left hip real1:(390.435,625.899), cal1:(393.409,645.044)

-0.163654 1.55943 2.63714 0.055564
right hip real0:(291.203,629.522), cal0:(294.666,604.08)
right hip real1:(213.459,626.249), cal1:(224.857,697.985)

0.762459 3.44562 3.37423 0.00293884
left knee real0:(465.559,871.26), cal0:(467.7,862.397)
left knee real1:(392.752,921.88), cal1:(395.031,933.624)

0.217871 5.29851 5.02544 0.00413635
right knee real0:(351.307,907.723), cal0:(357.993,882.339)
right knee real1:(230.034,923.796), cal1:(249.416,1019.9)

1.59208 8.45426 5.9035 0.000385236
left ankle real0:(487.078,1129.18), cal0:(493.964,1109.35)
left ankle real1:(394.72,1200.61), cal1:(398.654,1217.53)

0.859527 13.6168 9.22868 0.000331647
right ankle real0:(374.878,1170.36), cal0:(387.901,1135.45)
right ankle real1:(238.656,1211.07), cal1:(267.879,1331.15)

1.53119 8.64846 5.77412 0.000398685
left heel real0:(483.91,1168.96), cal0:(491.259,1148.85)
left heel real1:(394.545,1241.11), cal1:(400.711,1266.91)

0.537755 11.9676 7.81224 0.00053859
right heel real0:(355.097,1215.54), cal0:(373.302,1169.35)
right heel real1:(228.392,1255.74), cal1:(261.002,1386.12)

6.67372 31.7841 20.2863 0.000825806
left foot index real0:(528.588,1199.21), cal0:(529.586,1190.31)
left foot index real1:(392.1,1277.78), cal1:(399.531,1300.77)

50.1946 378.118 250.396 0.000795384
right foot index real0:(451.396,1224.32), cal0:(452.378,1156.23)
right foot index real1:(269.612,1280.54), cal1:(302.582,1318.11)

