camera0:
0.640102 0.267369 0.999759 0.71825
right knee real0:(327.362,867.144), cal0:(357.932,501.517)
right knee real1:(421.758,458.756), cal1:(433.44,540.922)

0.435354 0.252776 2.06158 0.0148384
left ankle real0:(459.586,1110.96), cal0:(458.814,322.386)
left ankle real1:(403.095,350.384), cal1:(403.395,352.962)

0.0129938 0.150382 1.1366 0.0046656
right ankle real0:(337.41,1134.96), cal0:(338.816,328.213)
right ankle real1:(417.931,334.708), cal1:(420.542,356.989)

0.455018 0.276903 2.29071 0.0147593
left heel real0:(452.476,1143.61), cal0:(451.281,321.345)
left heel real1:(381.427,352.712), cal1:(381.628,354.441)

-0.0072558 0.175387 1.12874 0.00471261
right heel real0:(321.127,1170.75), cal0:(328.086,342.08)
right heel real1:(409.27,334.587), cal1:(413.795,372.555)

0.264529 -0.0199643 1.60827 0.01766
left foot index real0:(466.668,1184.74), cal0:(430.762,241.237)
left foot index real1:(413.534,262.523), cal1:(414.381,270.545)

0.0224456 -0.0254259 1.07547 0.00698976
right foot index real0:(385.819,1199.63), cal0:(344.486,234.489)
right foot index real1:(431.095,232.86), cal1:(433.734,258.221)

