camera0:
0.637444 0.244002 0.999695 0.70275
right eye real1:(363.177,67.2199), cal1:(365.745,98.6056)

0.0941301 -0.454425 1.50251 0.999712
right eye (outer) real0:(373.084,95.8391), cal0:(369.585,66.9325)
right eye (outer) real1:(357.328,69.6831), cal1:(359.781,99.6311)

0.206317 -0.354192 1.25982 0.999492
left ear real0:(433.584,108.801), cal0:(430.333,79.7329)
left ear real1:(450.254,79.7101), cal1:(452.893,110.951)

0.0473073 -0.38039 1.36145 0.999859
right ear real0:(356.153,109.621), cal0:(352.823,80.7806)
right ear real1:(364.637,81.0777), cal1:(367.107,110.671)

0.204319 -0.337165 1.5253 0.999786
mouth (left) real0:(415.247,145.239), cal0:(412.422,115.85)
mouth (left) real1:(396.075,117.502), cal1:(398.813,148.323)

0.135959 -0.335186 1.53152 0.999878
mouth (right) real0:(388.071,146.02), cal0:(385.28,117.166)
mouth (right) real1:(371.247,119.387), cal1:(373.897,149.268)

0.235792 -0.0170421 1.01817 0.99866
left shoulder real0:(471.18,241.354), cal0:(471.075,238.638)
left shoulder real1:(554.438,251.714), cal1:(554.755,254.725)

-0.0664426 -0.025729 1.06762 0.999615
right shoulder real0:(294,221.494), cal0:(294.56,234.214)
right shoulder real1:(391.208,272.608), cal1:(389.924,260.236)

0.513421 0.28798 1.37431 0.627135
left elbow real0:(556.288,379.078), cal0:(556.384,374.63)
left elbow real1:(558.087,378.566), cal1:(558.788,384.257)

0.235002 0.46975 2.46263 0.906331
right elbow real0:(389.258,364.395), cal0:(389.277,363.336)
right elbow real1:(316.806,404.475), cal1:(316.983,405.921)

1.29208 0.684892 3.35952 0.566392
left wrist real0:(562.942,374.317), cal0:(563.004,371.218)
left wrist real1:(438.884,389.287), cal1:(439.648,395.508)

53287.4 22951.8 140187 0.792531
right wrist real0:(574.859,310.978), cal0:(560.309,347.092)
right wrist real1:(334.229,427.549), cal1:(347.434,383.43)

2.13922 1.17804 5.31256 0.534395
left pinky real0:(573.752,386.31), cal0:(573.859,381.964)
left pinky real1:(416.267,399.215), cal1:(417.402,408.358)

78992.1 33299.3 179315 0.773781
right pinky real0:(628.698,318.82), cal0:(596.597,360.302)
right pinky real1:(340.235,449.994), cal1:(379.739,391.797)

1.5524 0.771733 4.15213 0.558503
left index real0:(556.508,363.925), cal0:(556.562,360.399)
left index real1:(415.949,381.316), cal1:(416.759,387.99)

67643.6 23715.3 164449 0.789339
right index real0:(601.885,290.051), cal0:(579.063,335.366)
right index real1:(337.952,430.719), cal1:(362.969,370.169)

1.32945 0.666715 3.6368 0.562729
left thumb real0:(551.504,362.625), cal0:(551.56,358.873)
left thumb real1:(421.604,378.327), cal1:(422.52,385.892)

63962.4 23312.1 156270 0.788548
right thumb real0:(597.318,298.247), cal0:(577.844,338.351)
right thumb real1:(340.859,427.265), cal1:(362.127,373.131)

0.24874 0.67854 1.25218 0.16036
left hip real0:(451.34,573.891), cal0:(451.287,574.363)
left hip real1:(517.743,612.274), cal1:(515.496,597.438)

-0.0294557 0.602368 1.13261 0.182431
right hip real0:(316.131,569.967), cal0:(316.324,568.325)
right hip real1:(418.561,603.88), cal1:(421.367,622.228)

0.395645 0.651999 1.55685 0.0606909
left knee real0:(458.381,835.158), cal0:(484.621,500.386)
left knee real1:(485.483,499.482), cal1:(488.517,521.068)

0.0780875 0.82 1.63547 0.0539378
right knee real0:(329.584,841.858), cal0:(360.632,550.022)
right knee real1:(360.469,531.614), cal1:(371.202,603.476)

1.10826 2.05506 3.6216 0.0189037
left ankle real0:(458.64,1079.91), cal0:(515.79,589.723)
left ankle real1:(409.856,618.541), cal1:(410.351,621.785)

0.191225 0.960391 1.76528 0.0113769
right ankle real0:(335.535,1103.54), cal0:(397.026,575.661)
right ankle real1:(389.447,598.774), cal1:(393.318,624.146)

1.36508 2.69401 4.4529 0.0188029
left heel real0:(452.375,1116.22), cal0:(516.118,612.295)
left heel real1:(396.029,645.187), cal1:(396.4,647.568)

0.148523 0.895738 1.64205 0.0153967
right heel real0:(319.631,1143.93), cal0:(386.287,576.535)
right heel real1:(395.614,615.358), cal1:(397.227,625.908)

4.12564 6.69584 11.4757 0.0217087
left foot index real0:(482.736,1146.55), cal0:(547.929,599.359)
left foot index real1:(379.056,618.244), cal1:(381.217,632.326)

0.783226 2.17791 4.06339 0.0146612
right foot index real0:(381.59,1163.54), cal0:(447.747,570.817)
right foot index real1:(333.198,598.864), cal1:(336.56,621.128)

