camera0:
0.844291 0.246055 0.998403 0.57675
right eye (inner) real0:(523.917,82.5741), cal0:(518.45,38.9823)
right eye (inner) real1:(350.101,42.6977), cal1:(354.003,91.0463)

1.29926 -1.56498 4.47851 0.999022
right eye real0:(511.533,80.6631), cal0:(506.235,38.6873)
right eye real1:(341.581,43.793), cal1:(345.306,90.0732)

1.18207 -1.53972 4.40742 0.998997
right eye (outer) real0:(498.211,79.2192), cal0:(493.073,38.7449)
right eye (outer) real1:(331.307,45.1291), cal1:(334.864,89.4332)

0.729863 -0.600039 2.06665 0.996217
left ear real0:(547.882,108.853), cal0:(544.115,74.2046)
left ear real1:(451.253,78.4784), cal1:(454.562,117.264)

0.643468 -1.00578 3.15834 0.999485
right ear real0:(458.162,88.9161), cal0:(454.345,57.3125)
right ear real1:(325.79,68.9381), cal1:(328.565,102.792)

1.08076 -0.666142 3.20622 0.997841
mouth (left) real0:(537.129,154.372), cal0:(534.455,123.833)
mouth (left) real1:(398.2,132.837), cal1:(401.243,166.175)

1.1869 -0.916305 4.15037 0.999271
mouth (right) real0:(506.948,150.698), cal0:(503.75,116.013)
mouth (right) real1:(350.327,123.332), cal1:(353.688,160.682)

0.477879 -0.0175648 1.35785 0.982037
left shoulder real0:(544.225,264.181), cal0:(543.38,240.923)
left shoulder real1:(536.815,236.501), cal1:(539.415,261.031)

-0.0195258 -0.10069 2.14519 0.991784
right shoulder real0:(327.503,240.999), cal0:(326.48,220.488)
right shoulder real1:(262.271,240.735), cal1:(264.267,260.292)

0.86406 0.604081 1.76533 0.687079
left elbow real0:(630.952,363.349), cal0:(625.999,454.35)
left elbow real1:(576.69,490.049), cal1:(572.067,455.32)

-0.295974 0.505801 1.77795 0.905224
right elbow real0:(230.228,455.474), cal0:(231.939,419.669)
right elbow real1:(201.257,434.764), cal1:(208.257,488.163)

11.8332 5.43603 25.8025 0.591904
left wrist real0:(608.601,322.209), cal0:(607.462,375.312)
left wrist real1:(405.722,439.549), cal1:(401.255,403.255)

30507.1 54228.7 168912 0.780754
right wrist real0:(469.656,469.862), cal0:(440.452,441.642)
right wrist real1:(192.441,461.306), cal1:(240.059,496.746)

64709.3 30581.2 146829 0.552468
left pinky real0:(640.145,317.089), cal0:(596.712,373.869)
left pinky real1:(353.648,445.527), cal1:(380.812,404.612)

54155.5 66570.7 196940 0.740672
right pinky real0:(549.822,464.099), cal0:(497.149,451.845)
right pinky real1:(211.827,484.248), cal1:(296.624,496.636)

47111.7 14347 115115 0.57581
left index real0:(596.139,276.139), cal0:(577.816,323.599)
left index real1:(351.207,392.288), cal1:(361.068,359.157)

58830.4 63514 216418 0.763742
right index real0:(560.083,441.341), cal0:(495.258,425.074)
right index real1:(190.154,452.808), cal1:(293.051,469.683)

31762.3 10299.1 77398.1 0.558875
left thumb real0:(583.716,293.113), cal0:(578.487,328.668)
left thumb real1:(360.881,390.818), cal1:(362.004,363.884)

51436.8 56587.8 196497 0.746099
right thumb real0:(537.194,439.95), cal0:(489.209,421.771)
right thumb real1:(211.548,446.528), cal1:(287.043,467.346)

0.484773 1.0489 1.70868 0.0953521
left hip real0:(501.127,627.383), cal0:(502.392,617.622)
left hip real1:(491.823,609.911), cal1:(496.442,639.374)

0.000112281 0.998581 1.69837 0.105457
right hip real0:(327.429,636.402), cal0:(331.988,602.056)
right hip real1:(327.268,596.815), cal1:(339.067,671.597)

1.89052 2.70686 5.50073 0.0652428
left knee real0:(503.659,907.598), cal0:(538.422,544.437)
left knee real1:(384.139,481.681), cal1:(397.671,574.375)

9.31478 61.7799 105.051 0.0554246
right knee real0:(343.868,921.486), cal0:(385.217,602.132)
right knee real1:(176.42,572.335), cal1:(194.296,686.396)

137.213 275.284 340.929 0.0180321
left ankle real0:(495.364,1180.44), cal0:(573.736,733.965)
left ankle real1:(385.87,752.708), cal1:(388.528,768.185)

0.914193 4.60561 6.2187 0.0140819
right ankle real0:(335.702,1192.8), cal0:(420.265,693.791)
right ankle real1:(283.617,734.045), cal1:(289.716,769.974)

5.45405 12.1171 13.8551 0.0162589
left heel real0:(481.742,1222.88), cal0:(568.438,774.295)
left heel real1:(406.827,799.538), cal1:(408.457,808.715)

0.417506 2.59932 3.40857 0.0172425
right heel real0:(311.656,1238.23), cal0:(405.534,707)
right heel real1:(315.682,753.672), cal1:(320.694,782.788)

34921 99872.8 96331.3 0.0179287
left foot index real0:(533.815,1260.65), cal0:(549.731,871.778)
left foot index real1:(330.586,818.242), cal1:(376.438,925.579)

17567 87580.3 92641.5 0.0153424
right foot index real0:(407.28,1262.5), cal0:(445.867,816.85)
right foot index real1:(230.126,793.386), cal1:(269.9,910.36)

