camera0:
0.528163 0.362487 0.999365 0.49775
left index real0:(483.467,249.889), cal0:(481.202,206.798)
left index real1:(419.596,192.975), cal1:(424.181,238.259)

-0.181209 -0.231576 2.55807 0.879333
right index real0:(292.189,238.31), cal0:(289.391,194.291)
right index real1:(192.951,186.466), cal1:(197.898,236.888)

0.401838 -0.0700192 1.78448 0.764222
left thumb real0:(469.165,268.411), cal0:(467.231,225.116)
left thumb real1:(421.054,208.462), cal1:(425.878,255.055)

-0.160298 -0.154981 2.67734 0.871272
right thumb real0:(298.236,255.843), cal0:(295.979,213.908)
right thumb real1:(195.41,210.64), cal1:(200.202,258.118)

0.293157 0.897848 1.56408 0.0697925
left hip real0:(443.639,601.146), cal0:(444.55,593.688)
left hip real1:(458.064,603.892), cal1:(461.65,627.122)

-0.139894 0.925749 1.70411 0.0777678
right hip real0:(279.091,604.005), cal0:(282.63,575.18)
right hip real1:(276.384,604.479), cal1:(284.349,656.005)

0.332621 1.7028 1.71991 0.0270844
left knee real0:(441.392,872.356), cal0:(448.132,843.704)
left knee real1:(467.875,897.701), cal1:(468.927,903.179)

-0.079907 1.82294 1.98508 0.0215591
right knee real0:(291.165,872.663), cal0:(307.765,800.594)
right knee real1:(294.449,900.866), cal1:(298.695,923.187)

0.387008 2.6068 1.92283 0.00642645
left ankle real0:(435.049,1116.8), cal0:(452.864,1063.46)
left ankle real1:(473.278,1159.47), cal1:(473.692,1161.3)

0.00527134 3.01258 2.40513 0.00501965
right ankle real0:(296.479,1115.27), cal0:(333.265,1001.47)
right ankle real1:(308.614,1162.12), cal1:(310.235,1169.38)

0.399376 2.69556 1.92277 0.00573942
left heel real0:(437.686,1146.28), cal0:(456.732,1091.23)
left heel real1:(479.692,1191.15), cal1:(479.958,1192.3)

0.00203184 3.17001 2.45304 0.00613727
right heel real0:(292.537,1144.57), cal0:(332.446,1025.34)
right heel real1:(306.846,1195.63), cal1:(308.218,1201.65)

0.386057 3.17739 2.14572 0.00638883
left foot index real0:(419.816,1193.28), cal0:(440.038,1138.64)
left foot index real1:(446.813,1250.87), cal1:(450.41,1265.84)

0.10013 3.54496 2.52112 0.00557008
right foot index real0:(318.375,1196.78), cal0:(355.808,1093.75)
right foot index real1:(329.528,1250.23), cal1:(335.474,1275.21)

