camera0:
0.736531 0.253706 0.999729 0.592
left ear real1:(423.661,72.7181), cal1:(427.114,113.569)

0.187399 -0.622503 2.06347 0.999891
right ear real0:(391.061,105.371), cal0:(386.508,67.3929)
right ear real1:(315.548,66.3741), cal1:(318.759,105.436)

0.569204 -0.535968 2.47887 0.999676
mouth (left) real0:(473.1,153.434), cal0:(469.897,118.755)
mouth (left) real1:(369.595,121.908), cal1:(372.894,158.595)

0.487931 -0.579338 2.66096 0.999872
mouth (right) real0:(445.401,152.914), cal0:(442.108,117.852)
mouth (right) real1:(336.463,121.709), cal1:(339.732,158.239)

0.351307 -0.0379716 1.28787 0.996277
left shoulder real0:(497.063,260.8), cal0:(495.825,230.978)
left shoulder real1:(510.216,221.068), cal1:(513.523,252.722)

-0.160966 -0.102961 1.75898 0.998993
right shoulder real0:(278.6,243.38), cal0:(276.972,213.519)
right shoulder real1:(244.089,223.903), cal1:(246.906,251.884)

0.584078 0.259697 1.27803 0.865223
left elbow real0:(606.949,348.145), cal0:(606.505,370.818)
left elbow real1:(612.739,395.968), cal1:(609.979,373.436)

-0.606508 0.30688 2.15332 0.955156
right elbow real0:(162.332,413.656), cal0:(162.736,334.346)
right elbow real1:(73.3457,325.955), cal1:(82.612,404.358)

2.64747 1.38376 4.30855 0.876466
left wrist real0:(703.352,394.416), cal0:(701.099,441.713)
left wrist real1:(542.39,512.697), cal1:(533.543,445.181)

-22445.3 28257.9 121635 0.891458
right wrist real0:(304.99,521.966), cal0:(221.089,388.316)
right wrist real1:(-109.584,356.171), cal1:(-18.8031,480.562)

13.2118 6.77812 19.4301 0.834016
left pinky real0:(743.274,405.533), cal0:(740.447,458.349)
left pinky real1:(524.236,533.264), cal1:(514.629,460.955)

-26616.9 37850.7 137204 0.848661
right pinky real0:(350.574,576.674), cal0:(215.403,414.492)
right pinky real1:(-159.917,370.315), cal1:(-25.6381,513.467)

103.522 48.7009 157.566 0.839382
left index real0:(728.191,399.728), cal0:(726.656,434.452)
left index real1:(496.344,489.078), cal1:(490.374,443.155)

-26280.1 34533.6 146974 0.85984
right index real0:(381.602,546.499), cal0:(224.527,389.907)
right index real1:(-162.904,344.738), cal1:(-14.1594,481.757)

10.415 5.11524 16.7743 0.848452
left thumb real0:(706.171,404.119), cal0:(704.957,431.964)
left thumb real1:(493.327,479.027), cal1:(488.521,442.001)

-23789.6 32322.9 139047 0.859329
right thumb real0:(361.39,531.705), cal0:(229.163,388.402)
right thumb real1:(-133.934,354.546), cal1:(-8.04821,478.994)

0.400942 0.949667 1.74856 0.117932
left hip real0:(467.916,590.994), cal0:(469.702,575.102)
left hip real1:(451.381,542.309), cal1:(460.76,604.31)

-0.0705062 0.909348 1.79291 0.110523
right hip real0:(302.849,602.933), cal0:(308.323,553.512)
right hip real1:(286.569,535.719), cal1:(299.971,624.627)

0.441341 0.47674 1.63 0.0592745
left knee real0:(475.538,854.615), cal0:(494.612,424.472)
left knee real1:(478.237,420.309), cal1:(481.396,444.603)

0.318472 4.8343 14.4869 0.057459
right knee real0:(319.798,877.071), cal0:(345.155,449.247)
right knee real1:(159.532,504.215), cal1:(161.845,521.395)

2.00335 3.86818 5.92932 0.0166805
left ankle real0:(470.304,1109.51), cal0:(534.929,640.769)
left ankle real1:(397.734,672.705), cal1:(398.045,674.653)

0.589115 4.23499 7.64838 0.0167723
right ankle real0:(312.34,1129.43), cal0:(378.222,581.469)
right ankle real1:(227.485,657.664), cal1:(227.621,658.548)

2.52093 5.32503 7.53738 0.019435
left heel real0:(459.674,1154.3), cal0:(532.878,673.283)
left heel real1:(387.28,709.531), cal1:(387.529,711.047)

0.26788 2.73792 4.63384 0.0241906
right heel real0:(291.438,1176.45), cal0:(366.678,603.792)
right heel real1:(245.976,681.686), cal1:(246.174,682.945)

6880.24 15042.3 18666.4 0.0104103
left foot index real0:(503.453,1173.86), cal0:(553.383,733)
left foot index real1:(366.196,762.26), cal1:(369.157,774.308)

1876.67 15969.8 24802 0.0103303
right foot index real0:(377.42,1189.7), cal0:(377.405,635.669)
right foot index real1:(181.434,719.238), cal1:(184.209,728.092)

