camera0:
0.542132 0.380435 0.99998 0.84275
mouth (right) real1:(376.146,186.379), cal1:(378.627,211.917)

0.231367 0.0964862 1.11221 0.999812
left shoulder real0:(457.017,309.712), cal0:(456.922,300.834)
left shoulder real1:(524.068,308.578), cal1:(525.098,317.656)

-0.182947 0.0714772 1.18648 0.999863
right shoulder real0:(239.993,319.12), cal0:(239.314,284.902)
right shoulder real1:(303.717,291.235), cal1:(307.132,322.054)

0.37385 0.406911 1.17996 0.905659
left elbow real0:(522.54,451.61), cal0:(522.29,455.949)
left elbow real1:(575.673,465.101), cal1:(575.259,462.008)

-0.28315 0.363104 1.3541 0.796821
right elbow real0:(203.421,476.717), cal0:(206.325,409.852)
right elbow real1:(237.754,433.966), cal1:(242.877,473.447)

0.559337 0.778288 1.38926 0.532104
left wrist real0:(574.029,583.551), cal0:(573.824,585.38)
left wrist real1:(591.96,599.628), cal1:(589.511,583.415)

-0.311215 0.765541 1.50333 0.292191
right wrist real0:(199.317,625.318), cal0:(207.579,554.738)
right wrist real1:(215.108,573.233), cal1:(226.979,650.941)

0.640547 0.889723 1.44031 0.441447
left pinky real0:(599.415,617.637), cal0:(599.125,619.945)
left pinky real1:(608.766,641.817), cal1:(604.196,612.386)

-0.342833 0.897451 1.5135 0.288776
right pinky real0:(187.027,666.623), cal0:(195.865,605.061)
right pinky real1:(197.314,609.512), cal1:(214.787,717.851)

0.596789 0.920156 1.47875 0.499615
left index real0:(574.755,619.906), cal0:(574.402,622.662)
left index real1:(584.098,641.714), cal1:(580.993,621.813)

-0.303224 0.923382 1.56329 0.36944
right index real0:(206.788,664.749), cal0:(215.421,603.679)
right index real1:(213.882,610.376), cal1:(229.905,710.165)

0.556581 0.879613 1.45977 0.508004
left thumb real0:(561.398,607.674), cal0:(561.008,610.834)
left thumb real1:(574.316,626.154), cal1:(572.279,612.98)

-0.28003 0.881121 1.56962 0.404054
right thumb real0:(216.381,649.722), cal0:(224.768,586.065)
right thumb real1:(225.028,598.934), cal1:(238.624,685.268)

0.294 0.838618 1.49793 0.011211
left hip real0:(445.721,620.378), cal0:(449.86,585.159)
left hip real1:(471.152,594.018), cal1:(474.414,615.341)

-0.0645446 0.768568 1.51959 0.0130451
right hip real0:(297.566,633.11), cal0:(306.431,552.659)
right hip real1:(328.618,589.961), cal1:(332.978,618.906)

0.349885 1.6906 1.69033 0.000834523
left knee real0:(452.395,866.363), cal0:(456.301,849.779)
left knee real1:(463.785,820.715), cal1:(480.133,905.786)

-0.0100178 1.60147 1.7161 0.000400269
right knee real0:(311.619,882.28), cal0:(328.441,809.537)
right knee real1:(330.6,816.778), cal1:(350.011,918.58)

0.421722 2.61875 1.91334 2.65247e-05
left ankle real0:(459.751,1085.13), cal0:(464.363,1071.26)
left ankle real1:(452.586,1016.46), cal1:(485.884,1163.33)

0.0706523 2.60431 2.03708 7.31374e-06
right ankle real0:(326.196,1099.12), cal0:(352.784,1017.03)
right ankle real1:(324.671,1011.77), cal1:(360.15,1170.2)

0.444135 2.77032 1.94766 2.86121e-05
left heel real0:(462.743,1121.47), cal0:(468.943,1103.53)
left heel real1:(455.752,1051.39), cal1:(490.142,1199.82)

0.154522 3.1186 2.53934 1.31377e-05
right heel real0:(323.895,1135.37), cal0:(368.505,986.779)
right heel real1:(321.002,1047.16), cal1:(339.265,1129.48)

0.433325 3.15273 2.10149 8.48551e-05
left foot index real0:(455.042,1152.56), cal0:(455.825,1150.32)
left foot index real1:(425.984,1085.68), cal1:(469.891,1268.46)

0.237461 3.33182 2.45174 3.17551e-05
right foot index real0:(356.784,1165.45), cal0:(390.134,1065.41)
right foot index real1:(343.774,1084), cal1:(373.603,1213.35)

