camera0:
0.790255 0.213552 0.999321 0.57825
right eye (inner) real0:(486.542,65.5922), cal0:(482.611,35.1562)
right eye (inner) real1:(313.54,52.929), cal1:(316.203,86.3639)

1.0977 -1.72462 4.83521 0.999471
right eye real0:(472.152,63.6291), cal0:(468.335,34.3373)
right eye real1:(303.889,52.7146), cal1:(306.422,84.6533)

0.927073 -1.63385 4.5721 0.999396
right eye (outer) real0:(457.494,62.336), cal0:(453.763,33.9336)
right eye (outer) real1:(294.257,52.5334), cal1:(296.685,83.2568)

0.754047 -0.725958 2.36762 0.998744
left ear real0:(527.052,97.5016), cal0:(523.281,64.423)
left ear real1:(416.42,72.3016), cal1:(419.523,109.309)

0.39747 -0.990007 2.98497 0.999671
right ear real0:(415.55,77.811), cal0:(411.944,49.3714)
right ear real1:(292.213,62.9068), cal1:(294.629,92.9793)

1.21709 -0.935763 4.09794 0.999028
mouth (left) real0:(513.144,140.943), cal0:(510.375,111.462)
mouth (left) real1:(357.177,124.426), cal1:(360.042,156.443)

0.999206 -0.994165 4.35266 0.999647
mouth (right) real0:(472.457,138.579), cal0:(469.861,111.429)
mouth (right) real1:(317.264,127.466), cal1:(319.838,156.388)

0.519746 -0.0317484 1.479 0.984669
left shoulder real0:(544.035,260.915), cal0:(543.066,235.796)
left shoulder real1:(518.753,230.714), cal1:(521.643,258.151)

-0.13952 -0.0937937 2.32602 0.993191
right shoulder real0:(297.453,256.068), cal0:(295.913,224.463)
right shoulder real1:(217.139,237.716), cal1:(220.18,267.421)

0.497152 0.404931 1.24746 0.578931
left elbow real0:(572.015,431.176), cal0:(571.371,443.779)
left elbow real1:(598.46,453.522), cal1:(597.293,444.696)

0.0659903 7.65526 24.3895 0.866674
right elbow real0:(331.121,482.837), cal0:(333.573,437.332)
right elbow real1:(128.217,437.374), cal1:(138.119,511.844)

1.32061 0.742197 3.48061 0.472611
left wrist real0:(558.85,422.932), cal0:(559.889,376.85)
left wrist real1:(425.557,329.27), cal1:(434.489,401.633)

42683.8 30509.7 179447 0.704303
right wrist real0:(568.786,411.356), cal0:(474.847,350.877)
right wrist real1:(132.778,327.674), cal1:(268.633,397.546)

5.25692 2.68454 13.42 0.460536
left pinky real0:(566.041,433.944), cal0:(567.281,368.919)
left pinky real1:(363.838,291.033), cal1:(377.278,400.852)

61237.1 28859.7 190477 0.679971
right pinky real0:(644.584,410.101), cal0:(525.089,339.754)
right pinky real1:(123.608,293.774), cal1:(315.289,380.368)

4.15096 1.5212 10.7846 0.486785
left index real0:(562.901,406.229), cal0:(563.18,333.468)
left index real1:(362.854,250.264), cal1:(376.584,366.809)

59295.8 17512.7 189599 0.702793
right index real0:(632.595,368.292), cal0:(519.832,304.208)
right index real1:(132.815,268.368), cal1:(308.113,346.249)

2.34468 0.972727 6.38881 0.490898
left thumb real0:(552.002,403.014), cal0:(552.427,340.2)
left thumb real1:(374.338,267.379), cal1:(386.772,372.141)

52579.4 18306.9 186260 0.69357
right thumb real0:(605.339,370.63), cal0:(501.538,307.766)
right thumb real1:(135.971,276.574), cal1:(291.359,351.522)

0.421594 1.01007 1.6905 0.14026
left hip real0:(481.721,608.191), cal0:(481.772,607.785)
left hip real1:(477.455,617.225), cal1:(480.123,634.352)

-0.0152117 1.35679 2.25804 0.151176
right hip real0:(327.241,614.637), cal0:(327.901,609.812)
right hip real1:(273.158,618.542), cal1:(284.513,689.923)

0.775502 2.55975 2.46517 0.0421913
left knee real0:(523.791,860.878), cal0:(520.938,872.74)
left knee real1:(480.807,920.604), cal1:(479.605,914.397)

0.252111 3.59504 3.65533 0.0431767
right knee real0:(366.964,866.335), cal0:(373.383,839.77)
right knee real1:(284.172,923.614), cal1:(290.106,954.183)

0.588141 3.16784 2.23915 0.0125046
left ankle real0:(485.397,1111.57), cal0:(489.746,1098.94)
left ankle real1:(486.169,1185.31), cal1:(486.401,1186.32)

0.389327 6.00893 4.50415 0.00752553
right ankle real0:(355.484,1134.26), cal0:(383.876,1050.47)
right ankle real1:(291.813,1183.57), cal1:(298.778,1214.02)

0.484119 2.96562 2.02202 0.0124057
left heel real0:(467.822,1152.23), cal0:(475.785,1130.14)
left heel real1:(492.502,1228.09), cal1:(492.689,1228.88)

0.32225 5.99176 4.39964 0.0101986
right heel real0:(336.024,1181.93), cal0:(375.951,1067.16)
right heel real1:(289.248,1223.38), cal1:(293.246,1240.6)

0.971776 5.14027 3.30097 0.0143252
left foot index real0:(502.193,1201.99), cal0:(508.808,1184.55)
left foot index real1:(461.693,1276.86), cal1:(464.31,1287.59)

0.971423 9.41432 6.25245 0.00974016
right foot index real0:(404.401,1208.62), cal0:(425.287,1153.6)
right foot index real1:(319.731,1282.64), cal1:(329.205,1321.48)

