camera0:
0.810124 0.250805 0.999199 0.579
0.421011 1.29889 0.032793 -111
0.730624 1.9528 0.0300335 -111
0.457928 1.95657 0.0249223 -111
0.738737 2.51001 0.0083913 -111
0.457622 2.5123 0.00501606 -111
0.752349 2.59296 0.0082729 -111
0.450248 2.598 0.00685997 -111
0.696771 2.71485 0.00956431 -111
0.483304 2.71876 0.00676729 -111
fused:
1.03079 -0.9743 3.40664 0.999199
nose real0:(518.479,120.386), cal0:(513.729,76.815)
nose real1:(370.975,75.5808), cal1:(375.053,123.411)

0.80704 -0.883629 2.61411 0.998931
left eye (inner) real0:(522.633,88.0869), cal0:(517.419,45.5499)
left eye (inner) real1:(397.926,45.5336), cal1:(401.796,93.0255)

0.774416 -0.809495 2.42445 0.998772
left eye real0:(528.856,89.4114), cal0:(523.843,48.0351)
left eye real1:(412.109,48.5234), cal1:(415.9,94.8325)

0.737935 -0.742872 2.25656 0.998308
left eye (outer) real0:(533.158,90.5366), cal0:(528.408,50.8493)
left eye (outer) real1:(424.959,52.2622), cal1:(428.625,96.8233)

0.827536 -1.07305 3.11993 0.99933
right eye (inner) real0:(496.65,84.6353), cal0:(491.295,41.9983)
right eye (inner) real1:(357.504,43.0793), cal1:(361.296,90.0991)

0.779791 -1.08514 3.15251 0.999474
right eye real0:(485.773,83.1908), cal0:(480.55,41.8285)
right eye real1:(347.31,44.1918), cal1:(350.957,89.525)

0.694112 -1.05718 3.07671 0.999433
right eye (outer) real0:(472.534,82.0257), cal0:(467.481,42.1936)
right eye (outer) real1:(338.332,45.7269), cal1:(341.812,89.0622)

0.501537 -0.515067 1.71462 0.998454
left ear real0:(511.182,99.1533), cal0:(507.675,68.1623)
left ear real1:(450.55,73.7439), cal1:(453.452,108.247)

0.38263 -0.787904 2.49278 0.999704
right ear real0:(428.153,91.5122), cal0:(424.163,58.7405)
right ear real1:(324.247,66.0192), cal1:(327.088,100.793)

0.775505 -0.578281 2.60942 0.998967
mouth (left) real0:(514.058,154.222), cal0:(510.491,115.511)
mouth (left) real1:(397.618,114.396), cal1:(401.407,156.499)

0.773799 -0.706432 3.09305 0.99966
mouth (right) real0:(486.089,151.866), cal0:(482.243,111.436)
mouth (right) real1:(355.275,110.656), cal1:(359.14,154.011)

0.410387 -0.0279594 1.33658 0.983916
left shoulder real0:(517.023,251.914), cal0:(516.409,236.125)
left shoulder real1:(520.022,240.566), cal1:(521.802,257.479)

-0.151876 -0.110002 1.96787 0.995107
right shoulder real0:(287.101,243.47), cal0:(285.582,215.102)
right shoulder real1:(232.738,228.604), cal1:(235.428,255.245)

0.565411 0.181816 1.1266 0.639057
left elbow real0:(633.637,325.003), cal0:(633.454,345.687)
left elbow real1:(655.773,356.8), cal1:(654.344,344.826)

-0.692179 0.0995814 1.77423 0.888108
right elbow real0:(98.7565,334.599), cal0:(97.5725,282.428)
right elbow real1:(25.7757,275.89), cal1:(33.4665,345.83)

1.13802 -0.218213 1.73576 0.49967
left wrist real0:(730.591,251.279), cal0:(725.829,173.144)
left wrist real1:(608.423,110.198), cal1:(617.425,201.26)

-0.761876 -1.36845 4.97923 0.735902
right wrist real0:(246.347,135.955), cal0:(240.025,83.5277)
right wrist real1:(63.9684,63.9409), cal1:(68.9307,124.437)

1.22052 -0.36416 1.8032 0.463071
left pinky real0:(746.551,228.229), cal0:(738.581,127.327)
left pinky real1:(604.589,41.2725), cal1:(616.1,164.109)

-1.76318 -5.07236 14.2147 0.701559
right pinky real0:(264.751,85.0828), cal0:(257.43,34.2411)
right pinky real1:(36.2933,12.5934), cal1:(41.1107,76.3336)

1.31497 -0.448388 1.97361 0.485532
left index real0:(741.347,219.132), cal0:(732.225,112.158)
left index real1:(586.822,24.9337), cal1:(598.576,152.806)

-1184.66 -3963.53 10591.1 0.725428
right index real0:(288.147,73.636), cal0:(264.75,23.789)
right index real1:(2.28875,5.69818), cal1:(24.4938,67.6495)

1.33911 -0.372835 2.06522 0.491386
left thumb real0:(728.451,233.834), cal0:(721.491,140.201)
left thumb real1:(577.194,60.0573), cal1:(588.243,176.324)

-0.646591 -2.05424 6.27504 0.713165
right thumb real0:(276.155,97.4331), cal0:(270.044,51.9544)
right thumb real1:(83.9777,38.6987), cal1:(88.2478,93.2887)

0.453696 1.13033 1.80333 0.120583
left hip real0:(482.978,626.252), cal0:(483.093,625.394)
left hip real1:(466.774,625.418), cal1:(471.331,654.214)

-0.0132451 1.45952 2.29245 0.133983
right hip real0:(327.525,637.804), cal0:(328.477,631.324)
right hip real1:(269.447,623.466), cal1:(284.337,715.156)

0.59825 2.39691 2.23991 0.0300335
left knee real0:(488.893,905.738), cal0:(492.404,891.807)
left knee real1:(467.599,937.346), cal1:(469.28,945.849)

0.129657 2.98318 2.82488 0.0336365
right knee real0:(346.899,931.207), cal0:(359.522,883.36)
right knee real1:(293.074,939.155), cal1:(307.173,1009.02)

0.765377 3.92247 2.70752 0.0083913
left ankle real0:(487.714,1159.35), cal0:(501.775,1119.36)
left ankle real1:(472.791,1204.81), cal1:(473.747,1208.9)

0.273072 5.32665 3.84329 0.00501606
right ankle real0:(337.519,1186.22), cal0:(374.633,1081.64)
right ankle real1:(292.878,1205.9), cal1:(304.98,1257.47)

0.691802 3.77244 2.51398 0.0082729
left heel real0:(478.42,1202), cal0:(497.267,1150.53)
left heel real1:(481.503,1244.62), cal1:(482.033,1246.84)

0.173568 5.09815 3.64449 0.00685997
right heel real0:(310.652,1227.67), cal0:(360.559,1089.39)
right heel real1:(288.159,1247.04), cal1:(295.186,1276.7)

2.52699 11.4084 7.06399 0.00995738
left foot index real0:(541.232,1233.8), cal0:(546.859,1219.3)
left foot index real1:(445.934,1303.13), cal1:(449.116,1316.01)

2.32294 19.4506 12.2711 0.00826619
right foot index real0:(421.668,1261.66), cal0:(445.673,1201.3)
right foot index real1:(309.315,1305), cal1:(326.613,1373.97)

