camera0:
0.59801 0.354896 0.999757 0.7515
0.483225 1.26427 0.0689517 -111
0.729771 1.87461 0.0107551 -111
0.483688 1.86886 0.00843406 -111
0.706067 2.44799 0.00234526 -111
0.472938 2.42535 0.00178948 -111
0.716146 2.52055 0.00209597 -111
0.466527 2.49165 0.00226585 -111
0.657627 2.60206 0.00229662 -111
0.490075 2.59405 0.00207922 -111
fused:
0.12095 -0.278954 1.51494 0.999757
nose real0:(382.726,170.35), cal0:(379.912,138.034)
nose real1:(369.846,136.728), cal1:(372.837,169.435)

0.141257 -0.3385 1.49651 0.999597
left eye (inner) real0:(392.036,147.092), cal0:(388.655,112.759)
left eye (inner) real1:(378.255,109.437), cal1:(381.358,144.615)

0.155448 -0.33692 1.49047 0.99956
left eye real0:(398.045,147.88), cal0:(394.605,112.844)
left eye real1:(384.352,108.713), cal1:(387.532,144.725)

0.180257 -0.340898 1.50587 0.999422
left eye (outer) real0:(407.415,148.965), cal0:(403.861,112.646)
left eye (outer) real1:(390.303,107.364), cal1:(393.62,144.879)

0.0918849 -0.333634 1.47785 0.999737
right eye (inner) real0:(372.6,146.266), cal0:(369.3,113.021)
right eye (inner) real1:(363.48,110.585), cal1:(366.447,144.302)

0.0670694 -0.324522 1.44272 0.999796
right eye real0:(363.159,146.504), cal0:(359.876,113.512)
right eye real1:(360.08,110.862), cal1:(363.008,144.162)

0.0558576 -0.32606 1.45053 0.999789
right eye (outer) real0:(358.383,146.72), cal0:(355.082,113.603)
right eye (outer) real1:(354.462,110.944), cal1:(357.391,144.271)

0.188449 -0.288364 1.40783 0.999436
left ear real0:(416.042,165.751), cal0:(412.365,125.597)
left ear real1:(412.484,114.57), cal1:(416.235,156.175)

0.0200072 -0.283722 1.36456 0.999887
right ear real0:(343.802,155.597), cal0:(340.756,123.738)
right ear real1:(355.799,121.129), cal1:(358.627,152.897)

0.159671 -0.198174 1.50093 0.999663
mouth (left) real0:(398.465,205.577), cal0:(395.858,169.346)
mouth (left) real1:(388.059,163.197), cal1:(391.571,199.891)

0.100386 -0.200909 1.48903 0.999855
mouth (right) real0:(374.886,200.729), cal0:(372.45,167.608)
mouth (right) real1:(368.72,165.211), cal1:(371.877,198.348)

0.253775 0.00694115 1.12103 0.996683
left shoulder real0:(469.119,288.586), cal0:(467.947,252.418)
left shoulder real1:(523.276,233.141), cal1:(527.301,270.715)

-0.141993 0.011399 1.40232 0.998804
right shoulder real0:(272.572,295.216), cal0:(271.117,253.582)
right shoulder real1:(289.034,251.751), cal1:(293.118,290.137)

0.596941 0.304153 1.2997 0.918317
left elbow real0:(608.367,371.263), cal0:(607.873,389.338)
left elbow real1:(611.18,407.108), cal1:(609.122,390.624)

-0.445165 0.313131 1.72605 0.951136
right elbow real0:(175.564,441.318), cal0:(177.005,357.725)
right elbow real1:(136.755,351.194), cal1:(145.71,424.699)

0.462953 0.307406 1.07623 0.900486
left wrist real0:(594.998,306.94), cal0:(590.373,420.357)
left wrist real1:(659.581,536.927), cal1:(643.94,415.634)

-0.417639 0.331354 1.96267 0.929433
right wrist real0:(201.927,515.416), cal0:(204.111,350.16)
right wrist real1:(135.095,275.529), cal1:(151.87,414.489)

0.440394 0.302286 1.0215 0.881995
left pinky real0:(597.495,275.77), cal0:(590.954,426.544)
left pinky real1:(679.393,579.431), cal1:(658.642,419.496)

-0.447516 0.341561 2.10748 0.914995
right pinky real0:(202.205,539.996), cal0:(204.378,346.099)
right pinky real1:(119.512,249.992), cal1:(138.899,411.266)

0.409922 0.277019 1.01856 0.889581
left index real0:(579.453,259.601), cal0:(573.727,412.148)
left index real1:(666.501,567.131), cal1:(646.171,408.258)

-0.391628 0.322031 2.26014 0.920417
right index real0:(226.903,520.725), cal0:(227.85,334.327)
right index real1:(135.51,235.971), cal1:(154.433,395.463)

0.397385 0.286011 1.03299 0.887557
left thumb real0:(568.388,278.364), cal0:(563.058,415.095)
left thumb real1:(653.512,555.162), cal1:(635.235,412.826)

-0.356114 0.3296 2.1495 0.919699
right thumb real0:(230.977,515.105), cal0:(232.418,340.851)
right thumb real1:(150.65,251.821), cal1:(168.507,401.297)

0.360298 0.969416 1.57121 0.135994
left hip real0:(469.125,623.954), cal0:(469.71,619.496)
left hip real1:(479.01,610.645), cal1:(484.847,647.7)

-0.0385291 1.03307 1.73675 0.12801
right hip real0:(315.207,631.497), cal0:(318.62,606.182)
right hip real1:(309.264,606.85), cal1:(321.072,681.341)

0.460184 2.03079 1.94436 0.0172304
left knee real0:(470.574,891.153), cal0:(474.134,876.396)
left knee real1:(467.053,899.812), cal1:(473.479,932.623)

0.0224465 2.14162 2.09047 0.0147192
right knee real0:(328.891,901.888), cal0:(338.399,864.387)
right knee real1:(309.561,897.052), cal1:(327.677,988.073)

0.738284 3.94957 2.825 0.00234526
left ankle real0:(478.892,1122.56), cal0:(488.951,1088.92)
left ankle real1:(451.883,1175.04), cal1:(454.009,1181.97)

0.248538 4.55219 3.54061 0.00178948
right ankle real0:(343.551,1125.51), cal0:(374.119,1021.39)
right ankle real1:(302.68,1164.17), cal1:(307.833,1178.55)

0.731169 4.02171 2.76686 0.00209597
left heel real0:(479.568,1157.47), cal0:(490.706,1122.25)
left heel real1:(458.333,1209.86), cal1:(461.216,1220.09)

0.226365 4.73322 3.52868 0.00226585
right heel real0:(339.108,1156.49), cal0:(370.487,1054.83)
right heel real1:(298.577,1195.99), cal1:(306.819,1223.8)

1.01 5.82648 3.87901 0.00229662
left foot index real0:(478.42,1190.33), cal0:(488.372,1151.41)
left foot index real1:(420.881,1248.99), cal1:(426.869,1265.14)

0.571565 6.64793 4.63795 0.00207922
right foot index real0:(381.002,1198.31), cal0:(405.984,1110.14)
right foot index real1:(313.648,1245.14), cal1:(325.111,1275.26)

