camera0:
0.546332 0.383245 0.999974 0.8455
left eye real1:(414.694,135.387), cal1:(417.14,162.281)

0.0774602 -0.214815 1.16067 0.999961
left eye (outer) real0:(374.367,163.952), cal0:(372.041,137.468)
left eye (outer) real1:(426.11,136.216), cal1:(428.562,163.108)

0.000785962 -0.230877 1.21726 0.999964
right eye (inner) real0:(334.736,161.151), cal0:(332.336,134.709)
right eye (inner) real1:(377.615,135.008), cal1:(379.985,161.234)

-0.0181709 -0.227291 1.20679 0.999955
right eye real0:(325.283,161.727), cal0:(322.902,135.505)
right eye real1:(371.221,135.882), cal1:(373.559,161.754)

-0.0363578 -0.223286 1.19727 0.999965
right eye (outer) real0:(316.076,162.768), cal0:(313.704,136.616)
right eye (outer) real1:(364.814,136.953), cal1:(367.134,162.615)

0.0914404 -0.179692 1.1092 0.999951
left ear real0:(383.647,178.192), cal0:(381.474,151.337)
left ear real1:(447.691,148.17), cal1:(450.24,175.531)

-0.0651372 -0.183719 1.14368 0.999973
right ear real0:(299.873,177.694), cal0:(297.732,152.155)
right ear real1:(363.641,152.464), cal1:(365.928,177.232)

0.0636543 -0.124731 1.20454 0.99998
mouth (left) real0:(365.332,211.614), cal0:(363.696,186.464)
mouth (left) real1:(412.97,187.382), cal1:(415.418,212.437)

0.00131546 -0.129819 1.23485 0.999987
mouth (right) real0:(334.345,211.949), cal0:(332.588,185.515)
mouth (right) real1:(377.952,186.96), cal1:(380.466,212.809)

0.220646 0.094476 1.08864 0.999809
left shoulder real0:(453.812,310.293), cal0:(453.711,300.853)
left shoulder real1:(527.233,307.63), cal1:(528.328,317.275)

-0.18427 0.072081 1.18711 0.999851
right shoulder real0:(239.36,318.953), cal0:(238.694,285.189)
right shoulder real1:(302.979,292.053), cal1:(306.348,322.445)

0.364374 0.410847 1.15567 0.828734
left elbow real0:(521.848,454.366), cal0:(521.365,462.352)
left elbow real1:(581.041,472.781), cal1:(580.352,467.674)

-0.291347 0.367753 1.35883 0.690353
right elbow real0:(200.248,476.634), cal0:(203.138,411.348)
right elbow real1:(233.349,437.043), cal1:(238.41,475.965)

0.486694 0.709215 1.25932 0.311403
left wrist real0:(565.254,577.198), cal0:(564.128,587.157)
left wrist real1:(609.862,623.584), cal1:(603.88,584.089)

-0.316167 0.61657 1.40263 0.276857
right wrist real0:(185.827,623.995), cal0:(196.529,512.88)
right wrist real1:(222.424,554.374), cal1:(229.154,600.414)

0.558156 0.810549 1.30333 0.272761
left pinky real0:(590.748,610.459), cal0:(589.227,622.453)
left pinky real1:(626.818,670.312), cal1:(618.033,613.946)

-0.336783 0.727152 1.41943 0.238349
right pinky real0:(175.991,669.227), cal0:(189.407,556.572)
right pinky real1:(210.146,589.227), cal1:(220.526,656.887)

0.521881 0.844201 1.34404 0.329898
left index real0:(567.035,612.18), cal0:(565.22,626.18)
left index real1:(600.589,665.897), cal1:(594.096,624.481)

-0.293258 0.742293 1.45505 0.304078
right index real0:(197.959,665.5), cal0:(210.867,555.291)
right index real1:(228.204,577.675), cal1:(239.145,649.29)

0.485901 0.813606 1.32984 0.330965
left thumb real0:(553.415,600.873), cal0:(551.458,616.386)
left thumb real1:(589.827,648.115), cal1:(585.107,617.79)

-0.274532 0.712561 1.45361 0.341848
right thumb real0:(206.638,650.439), cal0:(218.487,543.3)
right thumb real1:(237.545,567.148), cal1:(247.354,632.24)

0.277346 0.863641 1.46899 0.00813898
left hip real0:(442.355,626.076), cal0:(445.372,602.025)
left hip real1:(474.375,622.087), cal1:(476.184,633.721)

-0.0771814 0.827934 1.56716 0.00955309
right hip real0:(293.896,638.615), cal0:(302.361,566.198)
right hip real1:(319.461,614.641), cal1:(322.836,636.724)

0.356651 1.8254 1.78774 0.000653149
left knee real0:(449.151,873.366), cal0:(451.8,862.344)
left knee real1:(457.143,874.553), cal1:(466.762,924.074)

-0.0431201 1.79686 1.80378 0.000358081
right knee real0:(306.916,889.985), cal0:(317.587,847.377)
right knee real1:(310.79,867.953), cal1:(331.44,972.625)

0.450936 2.96076 2.13309 3.88682e-05
left ankle real0:(455.476,1093.41), cal0:(458.95,1082.87)
left ankle real1:(443.213,1094.02), cal1:(463.965,1184.79)

-0.00433018 2.76297 1.99437 1.15576e-05
right ankle real0:(320.353,1109.87), cal0:(330.644,1081.29)
right ankle real1:(302.706,1086.72), cal1:(345.681,1268.35)

0.461944 3.0923 2.1466 3.38952e-05
left heel real0:(455.951,1129.78), cal0:(461.231,1114.45)
left heel real1:(446.765,1130.43), cal1:(468.112,1221.76)

0.0468661 3.25564 2.39547 1.47481e-05
right heel real0:(315.583,1147.44), cal0:(343.702,1065.49)
right heel real1:(298.903,1122.45), cal1:(327.559,1245.29)

0.561611 3.99996 2.65179 0.000113178
left foot index real0:(458.842,1157.55), cal0:(459.181,1155.22)
left foot index real1:(412.147,1166.96), cal1:(439.838,1280.31)

0.182584 3.78898 2.5983 3.7517e-05
right foot index real0:(357.305,1172), cal0:(374.164,1125.09)
right foot index real1:(320.543,1166.18), cal1:(353.624,1303.44)

