camera0:
0.808801 0.253641 0.998678 0.76025
0.505729 -0.46315 1.5248 0.997719
left eye real0:(534.693,97.0799), cal0:(531.203,66.1507)
left eye real1:(489.463,70.7845), cal1:(492.39,105.554)

0.507063 -0.441687 1.47467 0.996885
left eye (outer) real0:(541.866,98.7331), cal0:(538.52,68.6918)
left eye (outer) real1:(501.576,73.6496), cal1:(504.443,107.542)

0.462133 -0.547436 1.70835 0.998928
right eye (inner) real0:(498.25,87.9019), cal0:(494.463,56.1134)
right eye (inner) real1:(439.558,61.5787), cal1:(442.46,96.782)

0.431966 -0.557451 1.72396 0.999196
right eye real0:(486.306,86.1118), cal0:(482.479,54.3657)
right eye real1:(428.124,59.8705), cal1:(430.99,94.8089)

0.401483 -0.56826 1.74281 0.999175
right eye (outer) real0:(474.193,84.307), cal0:(470.343,52.74)
right eye (outer) real1:(416.148,58.428), cal1:(418.966,92.9385)

0.449409 -0.376235 1.36442 0.996834
left ear real0:(532.911,112.196), cal0:(529.826,82.9768)
left ear real1:(511.591,85.8779), cal1:(514.414,118.628)

0.280196 -0.518298 1.69541 0.999579
right ear real0:(434.76,94.7081), cal0:(431.235,64.9715)
right ear real1:(388.739,70.5037), cal1:(391.361,102.248)

0.543417 -0.348189 1.73711 0.99821
mouth (left) real0:(522.074,153.656), cal0:(519.884,128.235)
mouth (left) real1:(463.309,135.34), cal1:(465.858,163.144)

0.456013 -0.375132 1.79219 0.999403
mouth (right) real0:(487.178,149.256), cal0:(484.809,122.902)
mouth (right) real1:(429.249,130.066), cal1:(431.821,158.452)

0.434683 0.0100308 1.23515 0.983512
left shoulder real0:(544.077,276.373), cal0:(543.374,253.578)
left shoulder real1:(558.58,246.231), cal1:(561.182,270.42)

-0.0378105 -0.106408 1.79159 0.993296
right shoulder real0:(320.362,233.367), cal0:(319.269,213.003)
right shoulder real1:(285.184,230.215), cal1:(287.152,249.711)

0.58257 0.371447 1.27044 0.641961
left elbow real0:(607.541,421.851), cal0:(607.433,424.412)
left elbow real1:(617.193,423.269), cal1:(617.059,422.233)

-0.431906 0.599902 2.37899 0.917733
right elbow real0:(221.416,438.56), cal0:(222.879,400.246)
right elbow real1:(135.419,407.446), cal1:(143.954,474.035)

0.509574 0.400832 1.06312 0.516779
left wrist real0:(624.282,406.242), cal0:(619.906,475.289)
left wrist real1:(683.357,540.77), cal1:(672.616,461.729)

3802.83 64241 167998 0.785485
right wrist real0:(384.012,523.489), cal0:(345.547,478.509)
right wrist real1:(61.5784,486.564), cal1:(139.436,557.599)

0.509046 0.429835 1.02803 0.479438
left pinky real0:(636.181,408.028), cal0:(629.426,499.978)
left pinky real1:(704.545,585.37), cal1:(690.14,481.746)

3480.84 78469.2 181157 0.735987
right pinky real0:(398.47,559.298), cal0:(343.491,509.017)
right pinky real1:(30.3044,514.331), cal1:(138.637,592.848)

0.407946 0.370265 0.965097 0.494409
left index real0:(592.401,380.613), cal0:(585.891,479.269)
left index real1:(690.556,570.823), cal1:(676.368,467.029)

12337 73788.5 200744 0.759089
right index real0:(437.8,500.984), cal0:(368.869,469.604)
right index real1:(46.1823,497.683), cal1:(165.37,542.093)

0.422996 0.361739 1.01037 0.50281
left thumb real0:(588.76,374.751), cal0:(583.459,463.865)
left thumb real1:(674.184,557.731), cal1:(660.315,454.759)

12273.4 71158.8 187656 0.742374
right thumb real0:(429.419,516.941), cal0:(371.24,476.589)
right thumb real1:(65.925,491.692), cal1:(168.39,549.316)

0.472158 1.0168 1.60719 0.0876908
left hip real0:(507.695,634.464), cal0:(508.44,628.915)
left hip real1:(510.438,626.696), cal1:(513.751,647.626)

-0.000397253 1.052 1.73209 0.09714
right hip real0:(328.383,638.488), cal0:(331.81,613.712)
right hip real1:(325.033,617.986), cal1:(335.835,685.674)

0.573195 2.01375 1.92979 0.0574057
left knee real0:(500.514,916.48), cal0:(510.39,875.832)
left knee real1:(504.659,907.061), cal1:(506.304,915.517)

0.109911 2.27673 2.34329 0.0458922
right knee real0:(336.299,931.98), cal0:(360.126,832.612)
right knee real1:(323.227,907.901), cal1:(329.755,941.641)

0.846049 4.11146 2.81062 0.0147267
left ankle real0:(494.115,1180.64), cal0:(512.789,1127.84)
left ankle real1:(479.691,1211.31), cal1:(480.079,1212.96)

0.36298 5.95785 4.42758 0.0114756
right ankle real0:(334.652,1193.31), cal0:(381.2,1057.4)
right ankle real1:(295.758,1215.7), cal1:(297.769,1224.44)

0.805003 4.2152 2.78131 0.0132309
left heel real0:(482.313,1223.29), cal0:(505.829,1159.52)
left heel real1:(477.738,1253.78), cal1:(478.017,1254.94)

0.260014 6.01425 4.31641 0.0140429
right heel real0:(313.926,1237.48), cal0:(368.137,1086.08)
right heel real1:(285.831,1263), cal1:(287.595,1270.48)

2.14225 10.0392 6.20652 0.0146289
left foot index real0:(525.042,1257.39), cal0:(539.309,1220.81)
left foot index real1:(446.251,1311.48), cal1:(448.744,1321.54)

1.97023 17.1375 11.2533 0.0125537
right foot index real0:(399.63,1262.03), cal0:(437.13,1163.93)
right foot index real1:(311.143,1307.33), cal1:(317.18,1331.98)

