camera0:
0.721011 0.233738 0.999698 0.6125
1.40111 0.545996 2.65328 0.524495
left pinky real0:(649.967,333.28), cal0:(649.191,372.369)
left pinky real1:(541.238,481.273), cal1:(529.308,383.975)

33556 39056.3 215468 0.785531
right pinky real0:(600.008,392.995), cal0:(425.508,357.634)
right pinky real1:(-31.546,375.906), cal1:(219.726,411.117)

1.48123 0.521388 2.92924 0.552148
left index real0:(636.214,318.987), cal0:(635.737,355.669)
left index real1:(517.934,453.408), cal1:(508.052,371.433)

34369.9 29340.3 218423 0.801461
right index real0:(604.28,355.014), cal0:(426.481,329.426)
right index real1:(-23.9412,361.052), cal1:(219.08,381.702)

1.30902 0.467062 2.71227 0.55613
left thumb real0:(622.257,320.87), cal0:(621.893,352.189)
left thumb real1:(513.814,442.807), cal1:(504.918,368.757)

30982.4 28541.8 210918 0.797593
right thumb real0:(579.294,355.243), cal0:(420.196,330.023)
right thumb real1:(-3.00015,361.452), cal1:(212.646,383.095)

0.285808 0.804641 1.39577 0.148551
left hip real0:(454.804,596.474), cal0:(454.965,595.157)
left hip real1:(488.541,580.378), cal1:(494.996,622.183)

-0.0370041 1.01472 1.71984 0.167688
right hip real0:(317.789,612.474), cal0:(319.022,603.283)
right hip real1:(306.951,574.57), cal1:(323.245,677.54)

0.795338 2.21605 2.41752 0.0571635
left knee real0:(541.965,740.002), cal0:(529.593,799.598)
left knee real1:(485.08,842.873), cal1:(482.919,831.031)

0.157572 2.02635 2.48314 0.0495777
right knee real0:(369.505,742.029), cal0:(370.07,739.126)
right knee real1:(324.118,825.83), cal1:(324.398,827.404)

0.926547 3.82802 2.93109 0.0170729
left ankle real0:(525.142,1023.02), cal0:(521.856,1033.59)
left ankle real1:(474.646,1098.99), cal1:(474.602,1098.79)

0.890933 7.26093 6.02714 0.0103034
right ankle real0:(395.429,1057.86), cal0:(420.753,972.708)
right ankle real1:(311.174,1091.94), cal1:(312.389,1097.62)

0.746031 3.49164 2.57947 0.0169542
left heel real0:(504.789,1065.01), cal0:(505.701,1062.21)
left heel real1:(477.923,1137.78), cal1:(477.931,1137.82)

0.607392 6.36957 5.10968 0.0139354
right heel real0:(368.239,1110.65), cal0:(403.361,997.868)
right heel real1:(305.78,1134.18), cal1:(306.391,1136.97)

3.91336 14.6987 10.1217 0.0195826
left foot index real0:(568.624,1108.61), cal0:(564.221,1121.44)
left foot index real1:(442.615,1194.33), cal1:(442.263,1192.8)

7036.89 37578 27417.5 0.0132855
right foot index real0:(491.676,1135.27), cal0:(486.139,1072.4)
right foot index real1:(326.124,1185.79), cal1:(330.116,1191.21)

