camera0:
0.774894 0.287959 0.999092 0.74725
right eye (inner) real0:(483.309,108.189), cal0:(477.815,61.3507)
right eye (inner) real1:(415.792,50.9326), cal1:(420.01,101.636)

0.409551 -0.569033 1.82423 0.999061
right eye real0:(472.195,106.783), cal0:(466.824,61.2306)
right eye real1:(405.036,52.166), cal1:(409.112,101.225)

0.377141 -0.571596 1.83575 0.999071
right eye (outer) real0:(460.583,105.611), cal0:(455.371,61.5682)
right eye (outer) real1:(394.477,54.038), cal1:(398.388,101.16)

0.401667 -0.337935 1.32887 0.999057
left ear real0:(518.188,142.089), cal0:(513.536,95.8645)
left ear real1:(504.185,78.3804), cal1:(508.64,129.241)

0.254806 -0.477041 1.6652 0.999694
right ear real0:(428.707,119.165), cal0:(423.876,76.5282)
right ear real1:(385.284,67.7777), cal1:(389.056,112.601)

0.469801 -0.334692 1.71994 0.999553
mouth (left) real0:(499.501,172.183), cal0:(496.047,131.748)
mouth (left) real1:(444.618,122.6), cal1:(448.619,166.081)

0.394901 -0.363884 1.8036 0.99982
mouth (right) real0:(466.769,164.496), cal0:(463.486,127.445)
mouth (right) real1:(409.66,123.425), cal1:(413.239,162.62)

0.413242 0.0745673 1.17981 0.995414
left shoulder real0:(542.654,303.777), cal0:(542.373,286.681)
left shoulder real1:(572.142,281.357), cal1:(574.195,299.722)

-0.103454 -0.0343363 1.56696 0.999362
right shoulder real0:(293.557,264.886), cal0:(292.284,235.528)
right shoulder real1:(285.27,244.573), cal1:(288.132,272.096)

0.441454 0.397053 1.10007 0.752295
left elbow real0:(573.539,457.223), cal0:(573.032,465.613)
left elbow real1:(631.486,466.033), cal1:(630.806,460.996)

-0.378725 0.417199 1.6837 0.874128
right elbow real0:(195.816,424.386), cal0:(196.814,397.613)
right elbow real1:(172.791,431.481), cal1:(177.435,467.789)

0.510313 0.736314 1.10658 0.485587
left wrist real0:(611.441,630.744), cal0:(608.999,648.592)
left wrist real1:(676.179,648.029), cal1:(673.065,628.461)

-0.343806 0.939866 2.00598 0.61293
right wrist real0:(223.56,583.047), cal0:(228.983,530.278)
right wrist real1:(179.893,569.017), cal1:(188.033,623.817)

0.549679 0.834758 1.10733 0.457401
left pinky real0:(634.645,673.404), cal0:(630.169,701.751)
left pinky real1:(697.925,704.845), cal1:(692.861,674.334)

-0.381382 1.18229 2.19371 0.560719
right pinky real0:(219.944,633.781), cal0:(227.503,572.597)
right pinky real1:(163.446,618.636), cal1:(172.755,678.446)

0.556696 0.890963 1.185 0.483929
left index real0:(618.05,676.115), cal0:(614.177,700.557)
left index real1:(669.413,704.707), cal1:(665.345,680.222)

-0.27647 1.20828 2.22833 0.592674
right index real0:(250.596,630.312), cal0:(257.411,574.572)
right index real1:(197.485,618.432), cal1:(205.702,671.188)

0.536544 0.863856 1.20225 0.487726
left thumb real0:(602.939,661.441), cal0:(600.06,680.527)
left thumb real1:(653.093,683.962), cal1:(649.991,665.011)

-0.257459 1.1075 2.14141 0.589722
right thumb real0:(253.598,612.745), cal0:(259.719,559.515)
right thumb real1:(206.69,602.675), cal1:(214.134,651.3)

0.369084 1.04706 1.57651 0.0385755
left hip real0:(472.535,648.286), cal0:(472.595,647.848)
left hip real1:(487.256,664.702), cal1:(489.227,676.884)

-0.0909011 1.10851 1.72879 0.0349094
right hip real0:(299.349,640.809), cal0:(300.359,634.053)
right hip real1:(293.527,650.632), cal1:(304.855,720.015)

0.430521 2.20836 1.96018 0.00339001
left knee real0:(462.063,932.809), cal0:(463.896,925.777)
left knee real1:(464.895,981.35), cal1:(467.498,994.015)

-0.0767421 2.34199 2.08391 0.00447018
right knee real0:(306.224,936.683), cal0:(309.824,924.113)
right knee real1:(279.125,971.702), cal1:(301.784,1079.55)

0.504991 3.73134 2.39038 0.000426443
left ankle real0:(456.452,1193.87), cal0:(458.865,1186.83)
left ankle real1:(444.189,1266.06), cal1:(456.645,1316.27)

-0.106926 3.23014 2.07265 0.000349373
right ankle real0:(297.836,1192.73), cal0:(300.955,1185.31)
right ankle real1:(266.832,1253.05), cal1:(313.911,1435.74)

0.432327 3.63766 2.21806 0.000514286
left heel real0:(448.552,1236.01), cal0:(449.044,1234.33)
left heel real1:(445.397,1312.28), cal1:(463.026,1380.51)

-0.149704 3.09223 1.89635 0.000587876
right heel real0:(281.907,1234.56), cal0:(284.522,1228.68)
right heel real1:(259.548,1297.53), cal1:(315.92,1507.67)

0.771789 5.74757 3.39894 0.00106572
left foot index real0:(468.435,1270.48), cal0:(468.362,1264.96)
left foot index real1:(411.821,1355.92), cal1:(430.349,1418.17)

0.0971157 4.73174 2.83829 0.000887441
right foot index real0:(345.763,1267.11), cal0:(352.504,1250.61)
right foot index real1:(290.477,1348.95), cal1:(328.425,1492.87)

