camera0:
0.541185 0.380479 0.999978 0.84325
left eye (outer) real1:(418.334,137.793), cal1:(420.663,163.349)

-0.00378124 -0.231857 1.23073 0.999971
right eye (inner) real0:(332.39,160.757), cal0:(330.102,135.477)
right eye (inner) real1:(372.831,137.219), cal1:(375.095,162.248)

-0.0230648 -0.228012 1.21856 0.999962
right eye real0:(322.855,161.397), cal0:(320.577,136.243)
right eye real1:(366.618,137.937), cal1:(368.859,162.714)

-0.0404347 -0.223758 1.20785 0.999971
right eye (outer) real0:(314.103,162.431), cal0:(311.837,137.363)
right eye (outer) real1:(360.833,139.012), cal1:(363.055,163.574)

0.0932145 -0.18398 1.12623 0.999957
left ear real0:(383.749,176.075), cal0:(381.671,150.52)
left ear real1:(443.727,149.093), cal1:(446.15,175.126)

-0.0687789 -0.183146 1.14268 0.999979
right ear real0:(297.827,176.712), cal0:(295.788,152.373)
right ear real1:(362.159,153.854), cal1:(364.337,177.435)

0.0597892 -0.127512 1.22381 0.999983
mouth (left) real0:(362.884,210.359), cal0:(361.298,186.079)
mouth (left) real1:(406.766,188.362), cal1:(409.123,212.507)

-0.0049862 -0.129822 1.2313 0.99999
mouth (right) real0:(331.224,210.96), cal0:(329.515,185.332)
mouth (right) real1:(375.902,187.599), cal1:(378.335,212.62)

0.229828 0.0963751 1.10525 0.999815
left shoulder real0:(456.969,310.308), cal0:(456.872,301.101)
left shoulder real1:(525.693,308.311), cal1:(526.762,317.729)

-0.182118 0.0706995 1.18173 0.999868
right shoulder real0:(240.025,317.799), cal0:(239.364,284.652)
right shoulder real1:(305.036,291.781), cal1:(308.343,321.643)

0.344121 0.39397 1.13904 0.882864
left elbow real0:(513.525,455.233), cal0:(513.448,456.565)
left elbow real1:(577.6,463.714), cal1:(577.48,462.821)

-0.285966 0.365526 1.36226 0.764508
right elbow real0:(202.954,476.203), cal0:(205.836,409.955)
right elbow real1:(235.526,433.975), cal1:(240.704,473.877)

0.566806 0.825803 1.41731 0.44043
left wrist real0:(572.211,598.82), cal0:(572.205,598.866)
left wrist real1:(585.562,597.927), cal1:(585.513,597.61)

-0.294336 0.658283 1.38008 0.255103
right wrist real0:(194.131,625.55), cal0:(203.82,535.361)
right wrist real1:(232.225,549.229), cal1:(243.57,625.026)

0.679162 0.989386 1.53193 0.369159
left pinky real0:(598.447,635.661), cal0:(598.289,636.839)
left pinky real1:(595.109,641.835), cal1:(593.389,630.909)

-0.313513 0.754911 1.348 0.253416
right pinky real0:(181.29,667.079), cal0:(192.225,585.262)
right pinky real1:(223.235,583.018), cal1:(240.056,689.432)

0.63987 1.0264 1.58269 0.42399
left index real0:(574.792,638.773), cal0:(574.832,638.445)
left index real1:(569.675,637.64), cal1:(569.946,639.353)

-0.273015 0.76523 1.38824 0.326882
right index real0:(202.587,666.57), cal0:(213.801,579.973)
right index real1:(240.02,570.476), cal1:(256.664,676.665)

0.588535 0.963109 1.54188 0.430415
left thumb real0:(561.066,625.622), cal0:(561.26,624.094)
left thumb real1:(562.319,622.852), cal1:(563.086,627.754)

-0.256165 0.734353 1.40485 0.35686
right thumb real0:(211.724,651.629), cal0:(222.403,562.849)
right thumb real1:(247.747,560.148), cal1:(262.086,653.388)

0.285701 0.841361 1.48357 0.0105756
left hip real0:(443.768,621.904), cal0:(447.642,589.529)
left hip real1:(472.25,602.858), cal1:(474.917,620.216)

-0.0711125 0.778155 1.52115 0.0123748
right hip real0:(295.101,634.36), cal0:(303.863,556.135)
right hip real1:(326.5,598.13), cal1:(330.362,623.664)

0.344093 1.72623 1.72004 0.000782234
left knee real0:(448.386,867.674), cal0:(452.131,851.846)
left knee real1:(459.752,840.441), cal1:(473.27,910.62)

-0.0238184 1.64823 1.73044 0.000398426
right knee real0:(309.121,882.466), cal0:(323.679,821.13)
right knee real1:(324.879,835.002), cal1:(344.237,935.43)

0.426516 2.74729 2.00279 3.49751e-05
left ankle real0:(455.657,1085.85), cal0:(459.887,1073.09)
left ankle real1:(446.095,1046.54), cal1:(474.148,1170.08)

0.0324054 2.63695 1.98888 9.72727e-06
right ankle real0:(323.811,1098.2), cal0:(341.736,1045.51)
right ankle real1:(315.661,1041.38), cal1:(355.146,1213.38)

0.44869 2.89608 2.03786 3.33242e-05
left heel real0:(457.946,1121.05), cal0:(464.222,1102.78)
left heel real1:(449.772,1081.3), cal1:(478.132,1203.72)

0.106856 3.16009 2.46977 1.38248e-05
right heel real0:(321.236,1133.39), cal0:(357.941,1017.66)
right heel real1:(312.349,1076.4), cal1:(334.51,1174.59)

0.461995 3.43887 2.29298 9.55689e-05
left foot index real0:(452.287,1152.29), cal0:(452.991,1150.02)
left foot index real1:(415.679,1115.5), cal1:(453.622,1273.34)

0.211916 3.5364 2.54677 3.44953e-05
right foot index real0:(354.63,1163.32), cal0:(381.937,1083.22)
right foot index real1:(331.266,1115.47), cal1:(361.122,1242.97)

