camera0:
0.542843 0.382278 0.999976 0.84225
-0.041059 1.72287 1.75501 0.000373962
right knee real0:(306.377,885.409), cal0:(317.893,838.677)
right knee real1:(317.226,861.524), cal1:(336.627,960.574)

0.465947 2.94677 2.13159 3.95231e-05
left ankle real0:(460.767,1087.2), cal0:(463.27,1079.52)
left ankle real1:(445.651,1080.86), cal1:(467.778,1177.99)

0.0110131 2.72434 1.99407 1.11465e-05
right ankle real0:(324.476,1100.3), cal0:(335.266,1069.78)
right ankle real1:(309.182,1076.53), cal1:(349.761,1249.77)

0.486818 3.11393 2.17393 3.43091e-05
left heel real0:(462.223,1122.08), cal0:(466.48,1109.55)
left heel real1:(448.189,1116.64), cal1:(470.558,1212.84)

0.0708505 3.23586 2.41926 1.46248e-05
right heel real0:(322.073,1134.42), cal0:(349.542,1052.54)
right heel real1:(305.505,1112.59), cal1:(331.371,1224.59)

0.533094 3.76506 2.50674 0.000106382
left foot index real0:(459.351,1153.33), cal0:(459.709,1151.36)
left foot index real1:(418.345,1153.38), cal1:(447.448,1273.37)

0.189049 3.62434 2.52149 3.65661e-05
right foot index real0:(358.509,1164.59), cal0:(376.99,1112.54)
right foot index real1:(328.65,1153.44), cal1:(359.827,1283.99)

