camera0:
0.541055 0.380123 0.999977 0.84175
right shoulder real0:(240.206,317.715), cal0:(239.542,284.556)
right shoulder real1:(302.944,291.904), cal1:(306.252,321.772)

0.360788 0.405876 1.1602 0.856228
left elbow real0:(519.008,454.867), cal0:(518.768,458.941)
left elbow real1:(577.44,467.606), cal1:(577.077,464.91)

-0.292501 0.376319 1.38662 0.739104
right elbow real0:(202.36,476.135), cal0:(205.219,411.801)
right elbow real1:(230.469,438.974), cal1:(235.388,476.786)

0.586254 0.84424 1.44421 0.367654
left wrist real0:(576.108,597.571), cal0:(575.819,600.015)
left wrist real1:(586.166,609.158), cal1:(584.533,598.48)

-0.320864 0.635548 1.53597 0.306352
right wrist real0:(195.208,625.254), cal0:(206.448,497.37)
right wrist real1:(208.532,526.638), cal1:(216.499,582.138)

0.701749 1.01263 1.55997 0.312199
left pinky real0:(602.755,634.664), cal0:(602.201,638.816)
left pinky real1:(596.584,654.442), cal1:(593.108,632.4)

-0.353577 0.733929 1.52491 0.257124
right pinky real0:(178.176,670.347), cal0:(192.651,537.947)
right pinky real1:(192.598,555.742), cal1:(204.596,635.574)

0.662856 1.06148 1.62841 0.365595
left index real0:(576.777,638.39), cal0:(576.493,640.452)
left index real1:(567.299,648.431), cal1:(566.239,641.736)

-0.304693 0.772869 1.60512 0.322399
right index real0:(204.071,666.312), cal0:(217.908,538.072)
right index real1:(209.423,545.066), cal1:(222.108,629.707)

0.606513 0.990503 1.57949 0.370108
left thumb real0:(562.73,624.892), cal0:(562.638,625.578)
left thumb real1:(559.988,631.028), cal1:(559.764,629.595)

-0.282704 0.737408 1.59742 0.36624
right thumb real0:(212.937,651.216), cal0:(225.627,526.127)
right thumb real1:(220.073,536.256), cal1:(231.382,612.759)

0.284936 0.847245 1.4703 0.00941121
left hip real0:(445.07,622.059), cal0:(448.373,595.01)
left hip real1:(475.73,611.092), cal1:(477.958,625.519)

-0.0696695 0.807096 1.55528 0.0110139
right hip real0:(296.587,634.663), cal0:(305.036,560.572)
right hip real1:(323.173,604.724), cal1:(326.89,629.192)

0.361842 1.78261 1.76452 0.00073426
left knee real0:(452.202,868.235), cal0:(455.144,855.845)
left knee real1:(459.971,854.612), cal1:(471.578,914.718)

-0.0231705 1.75796 1.80839 0.000382725
right knee real0:(311.968,883.552), cal0:(324.251,832.922)
right knee real1:(316.969,849.09), cal1:(336.873,951.37)

0.475542 2.9608 2.14223 4.10382e-05
left ankle real0:(462.888,1086.76), cal0:(465.308,1079.33)
left ankle real1:(443.8,1066.52), cal1:(468.868,1176.66)

0.0292393 2.80751 2.06241 1.12995e-05
right ankle real0:(329.256,1098.79), cal0:(340.465,1066.81)
right ankle real1:(306.365,1060.64), cal1:(349.016,1243.54)

0.50767 3.1657 2.20892 3.59965e-05
left heel real0:(465.943,1122.06), cal0:(470.02,1110)
left heel real1:(446.254,1103.23), cal1:(471.438,1211.65)

0.10562 3.40924 2.56595 1.4984e-05
right heel real0:(328.185,1133.73), cal0:(356.677,1047.19)
right heel real1:(302.965,1096.99), cal1:(330.029,1214.65)

0.518934 3.70239 2.46483 0.000104381
left foot index real0:(458.02,1153.42), cal0:(458.43,1151.43)
left foot index real1:(415.37,1136.76), cal1:(448.55,1273.79)

0.209503 3.78328 2.65719 3.63642e-05
right foot index real0:(358.484,1164.23), cal0:(379.315,1104.38)
right foot index real1:(321.588,1135.95), cal1:(354.254,1273.47)

