camera0:
0.830812 0.246591 0.998243 0.5915
left eye real1:(403.21,68.0896), cal1:(406.347,105.781)

0.936673 -0.834446 2.64514 0.995933
left eye (outer) real0:(548.684,93.8113), cal0:(544.685,59.108)
left eye (outer) real1:(420.565,67.5233), cal1:(423.809,106.369)

1.10434 -1.24263 3.76309 0.99856
right eye (inner) real0:(512.166,82.5934), cal0:(508.251,50.2429)
right eye (inner) real1:(357.414,63.9813), cal1:(360.338,99.6737)

0.953378 -1.16267 3.51946 0.99892
right eye real0:(498.407,80.6992), cal0:(494.688,50.159)
right eye real1:(351.304,65.1133), cal1:(354.04,98.5977)

0.875463 -1.16631 3.52359 0.99889
right eye (outer) real0:(484.834,79.2938), cal0:(481.212,49.7698)
right eye (outer) real1:(339.506,65.5591), cal1:(342.122,97.6845)

0.667389 -0.562861 1.99499 0.995852
left ear real0:(535.841,106.383), cal0:(532.923,79.1365)
left ear real1:(448.421,90.5968), cal1:(451.022,120.919)

0.511556 -0.843738 2.81008 0.999429
right ear real0:(443.719,88.8964), cal0:(441.313,68.2483)
right ear real1:(327.648,89.6524), cal1:(329.474,111.609)

0.912258 -0.581739 2.82305 0.997641
mouth (left) real0:(528.692,154.709), cal0:(526.083,124.853)
mouth (left) real1:(403.689,133.441), cal1:(406.657,165.946)

0.981685 -0.789105 3.62276 0.999195
mouth (right) real0:(497.806,151.185), cal0:(494.741,117.791)
mouth (right) real1:(353.167,125.488), cal1:(356.396,161.327)

0.469795 -0.0122028 1.33587 0.980651
left shoulder real0:(543.829,260.355), cal0:(543.223,243.207)
left shoulder real1:(541.003,244.683), cal1:(542.925,262.768)

-0.0148526 -0.0773389 2.11612 0.990942
right shoulder real0:(328.932,252.33), cal0:(327.731,226.732)
right shoulder real1:(265.597,242.21), cal1:(268.1,266.532)

1.01899 0.437728 1.85305 0.666079
left elbow real0:(663.52,346.325), cal0:(662.309,390.662)
left elbow real1:(587.141,412.564), cal1:(584.762,393.515)

15389.6 44973.6 172374 0.895551
right elbow real0:(406.603,462.194), cal0:(385.584,405.499)
right elbow real1:(137.309,389.657), cal1:(180.257,468.334)

2.162 0.294874 4.97837 0.569289
left wrist real0:(593.376,315.233), cal0:(592.847,284.294)
left wrist real1:(426.942,294.408), cal1:(429.183,314.486)

78075.1 37418.8 224550 0.759749
right wrist real0:(611.282,402.275), cal0:(540.831,348.845)
right wrist real1:(228.289,328.323), cal1:(330.199,387.392)

2.53549 0.273257 6.35421 0.528351
left pinky real0:(572.847,329.483), cal0:(571.668,274.542)
left pinky real1:(394.415,271.685), cal1:(398.465,308.394)

107282 38561.8 229411 0.721101
right pinky real0:(700.564,401.915), cal0:(612.89,349.717)
right pinky real1:(248.384,318.878), cal1:(392.666,380.012)

1.89752 -0.0950916 5.10161 0.550922
left index real0:(557.885,303.563), cal0:(555.399,237.495)
left index real1:(388.617,228.627), cal1:(393.376,273.7)

106031 26647.9 225770 0.74625
right index real0:(695.592,369.149), cal0:(614.092,319.632)
right index real1:(257.821,293.2), cal1:(391.488,351.915)

1.66961 -0.0544336 4.49703 0.538669
left thumb real0:(556.78,291.169), cal0:(554.993,241.422)
left thumb real1:(397.103,239.61), cal1:(401.023,276.562)

97075.9 28277.1 221979 0.728285
right thumb real0:(669.541,374.068), cal0:(594.674,325.254)
right thumb real1:(258.045,302.541), cal1:(375.604,359.034)

0.568733 1.11912 1.82267 0.101856
left hip real0:(519.323,618.353), cal0:(519.406,617.703)
left hip real1:(497.249,622.921), cal1:(499.406,636.703)

0.142049 1.4578 2.30169 0.112478
right hip real0:(367.681,638.711), cal0:(369.024,629.337)
right hip real1:(312.561,616.685), cal1:(325.873,699.275)

1.75757 4.01869 4.07616 0.0362751
left knee real0:(595.95,818.635), cal0:(590.986,841.209)
left knee real1:(491.549,887.379), cal1:(486.635,861.051)

1.21473 6.33748 6.67963 0.0385678
right knee real0:(436.148,841.385), cal0:(441.201,818.899)
right knee real1:(307.537,858.304), cal1:(316.376,905.246)

1.91895 6.63386 4.69547 0.00742876
left ankle real0:(581.33,1086.12), cal0:(577.469,1097.78)
left ankle real1:(488.993,1152.17), cal1:(488.393,1149.52)

2.18225 12.7942 9.42438 0.0047386
right ankle real0:(451.99,1122.02), cal0:(471.057,1064.57)
right ankle real1:(341.287,1141.64), cal1:(350.666,1183.1)

1.50707 5.72295 3.90924 0.00702989
left heel real0:(562.643,1131.14), cal0:(563.552,1128.51)
left heel real1:(492.717,1189.38), cal1:(492.791,1189.7)

1.32801 8.89404 6.33621 0.00619716
right heel real0:(427.755,1179.21), cal0:(457.863,1092.29)
right heel real1:(347.858,1180.26), cal1:(357.405,1221.5)

18627.5 61582.3 39204.5 0.0109726
left foot index real0:(619.867,1195.34), cal0:(617.393,1192.72)
left foot index real1:(457.548,1245.79), cal1:(464.428,1248.96)

21853.7 100288 65557.2 0.00937674
right foot index real0:(536.1,1199.94), cal0:(532.214,1168.07)
right foot index real1:(347.454,1234.22), cal1:(383.643,1276.14)

