camera0:
0.571645 0.30738 0.999472 0.507
right ear real0:(330.119,128.188), cal0:(324.91,83.221)
right ear real1:(323.335,68.3001), cal1:(327.08,113.226)

0.0945112 -0.251057 1.35759 0.99927
mouth (left) real0:(377.241,177.121), cal0:(373.771,137.558)
mouth (left) real1:(387.54,126.708), cal1:(391.194,166.756)

0.0305416 -0.258785 1.44976 0.999696
mouth (right) real0:(347.544,175.179), cal0:(344.604,141.42)
mouth (right) real1:(346.71,138.313), cal1:(349.775,171.85)

0.241055 -0.0228075 1.13539 0.993596
left shoulder real0:(460.521,262.462), cal0:(459.497,236.624)
left shoulder real1:(513.072,229.732), cal1:(515.878,256.454)

-0.21406 -0.0881426 1.5117 0.997483
right shoulder real0:(249.218,255.959), cal0:(246.879,213.655)
right shoulder real1:(243.054,211.418), cal1:(246.954,250.234)

0.547084 0.331302 1.22356 0.831614
left elbow real0:(601.259,392.562), cal0:(600.565,411.426)
left elbow real1:(621.354,426.093), cal1:(619.308,410.081)

-0.483588 0.537161 2.5351 0.949759
right elbow real0:(216.342,414.664), cal0:(217.348,376.04)
right elbow real1:(121.083,405.981), cal1:(126.293,447.837)

0.604914 -0.11274 1.77758 0.817683
left wrist real0:(537.675,236.476), cal0:(536.389,210.581)
left wrist real1:(479.016,210.155), cal1:(481.922,238.611)

-0.120891 -0.407285 4.26109 0.915835
right wrist real0:(316.92,222.625), cal0:(314.904,191.253)
right wrist real1:(168.376,202.812), cal1:(171.816,237.945)

0.686823 -0.350148 2.08287 0.795334
left pinky real0:(532.895,184.488), cal0:(530.049,147.666)
left pinky real1:(444.296,143.281), cal1:(448.076,183.413)

0.00284082 -1.01919 5.83793 0.889113
right pinky real0:(335.126,177.181), cal0:(332.24,143.777)
right pinky real1:(163.073,152.014), cal1:(166.55,189.931)

0.535542 -0.375898 1.82506 0.805345
left index real0:(511.781,165.179), cal0:(508.235,124.915)
left index real1:(444.317,117.689), cal1:(448.242,160.765)

-0.0038858 -1.02777 4.79188 0.897306
right index real0:(335.179,157.765), cal0:(331.461,119.796)
right index real1:(173.276,121.267), cal1:(177.058,164.066)

0.499935 -0.290659 1.79081 0.802893
left thumb real0:(502.675,190.408), cal0:(499.661,151.154)
left thumb real1:(442.379,141.889), cal1:(446.411,184.633)

0.00225732 -0.744633 4.19008 0.891422
right thumb real0:(335.629,180.332), cal0:(332.272,141.894)
right thumb real1:(185.307,143.027), cal1:(189.224,185.905)

0.301797 0.82997 1.46375 0.0735715
left hip real0:(455.888,588.847), cal0:(455.814,589.466)
left hip real1:(484.959,618.54), cal1:(484.812,617.583)

-0.110602 0.944209 1.80666 0.0825759
right hip real0:(291.199,597.019), cal0:(295.17,562.789)
right hip real1:(280.881,611.596), cal1:(285.129,639.467)

0.351107 1.68031 1.67999 0.0222521
left knee real0:(459.38,841.879), cal0:(457.504,849.797)
left knee real1:(482.731,906.839), cal1:(482.386,905.046)

-0.0503168 2.00325 2.17167 0.0177733
right knee real0:(307.05,850.719), cal0:(318.028,803.074)
right knee real1:(291.018,906.357), cal1:(294.403,924.148)

0.44813 2.77522 2.02919 0.00521461
left ankle real0:(463.263,1074.68), cal0:(464.622,1070.63)
left ankle real1:(476.07,1164.54), cal1:(476.104,1164.69)

0.0670427 3.70145 2.96237 0.00407149
right ankle real0:(322.158,1072.52), cal0:(345.544,999.621)
right ankle real1:(293.764,1160.32), cal1:(294.849,1165.21)

0.439074 2.85612 2.00256 0.00465771
left heel real0:(465.777,1099.85), cal0:(463.67,1105.85)
left heel real1:(480.854,1207.24), cal1:(480.822,1207.1)

0.0545089 3.92116 3.02664 0.00498548
right heel real0:(317.985,1101.41), cal0:(342.768,1027.3)
right heel real1:(290.318,1199.55), cal1:(291.226,1203.55)

0.536587 3.71719 2.50172 0.00519106
left foot index real0:(458.963,1146.67), cal0:(460.804,1141.67)
left foot index real1:(447.515,1259.2), cal1:(447.857,1260.62)

0.243617 4.89932 3.46156 0.00453412
right foot index real0:(352.902,1158.02), cal0:(374.228,1099.3)
right foot index real1:(312.908,1263.3), cal1:(316.458,1278.23)

