camera0:
0.58332 0.392941 0.999834 0.767
0.40005 1.63727 1.64188 0.00220741
left knee real0:(479.506,842.958), cal0:(478.326,847.997)
left knee real1:(509.431,916.692), cal1:(504.914,893.1)

0.0157686 1.67704 1.69769 0.0011815
right knee real0:(335.971,848.676), cal0:(337.528,842.372)
right knee real1:(356.822,914.666), cal1:(364.466,953.668)

0.422669 2.27968 1.696 0.00014512
left ankle real0:(482.701,1053.35), cal0:(481.667,1056.51)
left ankle real1:(530.08,1166.52), cal1:(521.999,1130.5)

0.0418275 2.37139 1.76005 5.367e-05
right ankle real0:(345.602,1060.22), cal0:(346.225,1058.43)
right ankle real1:(373.238,1171.31), cal1:(384.889,1221.45)

0.433196 2.35309 1.69455 0.000181921
left heel real0:(486.281,1081.01), cal0:(485.528,1083.24)
left heel real1:(539.725,1209.8), cal1:(528.242,1159.53)

0.0237256 2.42835 1.73676 0.000143688
right heel real0:(339.127,1091.83), cal0:(340.155,1089)
right heel real1:(372.483,1216.44), cal1:(384.028,1264.92)

0.449602 2.80971 1.91478 0.000349655
left foot index real0:(473.3,1129.77), cal0:(473.011,1130.57)
left foot index real1:(502.974,1243.91), cal1:(499.45,1229.04)

0.178316 2.94805 2.04926 0.000259109
right foot index real0:(378.724,1128.21), cal0:(384.223,1113.27)
right foot index real1:(394.262,1246.31), cal1:(400.354,1271.73)

