camera0:
0.596157 0.409445 0.999876 0.8335
right knee real1:(315.41,868.232), cal1:(335.949,972.517)

0.595085 3.10804 2.27118 0.000157527
left ankle real0:(484.592,1086.39), cal0:(489.358,1071.13)
left ankle real1:(470.308,1105.54), cal1:(481.303,1154.13)

0.130983 3.39764 2.46773 5.21068e-05
right ankle real0:(354.146,1104.47), cal0:(363.836,1076.15)
right ankle real1:(312.212,1101.2), cal1:(345.832,1245.71)

0.565991 3.15039 2.19941 0.000163428
left heel real0:(483.633,1118.43), cal0:(486.547,1109.54)
left heel real1:(472.432,1136.64), cal1:(487.197,1200.32)

0.104833 3.42545 2.40017 0.000122367
right heel real0:(347.268,1136.78), cal0:(358.188,1106.4)
right heel real1:(309.175,1131.71), cal1:(346.473,1288.26)

0.748394 4.10241 2.745 0.000296389
left foot index real0:(493.16,1156.14), cal0:(495.74,1146.87)
left foot index real1:(453.656,1181.69), cal1:(469.147,1246.12)

0.467372 5.20076 3.69549 0.000193936
right foot index real0:(383.567,1174), cal0:(407.927,1094.48)
right foot index real1:(328.693,1184.23), cal1:(345.643,1249.25)

