camera0:
0.546933 0.391265 0.999984 0.84
right shoulder real1:(311.73,283.926), cal1:(315.368,316.927)

0.390721 0.395227 1.22268 0.923221
left elbow real0:(523.636,448.615), cal0:(523.929,442.963)
left elbow real1:(566.093,446.055), cal1:(566.658,450.323)

-0.261701 0.327024 1.25608 0.821726
right elbow real0:(204.148,469.313), cal0:(206.78,405.165)
right elbow real1:(259.015,425.408), cal1:(264.142,465.143)

0.399308 0.376364 1.29143 0.642374
left wrist real0:(518.178,412.933), cal0:(517.703,423.843)
left wrist real1:(563.94,561.769), cal1:(547.407,434.398)

-0.254538 0.649585 1.31204 0.340032
right wrist real0:(207.714,614.663), cal0:(215.399,546.243)
right wrist real1:(256.212,530.919), cal1:(271.59,632.601)

0.400057 0.353203 1.28793 0.528338
left pinky real0:(518.971,402.902), cal0:(518.557,413.512)
left pinky real1:(570.661,602.878), cal1:(547.718,424.212)

-0.271663 0.76184 1.30341 0.33428
right pinky real0:(198.779,656.728), cal0:(206.734,599.971)
right pinky real1:(246.54,569.68), cal1:(267.578,701.015)

0.384923 0.349428 1.34266 0.589473
left index real0:(504.854,386.123), cal0:(504.179,405.104)
left index real1:(549.241,598.161), cal1:(526.452,419.214)

-0.236398 0.75101 1.3183 0.42461
right index real0:(216.426,649.032), cal0:(224.219,591.067)
right index real1:(263.93,560.649), cal1:(283.53,684.444)

0.366642 0.384469 1.33568 0.598991
left thumb real0:(498.046,394.032), cal0:(496.857,421.688)
left thumb real1:(542.484,584.178), cal1:(523.315,436.29)

-0.220528 0.709674 1.31904 0.464315
right thumb real0:(223.733,634.555), cal0:(231.508,572.04)
right thumb real1:(272.956,548.614), cal1:(290.067,658.943)

0.288658 0.772471 1.52273 0.0121034
left hip real0:(440.29,607.179), cal0:(445.833,553.574)
left hip real1:(459.334,547.63), cal1:(464.683,583.656)

-0.0586904 0.679342 1.48839 0.0137537
right hip real0:(298.706,622.722), cal0:(308.259,523.003)
right hip real1:(331.378,543.222), cal1:(337.315,583.871)

0.395375 1.74601 1.86733 0.000905593
left knee real0:(453.641,836.081), cal0:(459.149,810.637)
left knee real1:(438.475,743.439), cal1:(460.89,864.06)

0.019055 1.55665 1.83813 0.000419546
right knee real0:(319,851.234), cal0:(338.176,757.654)
right knee real1:(321.091,737.825), cal1:(342.224,854.039)

0.542751 2.93596 2.34073 2.06276e-05
left ankle real0:(461.934,1034.3), cal0:(471.249,1002.51)
left ankle real1:(415.988,907.796), cal1:(453.979,1084.96)

0.160712 2.71682 2.49738 5.28311e-06
right ankle real0:(333.18,1045.12), cal0:(370.609,902.49)
right ankle real1:(311.427,898.421), cal1:(337.006,1023.08)

0.565022 3.09747 2.37287 2.42134e-05
left heel real0:(464.577,1067.34), cal0:(475,1033.21)
left heel real1:(418.299,936.456), cal1:(458.363,1119.33)

0.22714 3.05067 2.9178 1.46099e-05
right heel real0:(329.573,1078.03), cal0:(378.715,877.049)
right heel real1:(309.161,925.903), cal1:(323.088,991.794)

0.550982 3.6038 2.55781 7.99838e-05
left foot index real0:(460.279,1099.2), cal0:(461.36,1095.45)
left foot index real1:(387.043,969.157), cal1:(441.11,1204.53)

0.395266 3.75729 3.11503 3.0253e-05
right foot index real0:(370.814,1107.97), cal0:(408.179,973.595)
right foot index real1:(326.021,967.361), cal1:(353.807,1094.5)

