camera0:
0.575382 0.377612 0.999833 0.831
right shoulder real0:(251.289,296.288), cal0:(250.546,269.279)
right shoulder real1:(292.907,281.732), cal1:(295.577,306.334)

0.606321 0.293979 1.28224 0.809319
left elbow real0:(616.384,372.758), cal0:(616.026,386.485)
left elbow real1:(619.221,401.342), cal1:(617.405,386.756)

-0.438197 0.302695 1.60599 0.784973
right elbow real0:(166.555,437.518), cal0:(168.029,361.97)
right elbow real1:(144.677,374.328), cal1:(151.411,429.295)

0.386592 -0.0579191 1.28991 0.692736
left wrist real0:(513.205,248.294), cal0:(512,221.712)
left wrist real1:(522.455,219.834), cal1:(524.9,243.488)

-0.225453 -0.153988 1.56228 0.758634
right wrist real0:(247.457,222.214), cal0:(245.252,189.46)
right wrist real1:(234.847,211.389), cal1:(236.151,224.821)

0.333433 -0.159638 1.25562 0.68248
left pinky real0:(493.843,207.161), cal0:(491.483,172.288)
left pinky real1:(507.936,168.632), cal1:(510.749,197.651)

-0.208553 -0.261213 1.4894 0.694149
right pinky real0:(250.359,171.361), cal0:(247.826,143.295)
right pinky real1:(245.677,161.902), cal1:(246.795,174.247)

0.28132 -0.168004 1.21747 0.724935
left index real0:(473.625,205.89), cal0:(470.767,165.764)
left index real1:(498.052,159.001), cal1:(501.132,191.115)

-0.177018 -0.265824 1.45612 0.746473
right index real0:(261.168,163.513), cal0:(258.914,138.983)
right index real1:(262.48,158.039), cal1:(263.487,169.223)

0.275633 -0.137845 1.22495 0.737021
left thumb real0:(469.673,220.518), cal0:(467.129,181.067)
left thumb real1:(495.155,175.481), cal1:(498.104,205.622)

-0.166616 -0.221516 1.45563 0.766098
right thumb real0:(265.158,181.126), cal0:(263.183,157.24)
right thumb real1:(268.294,178.145), cal1:(269.252,188.484)

0.314212 0.859247 1.48158 0.0675405
left hip real0:(459.313,597.607), cal0:(459.357,597.24)
left hip real1:(482.176,600.594), cal1:(485.984,625.221)

-0.0664431 0.962323 1.59676 0.059775
right hip real0:(306.62,613.279), cal0:(306.95,610.895)
right hip real1:(312.542,597.495), cal1:(326.954,687.823)

0.446402 1.84893 1.89805 0.00183051
left knee real0:(472.544,837.351), cal0:(473.241,834.131)
left knee real1:(470.534,872.788), cal1:(472.833,884.867)

0.0204109 1.98663 2.0245 0.00107147
right knee real0:(334.021,854.921), cal0:(338.005,838.442)
right knee real1:(313.062,864.277), cal1:(330.768,955.244)

0.588511 3.08476 2.32427 0.000122288
left ankle real0:(482.539,1051.88), cal0:(484.063,1046.32)
left ankle real1:(466.273,1108.76), cal1:(470.823,1128.82)

0.0823089 3.19015 2.37123 4.61959e-05
right ankle real0:(350.148,1065.17), cal0:(352.801,1057.24)
right ankle real1:(310.427,1106.11), cal1:(338.373,1227.66)

0.593679 3.19915 2.31927 0.000136183
left heel real0:(484.984,1080.64), cal0:(485.729,1077.68)
left heel real1:(470.036,1140.62), cal1:(475.615,1164.76)

0.0763396 3.35533 2.41477 0.000110344
right heel real0:(347.411,1093.93), cal0:(350.94,1083.77)
right heel real1:(306.526,1139.55), cal1:(335.769,1264.23)

0.684196 3.95857 2.72952 0.000276327
left foot index real0:(481.718,1124.55), cal0:(482.539,1120.3)
left foot index real1:(446.027,1185.32), cal1:(455.09,1222.69)

0.311149 4.36073 3.11 0.000193592
right foot index real0:(377.131,1137.89), cal0:(392.053,1091.38)
right foot index real1:(331.076,1187.62), cal1:(346.891,1252.25)

