camera0:
0.580806 0.38386 0.999729 0.8095
0.724715 2.5856 8.74339e-05 -111
0.552989 2.5786 0.000183359 -111
fused:
0.086651 -0.194668 1.36449 0.999729
nose real0:(371.716,184.253), cal0:(370.099,162.956)
nose real1:(386.676,170.569), cal1:(388.696,191.927)

0.0980972 -0.238521 1.3019 0.999593
left eye (inner) real0:(379.367,163.305), cal0:(377.215,138.59)
left eye (inner) real1:(401.9,141.792), cal1:(404.194,166.886)

0.112823 -0.232201 1.28079 0.999611
left eye real0:(387.033,164.851), cal0:(384.868,139.741)
left eye real1:(412.64,142.058), cal1:(414.989,167.683)

0.125583 -0.22599 1.25926 0.999602
left eye (outer) real0:(394.021,166.13), cal0:(391.861,140.842)
left eye (outer) real1:(422.935,142.494), cal1:(425.316,168.402)

0.0451332 -0.246039 1.32144 0.99965
right eye (inner) real0:(354.531,160.003), cal0:(352.467,136.799)
right eye (inner) real1:(375.987,142.078), cal1:(378.099,165.322)

0.0267758 -0.244644 1.31503 0.999682
right eye real0:(346.221,159.759), cal0:(344.18,136.891)
right eye real1:(369.558,142.424), cal1:(371.632,165.262)

0.00720219 -0.240127 1.29705 0.999683
right eye (outer) real0:(337.309,160.1), cal0:(335.284,137.435)
right eye (outer) real1:(364.719,142.942), cal1:(366.762,165.451)

0.122869 -0.185764 1.16997 0.999517
left ear real0:(397.049,178.538), cal0:(395.04,153.274)
left ear real1:(445.247,152.815), cal1:(447.671,178.734)

-0.0298159 -0.200464 1.22098 0.999801
right ear real0:(319.246,173.438), cal0:(317.278,150.025)
right ear real1:(364.177,153.729), cal1:(366.296,176.696)

0.109169 -0.129898 1.3062 0.999576
mouth (left) real0:(383.468,209.597), cal0:(382.159,188.93)
mouth (left) real1:(409.808,195.695), cal1:(411.844,216.439)

0.0484187 -0.139151 1.35122 0.999747
mouth (right) real0:(354.89,208.503), cal0:(353.475,186.806)
mouth (right) real1:(375.522,194.386), cal1:(377.613,215.802)

0.219283 0.0582106 1.06655 0.998688
left shoulder real0:(455.568,286.755), cal0:(455.466,281.498)
left shoulder real1:(532.963,292.372), cal1:(533.568,297.826)

-0.166946 0.0554135 1.25517 0.998846
right shoulder real0:(252.731,303.288), cal0:(252.042,275.23)
right shoulder real1:(300.877,286.466), cal1:(303.676,312.048)

0.409874 0.355794 1.16015 0.85552
left elbow real0:(545.625,402.628), cal0:(544.194,433.007)
left elbow real1:(597.282,464.789), cal1:(593.531,436.13)

-0.193637 0.790633 2.78866 0.791824
right elbow real0:(288.007,467.325), cal0:(290.233,419.087)
right elbow real1:(193.995,432.94), cal1:(200.831,485.287)

0.508669 0.24495 1.96398 0.708638
left wrist real0:(487.547,328.535), cal0:(487.545,323.653)
left wrist real1:(434.996,344.948), cal1:(435.64,350.481)

36181.3 76572.2 246776 0.613877
right wrist real0:(460.522,459.012), cal0:(420.03,435.177)
right wrist real1:(180.12,475.705), cal1:(218.608,493.809)

0.673241 0.227585 2.68334 0.661129
left pinky real0:(482.82,312.422), cal0:(482.678,299.669)
left pinky real1:(386.692,318.777), cal1:(388.227,332.315)

51544.2 99246.9 295356 0.521528
right pinky real0:(506.121,470.256), cal0:(436.791,450.643)
right pinky real1:(166.588,492.582), cal1:(236.868,506.982)

0.465326 0.0816514 2.08181 0.681693
left index real0:(466.573,286.841), cal0:(466.231,272.268)
left index real1:(402.857,288.07), cal1:(404.524,303.266)

52365.2 84428.7 283203 0.603156
right index real0:(507.837,443.166), cal0:(443.031,427.864)
right index real1:(185.007,472.487), cal1:(241.838,481.759)

0.426517 0.145119 1.98692 0.687803
left thumb real0:(461.152,309.456), cal0:(460.909,292.591)
left thumb real1:(406.58,305.907), cal1:(408.475,322.768)

44069 72112.8 251163 0.637815
right thumb real0:(486.32,431.506), cal0:(437.358,421.249)
right thumb real1:(198.02,470.539), cal1:(235.661,475.834)

0.300873 0.798533 1.42564 0.100219
left hip real0:(458.761,585.107), cal0:(458.736,585.323)
left hip real1:(496.055,634.08), cal1:(492.62,611.618)

-0.0599231 0.930939 1.58454 0.0880661
right hip real0:(309.128,602.534), cal0:(309.229,601.784)
right hip real1:(323.035,630.218), cal1:(330.311,676.205)

0.424573 1.73379 1.77445 0.00221756
left knee real0:(477.903,826.252), cal0:(475.693,835.911)
left knee real1:(492.956,915.288), cal1:(486.939,883.571)

0.0405118 1.95312 2.00995 0.00121246
right knee real0:(342.152,840.575), cal0:(344.057,832.692)
right knee real1:(330.566,906.743), cal1:(337.973,944.902)

0.50058 2.71686 2.02625 0.000134071
left ankle real0:(482.487,1048.01), cal0:(480.365,1054.52)
left ankle real1:(495.263,1163.38), cal1:(489.125,1135.99)

0.0873649 3.03646 2.2537 5.01844e-05
right ankle real0:(354.105,1061.68), cal0:(355.237,1058.42)
right ankle real1:(333.34,1157.45), cal1:(349.141,1225.61)

0.519633 2.83674 2.04712 0.000168033
left heel real0:(485.654,1077.91), cal0:(484.444,1081.5)
left heel real1:(502.147,1202.52), cal1:(493.755,1165.75)

0.0734656 3.15289 2.25957 0.000131069
right heel real0:(349.359,1093.15), cal0:(351.481,1087.28)
right heel real1:(330.783,1197.05), cal1:(347.12,1265.95)

0.582707 3.58093 2.46366 0.000317339
left foot index real0:(474.496,1120.96), cal0:(474.041,1122.23)
left foot index real1:(463.817,1241.09), cal1:(460.613,1227.49)

0.28181 3.99925 2.80461 0.000249033
right foot index real0:(384.712,1126.61), cal0:(392.313,1105.68)
right foot index real1:(353.913,1237.73), cal1:(360.965,1267.39)

