camera0:
0.548772 0.394215 0.999889 0.81925
right eye real1:(370.397,139.488), cal1:(372.719,165.06)

-0.0225682 -0.223673 1.22419 0.999844
right eye (outer) real0:(323.153,164.427), cal0:(320.873,138.89)
right eye (outer) real1:(365.841,140.335), cal1:(368.125,165.498)

0.118342 -0.180667 1.16604 0.999787
left ear real0:(395.154,184.02), cal0:(392.92,155.58)
left ear real1:(444.2,151.769), cal1:(446.932,180.893)

-0.04735 -0.185385 1.15096 0.999885
right ear real0:(309.398,177.805), cal0:(307.233,151.896)
right ear real1:(370.781,151.822), cal1:(373.118,177.119)

0.0757524 -0.124393 1.26945 0.999843
mouth (left) real0:(369.424,215.467), cal0:(367.798,189.807)
mouth (left) real1:(403.507,191.396), cal1:(406.018,216.977)

0.000270905 -0.126131 1.25394 0.999892
mouth (right) real0:(333.697,213.08), cal0:(332.078,188.245)
mouth (right) real1:(373.863,191.702), cal1:(376.234,215.981)

0.238703 0.0909735 1.09268 0.999554
left shoulder real0:(463.377,314.881), cal0:(463.189,298.734)
left shoulder real1:(532.71,297.691), cal1:(534.624,314.595)

-0.188461 0.0668202 1.21075 0.999449
right shoulder real0:(239.082,312.145), cal0:(238.435,281.865)
right shoulder real1:(297.072,292.022), cal1:(300.097,319.437)

0.482114 0.422381 1.21702 0.824666
left elbow real0:(570.719,443.534), cal0:(569.936,457.276)
left elbow real1:(605.361,472.888), cal1:(603.22,456.9)

-0.377277 0.386908 1.45673 0.855866
right elbow real0:(173.844,466.364), cal0:(176.357,408.319)
right elbow real1:(181.551,426.952), cal1:(188.461,480.227)

0.97885 0.743508 2.28567 0.759771
left wrist real0:(586.27,502.342), cal0:(589.228,444.192)
left wrist real1:(499.046,394.54), cal1:(507.177,456.122)

-0.239726 0.409965 2.32798 0.856855
right wrist real0:(269.821,372.355), cal0:(270.084,354.532)
right wrist real1:(198.178,401.072), cal1:(199.587,412.711)

1.70315 1.19821 3.84607 0.72522
left pinky real0:(594.244,517.608), cal0:(597.983,435.93)
left pinky real1:(451.463,370.959), cal1:(462.294,453.68)

-0.213937 0.403782 2.72694 0.807616
right pinky real0:(284.854,331.767), cal0:(284.816,337.686)
right pinky real1:(193.228,398.109), cal1:(192.786,394.378)

1.26495 0.8536 3.10125 0.753835
left index real0:(573.638,502.573), cal0:(576.989,414.115)
left index real1:(450.221,343.836), cal1:(461.728,433.637)

-0.152969 0.296731 2.64378 0.836944
right index real0:(297.153,307.844), cal0:(297.188,316.15)
right index real1:(209.857,373.805), cal1:(209.244,368.493)

1.09911 0.772044 2.77308 0.746478
left thumb real0:(566.766,500.457), cal0:(570.061,416.016)
left thumb real1:(456.337,348.853), cal1:(467.403,435.002)

-0.139061 0.307363 2.42274 0.833534
right thumb real0:(297.466,319.732), cal0:(297.465,324.942)
right thumb real1:(222.505,380.066), cal1:(222.113,376.707)

0.23358 0.839753 1.35324 0.0503908
left hip real0:(435.536,622.442), cal0:(435.644,621.637)
left hip real1:(484.861,635.019), cal1:(487.938,654.415)

-0.11729 0.867532 1.41268 0.0455943
right hip real0:(280.796,626.622), cal0:(282.068,617.766)
right hip real1:(318.476,626.83), cal1:(330.221,699.633)

0.293247 1.68076 1.65762 0.00458456
left knee real0:(433.818,876.235), cal0:(438.229,858.074)
left knee real1:(465.057,905.181), cal1:(468.45,922.621)

-0.0789533 1.72236 1.78421 0.003078
right knee real0:(292.566,881.23), cal0:(305.363,828.853)
right knee real1:(307.021,894.39), cal1:(318.949,955.547)

0.320464 2.57617 1.83306 0.000594739
left ankle real0:(432.6,1105.82), cal0:(436.976,1093.32)
left ankle real1:(456.744,1147.18), cal1:(470.358,1205.63)

-0.0780097 2.48409 1.80315 0.000296153
right ankle real0:(295.25,1106.03), cal0:(305.957,1076.64)
right ankle real1:(304.314,1134.94), cal1:(337.916,1276.03)

0.311352 2.62306 1.77878 0.000905585
left heel real0:(436.703,1136.02), cal0:(437.104,1134.93)
left heel real1:(462.537,1181.65), cal1:(480.227,1255.37)

-0.100288 2.47998 1.71029 0.000582988
right heel real0:(290.508,1136.2), cal0:(296.72,1120.15)
right heel real1:(300.42,1167.86), cal1:(342.753,1339.42)

0.303475 3.06443 2.03205 0.00052532
left foot index real0:(413.909,1175.39), cal0:(421.669,1155.02)
left foot index real1:(424.057,1218.95), cal1:(443.193,1297.25)

0.0568249 3.30845 2.38215 0.00048676
right foot index real0:(311.639,1179.54), cal0:(346.279,1083.38)
right foot index real1:(319.835,1212.17), cal1:(332.732,1266.66)

