camera0:
0.607263 0.246861 0.999589 0.72175
0.364908 1.31946 0.0252266 -111
0.633858 1.94313 0.00239371 -111
0.353592 1.95727 0.00202243 -111
0.615532 2.52979 0.000424123 -111
0.349686 2.53314 0.000158486 -111
0.610768 2.62351 0.000377069 -111
0.323934 2.62745 0.00028249 -111
0.614375 2.69237 0.000466433 -111
0.438492 2.68729 0.000437837 -111
fused:
0.149037 -0.458593 1.68873 0.999589
nose real0:(388.648,118.493), cal0:(384.968,85.4927)
nose real1:(349.434,86.2831), cal1:(352.294,120.117)

0.127001 -0.473012 1.49567 0.999257
left eye (inner) real0:(387.064,91.6804), cal0:(382.961,58.6325)
left eye (inner) real1:(369.487,57.9474), cal1:(372.258,92.1428)

0.131892 -0.45141 1.4388 0.999202
left eye real0:(390.966,92.1681), cal0:(387.019,60.1434)
left eye real1:(381.474,59.8932), cal1:(384.175,93.1193)

0.135783 -0.430269 1.3829 0.99905
left eye (outer) real0:(394.689,92.4054), cal0:(390.935,61.7092)
left eye (outer) real1:(393.801,62.154), cal1:(396.406,94.0937)

0.08333 -0.506996 1.59138 0.999475
right eye (inner) real0:(367.565,90.2467), cal0:(363.406,57.2295)
right eye (inner) real1:(338.979,57.114), cal1:(341.697,90.8671)

0.057394 -0.513064 1.61466 0.999563
right eye real0:(357.407,90.2187), cal0:(353.303,57.7311)
right eye real1:(326.753,58.0895), cal1:(329.408,91.0971)

0.0297082 -0.517769 1.6352 0.999559
right eye (outer) real0:(346.885,90.1639), cal0:(342.863,58.4013)
right eye (outer) real1:(314.484,59.3862), cal1:(317.061,91.447)

0.0935441 -0.342751 1.21188 0.9991
left ear real0:(381.199,103.747), cal0:(378.321,78.7225)
left ear real1:(415.864,81.4131), cal1:(418.025,107.279)

-0.0561953 -0.446255 1.53964 0.99983
right ear real0:(313.495,103.25), cal0:(310.021,74.5049)
right ear real1:(296.241,76.607), cal1:(298.569,105.011)

0.134205 -0.340547 1.55349 0.99972
mouth (left) real0:(386.647,145.845), cal0:(383.848,116.952)
mouth (left) real1:(367.092,119.861), cal1:(369.701,149.294)

0.0881162 -0.374945 1.69674 0.999888
mouth (right) real0:(366.219,147.129), cal0:(363.147,115.891)
mouth (right) real1:(330.548,118.076), cal1:(333.318,149.464)

0.115168 -0.0186768 1.10823 0.997733
left shoulder real0:(394.577,243.499), cal0:(394.38,238.569)
left shoulder real1:(468.501,255.756), cal1:(469.024,260.74)

-0.273219 -0.0574385 1.56855 0.999586
right shoulder real0:(228.817,257.408), cal0:(227.303,226.69)
right shoulder real1:(215.101,238.729), cal1:(217.93,266.411)

0.186108 0.345152 1.18471 0.567327
left elbow real0:(426.874,411.657), cal0:(426.323,423.787)
left elbow real1:(495.864,454.602), cal1:(494.65,445.292)

-0.342002 0.922476 3.30834 0.869398
right elbow real0:(267.892,459.596), cal0:(269.844,416.272)
right elbow real1:(151.469,446.051), cal1:(157.048,488.83)

0.336373 0.414857 1.14912 0.350509
left wrist real0:(505.193,507.622), cal0:(507.805,465.666)
left wrist real1:(566.542,433.998), cal1:(571.818,472.926)

0.152427 1.08695 2.42071 0.641182
right wrist real0:(361.853,605.573), cal0:(369.777,518.552)
right wrist real1:(300.508,502.586), cal1:(311.138,576.141)

0.449898 0.442953 1.23735 0.329346
left pinky real0:(545.901,538.158), cal0:(550.384,463.841)
left pinky real1:(576.4,397.689), cal1:(585.712,466.693)

0.158808 1.05029 1.93544 0.600737
right pinky real0:(371.034,662.122), cal0:(381.242,574.828)
right pinky real1:(348.829,546.559), cal1:(361.588,630.11)

0.439958 0.405861 1.24472 0.371668
left index real0:(539.382,538.854), cal0:(544.294,444.659)
left index real1:(566.676,364.134), cal1:(577.973,449.445)

0.265842 1.01681 1.99893 0.625828
right index real0:(401.385,653.211), cal0:(411.845,554.406)
right index real1:(369.998,507.264), cal1:(383.895,600.417)

0.393898 0.400085 1.24028 0.372483
left thumb real0:(518.186,530.671), cal0:(522.743,442.561)
left thumb real1:(551.516,368.713), cal1:(562.344,450.559)

0.245292 0.937195 2.01388 0.626587
right thumb real0:(395.639,629.079), cal0:(405.122,528.377)
right thumb real1:(360.133,477.237), cal1:(374.24,574.201)

0.301499 1.06201 1.85316 0.0473261
left hip real0:(429.685,593.143), cal0:(429.689,593.11)
left hip real1:(416.381,635.144), cal1:(416.429,635.451)

-0.109096 1.49557 2.54413 0.0517637
right hip real0:(304.006,618.225), cal0:(306.186,601.988)
right hip real1:(233.541,633.339), cal1:(242.636,690.804)

0.725416 3.21894 3.13199 0.00289531
left knee real0:(470.636,868.286), cal0:(471.094,866.367)
left knee real1:(405.669,932.702), cal1:(406.141,935.101)

0.237841 5.79127 5.42005 0.00578998
right knee real0:(354.611,905.454), cal0:(358.311,890.844)
right knee real1:(226.299,939.491), cal1:(245.077,1031.38)

1.78013 9.34693 6.4844 0.000424123
left ankle real0:(491.697,1133.22), cal0:(496.873,1114.99)
left ankle real1:(393.94,1214.3), cal1:(396.827,1223.61)

0.590821 12.4156 8.37933 0.000421113
right ankle real0:(365.234,1167.81), cal0:(374.307,1139.17)
right ankle real1:(223.799,1215.91), cal1:(256.709,1345.79)

1.63572 9.3889 6.21114 0.000408252
left heel real0:(482.333,1181.45), cal0:(490.161,1157.16)
left heel real1:(390.891,1259.28), cal1:(396.201,1278.82)

0.39152 12.5879 8.16117 0.000618512
right heel real0:(344.6,1221.16), cal0:(360.769,1175.67)
right heel real1:(207.318,1261.18), cal1:(244.775,1405.68)

19.2405 79.0401 53.6128 0.00158277
left foot index real0:(561.07,1186.85), cal0:(547.55,1134.72)
left foot index real1:(393.2,1292.34), cal1:(401.764,1224.82)

11.5726 83.8104 56.4715 0.000957591
right foot index real0:(457.771,1213.77), cal0:(455.061,1140.63)
right foot index real1:(280.635,1289.9), cal1:(309.141,1295.23)

