camera0:
0.583231 0.409065 0.999849 0.8295
0.106966 -0.211599 1.18429 0.999775
left eye (outer) real0:(388.635,169.708), cal0:(386.21,141.317)
left eye (outer) real1:(433.241,138.37), cal1:(435.91,167.421)

0.0409164 -0.226662 1.25397 0.999799
right eye (inner) real0:(354.297,171.488), cal0:(351.551,140.066)
right eye (inner) real1:(387.532,135.912), cal1:(390.406,167.387)

0.0199317 -0.223556 1.24632 0.999817
right eye real0:(344.296,172.236), cal0:(341.556,140.896)
right eye real1:(380.02,136.792), cal1:(382.873,168.031)

-0.000968709 -0.219827 1.23665 0.999818
right eye (outer) real0:(334.222,173.268), cal0:(331.477,141.866)
right eye (outer) real1:(372.785,137.676), cal1:(375.625,168.782)

0.106853 -0.176817 1.11483 0.999729
left ear real0:(391.471,177.743), cal0:(389.529,153.378)
left ear real1:(453.573,152.678), cal1:(455.906,177.636)

-0.047087 -0.183514 1.17488 0.999884
right ear real0:(310.338,184.868), cal0:(307.871,154.824)
right ear real1:(365.481,151.343), cal1:(368.2,180.635)

0.105534 -0.111748 1.24618 0.999767
mouth (left) real0:(384.557,223.411), cal0:(382.824,194.805)
mouth (left) real1:(421.558,192.368), cal1:(424.401,221.097)

0.0565109 -0.123639 1.30256 0.999858
mouth (right) real0:(359.911,221.912), cal0:(358.012,191.651)
mouth (right) real1:(388.018,189.75), cal1:(390.963,219.693)

0.227923 0.0613845 1.11285 0.999264
left shoulder real0:(455.207,293.083), cal0:(454.99,281.847)
left shoulder real1:(520.377,287.854), cal1:(521.666,299.477)

-0.17679 0.0491474 1.26876 0.999319
right shoulder real0:(249.001,301.156), cal0:(248.237,271.977)
right shoulder real1:(293.622,282.616), cal1:(296.512,309.139)

0.581427 0.258628 1.19865 0.82717
left elbow real0:(623.762,360.563), cal0:(623.36,378.369)
left elbow real1:(638.8,395.95), cal1:(636.435,376.787)

-0.47453 0.248612 1.59492 0.806357
right elbow real0:(152.399,427.686), cal0:(153.205,342.377)
right elbow real1:(126.144,345.219), cal1:(133.655,408.074)

0.36548 -0.0614219 1.19883 0.722867
left wrist real0:(516.224,241.895), cal0:(515.099,217.906)
left wrist real1:(541.486,216.068), cal1:(543.756,238.126)

-0.21966 -0.198868 1.58329 0.782345
right wrist real0:(252.224,221.347), cal0:(248.6,173.211)
right wrist real1:(233.637,185.023), cal1:(235.767,207.505)

0.339176 -0.171093 1.23401 0.71064
left pinky real0:(499.213,195.711), cal0:(497.072,165.372)
left pinky real1:(515.942,164.249), cal1:(518.496,190.824)

-0.197222 -0.298876 1.47931 0.721461
right pinky real0:(255.835,167.889), cal0:(251.854,127.276)
right pinky real1:(249.791,136.677), cal1:(251.599,157.141)

0.283374 -0.174919 1.2094 0.748002
left index real0:(475.586,201.144), cal0:(472.713,161.774)
left index real1:(500.753,154.017), cal1:(503.923,187.229)

-0.16361 -0.298811 1.45415 0.768014
right index real0:(268.069,162.936), cal0:(264.355,125.202)
right index real1:(266.83,135.269), cal1:(268.549,154.752)

0.267412 -0.137453 1.19255 0.759071
left thumb real0:(469.284,219.661), cal0:(466.66,179.428)
left thumb real1:(500.909,170.953), cal1:(504.083,203.458)

-0.152416 -0.258464 1.47137 0.786048
right thumb real0:(273.18,181.888), cal0:(269.716,143.127)
right thumb real1:(270.849,154.726), cal1:(272.582,173.822)

0.297922 0.810991 1.39798 0.0659771
left hip real0:(459.937,597.657), cal0:(459.976,597.338)
left hip real1:(497.199,610.966), cal1:(499.094,623.217)

-0.0619281 0.919169 1.53247 0.0583121
right hip real0:(307.038,613.773), cal0:(307.671,609.166)
right hip real1:(324.732,608.417), cal1:(336.789,684.101)

0.395645 1.6749 1.71029 0.00189676
left knee real0:(470.182,840.536), cal0:(470.924,837.247)
left knee real1:(487.752,875.778), cal1:(489.658,885.801)

0.00810669 1.82713 1.86735 0.00107035
right knee real0:(329.603,857.146), cal0:(334.556,836.738)
right knee real1:(327.642,879.098), cal1:(341.84,952.016)

0.494025 2.65916 1.99442 0.000121708
left ankle real0:(478.468,1057.37), cal0:(480.759,1049.99)
left ankle real1:(488.069,1113.95), cal1:(491.635,1129.85)

0.0676269 2.84693 2.13023 4.52024e-05
right ankle real0:(343.627,1073.67), cal0:(351.02,1051.88)
right ankle real1:(328.762,1110.5), cal1:(353.45,1217.94)

0.489411 2.73993 1.97306 0.000138164
left heel real0:(479.747,1087.09), cal0:(480.965,1083.27)
left heel real1:(491.77,1146.41), cal1:(496.849,1168.6)

0.0582673 2.9474 2.13049 0.00010845
right heel real0:(340.504,1102.41), cal0:(348.378,1080.12)
right heel real1:(326.057,1141.77), cal1:(353.008,1256.53)

0.56506 3.29548 2.26127 0.000270952
left foot index real0:(480.704,1128.99), cal0:(482.07,1124.55)
left foot index real1:(472.456,1188.43), cal1:(480.432,1222.15)

0.260122 3.79305 2.71274 0.000187144
right foot index real0:(370.877,1144.7), cal0:(389.555,1089.02)
right foot index real1:(349.251,1198.52), cal1:(360.986,1247.03)

