camera0:
0.588196 0.407638 0.999863 0.829
left heel real1:(471.843,1147.9), cal1:(478.524,1176.61)

0.146274 3.75401 2.68885 0.000116611
right heel real0:(356.829,1110.83), cal0:(364.63,1087.76)
right heel real1:(307.573,1144.29), cal1:(335.48,1263.05)

0.776496 4.1862 2.85693 0.000281894
left foot index real0:(493.936,1135.62), cal0:(495.232,1129.31)
left foot index real1:(453.559,1191.13), cal1:(462.268,1226.5)

0.457727 5.26592 3.76917 0.000191184
right foot index real0:(385.838,1152.61), cal0:(404.905,1088.34)
right foot index real1:(326.67,1194.86), cal1:(340.057,1244.02)

