camera0:
0.996544 0.318953 0.998729 2.115
mouth (right) real1:(297.575,110.752), cal1:(341.048,173.573)

0.831247 -0.0580252 1.92181 0.995107
left shoulder real0:(592.631,251.383), cal0:(591.798,230.551)
left shoulder real1:(512.008,234.339), cal1:(514.267,255.872)

0.0977213 -0.307838 7.05826 0.999027
right shoulder real0:(341.792,253.869), cal0:(340.266,222.486)
right shoulder real1:(166.308,242.783), cal1:(169.384,272.816)

1.09459 0.546509 1.91972 0.644332
left elbow real0:(677.111,352.895), cal0:(674.493,419.786)
left elbow real1:(594.695,448.709), cal1:(590.858,418.838)

-1.30884 0.970656 5.14663 0.961224
right elbow real0:(177.967,424.135), cal0:(179.168,362.043)
right elbow real1:(-11.0675,357.51), cal1:(-0.0266834,447.668)

18.541 10.3675 29.0343 0.590316
left wrist real0:(718.957,403.219), cal0:(715.589,463.295)
left wrist real1:(516.23,650.222), cal1:(492.105,469.69)

-22753.2 31067 72286.2 0.864679
right wrist real0:(138.828,591.841), cal0:(142.848,506.988)
right wrist real1:(-172.419,412.925), cal1:(-127.48,651.588)

55625.9 31882.7 80299.4 0.571828
left pinky real0:(762.246,407.913), cal0:(748.116,487.317)
left pinky real1:(508.396,727.706), cal1:(508.714,487.537)

-32764.7 47790.4 97286.6 0.820066
right pinky real0:(130.438,638.323), cal0:(129.62,543.921)
right pinky real1:(-219.285,429.663), cal1:(-147.274,705.824)

66158.5 39227.5 101137 0.587208
left index real0:(747,404.043), cal0:(724.935,481.798)
left index real1:(463.396,705.523), cal1:(491.158,486.252)

-36844.8 55929.5 121032 0.846057
right index real0:(159.692,625.009), cal0:(149.062,526.416)
right index real1:(-204.411,417.616), cal1:(-117.718,675.043)

58512.1 35375.6 93398.5 0.607366
left thumb real0:(724.938,410.74), cal0:(708.314,476.326)
left thumb real1:(460.692,674.379), cal1:(478.204,483.931)

-33941 50680.3 115598 0.83905
right thumb real0:(163.606,612.988), cal0:(155.556,512.181)
right thumb real1:(-179.642,418.487), cal1:(-108.236,653.991)

0.93349 1.82814 2.91384 0.0590821
left hip real0:(524.279,626.756), cal0:(524.412,625.756)
left hip real1:(440.788,648.625), cal1:(441.556,653.499)

0.118152 2.51111 4.19222 0.0584903
right hip real0:(346.434,626.827), cal0:(348.88,608.683)
right hip real1:(227.87,647.123), cal1:(235.156,693.106)

0.706481 2.82637 2.56248 0.0302887
left knee real0:(489.357,943.179), cal0:(497.58,911.575)
left knee real1:(457.274,967.677), cal1:(457.589,969.249)

0.261034 5.48468 5.51708 0.0257783
right knee real0:(333.497,955.333), cal0:(360.372,846.153)
right knee real1:(240.336,960.678), cal1:(243.163,975.125)

0.956641 5.57815 3.71865 0.00732561
left ankle real0:(463.558,1212.58), cal0:(486.498,1150.2)
left ankle real1:(428.626,1263.61), cal1:(428.732,1264.06)

0.31481 12.3428 9.0569 0.00728847
right ankle real0:(295.28,1231.23), cal0:(352.83,1067.72)
right ankle real1:(222.956,1266.91), cal1:(223.294,1268.35)

0.79007 5.21908 3.36272 0.00847448
left heel real0:(443.006,1259.82), cal0:(473.098,1181.45)
left heel real1:(428.266,1309.08), cal1:(428.369,1309.5)

-0.0491473 7.99483 5.66487 0.0104936
right heel real0:(260.758,1275.02), cal0:(326.736,1096.87)
right heel real1:(218.937,1319.65), cal1:(219.41,1321.62)

6789.91 34251 20568.6 0.00459872
left foot index real0:(522.428,1283.95), cal0:(530.267,1249.46)
left foot index real1:(386.31,1371.8), cal1:(388.575,1376.57)

4920.89 64478.5 41638.4 0.00452831
right foot index real0:(388.972,1307.6), cal0:(402.947,1179.35)
right foot index real1:(235.371,1365.46), cal1:(247.942,1387.03)

