camera0:
0.625492 0.325469 0.999707 0.756
right eye (inner) real0:(385.166,135.433), cal0:(382.478,108.762)
right eye (inner) real1:(380.705,112.641), cal1:(383.096,139.95)

0.100104 -0.339362 1.4541 0.999755
right eye real0:(376.099,135.992), cal0:(373.306,108.437)
right eye real1:(370.775,111.521), cal1:(373.228,139.585)

0.0778496 -0.341873 1.45978 0.999744
right eye (outer) real0:(366.901,136.514), cal0:(363.987,107.949)
right eye (outer) real1:(361.298,110.051), cal1:(363.821,138.989)

0.188491 -0.271698 1.24684 0.999321
left ear real0:(424.672,137.811), cal0:(422.769,117.736)
left ear real1:(450.325,125.285), cal1:(452.203,146.329)

0.0183004 -0.306359 1.37084 0.999862
right ear real0:(342.566,140.326), cal0:(339.968,114.387)
right ear real1:(353.836,117.734), cal1:(356.111,143.657)

0.187765 -0.203292 1.43013 0.999593
mouth (left) real0:(411.999,179.079), cal0:(410.824,163.267)
mouth (left) real1:(412.97,176.609), cal1:(414.509,192.808)

0.130275 -0.219505 1.51799 0.999824
mouth (right) real0:(385.038,181.959), cal0:(383.506,161.793)
mouth (right) real1:(375.582,172.514), cal1:(377.504,192.841)

0.280893 0.00183506 1.17676 0.996358
left shoulder real0:(475.581,256.533), cal0:(475.35,249.634)
left shoulder real1:(519.718,261.822), cal1:(520.485,269.008)

-0.152844 -0.03169 1.47566 0.998587
right shoulder real0:(270.637,256.688), cal0:(269.723,235.791)
right shoulder real1:(276.259,253.026), cal1:(278.265,272.345)

0.491801 0.176977 1.05008 0.906345
left elbow real0:(613.455,336.697), cal0:(613.312,349.985)
left elbow real1:(660.298,361.447), cal1:(658.73,348.367)

-0.465679 0.316622 2.64754 0.970535
right elbow real0:(226.393,377.781), cal0:(226.279,320.57)
right elbow real1:(121.494,326.758), cal1:(127.982,382.649)

0.528275 -0.178838 1.29872 0.900364
left wrist real0:(579.553,213.562), cal0:(576.318,165.939)
left wrist real1:(561.011,138.046), cal1:(566.211,191.732)

0.0120045 -0.450888 2.54915 0.951253
right wrist real0:(339.354,195.031), cal0:(334.777,142.396)
right wrist real1:(238.114,126.28), cal1:(243.184,181.718)

0.49349 -0.274037 1.30636 0.884798
left pinky real0:(564.299,184.683), cal0:(558.892,122.628)
left pinky real1:(542.202,84.5483), cal1:(548.51,153.565)

0.0579646 -0.625384 2.39201 0.928718
right pinky real0:(353.161,151.727), cal0:(346.506,91.5712)
right pinky real1:(254.936,66.0058), cal1:(260.336,129.692)

0.478984 -0.316047 1.3454 0.889457
left index real0:(550.901,161.363), cal0:(545.83,107.519)
left index real1:(526.129,81.3844), cal1:(531.42,140.559)

0.0406153 -0.559531 2.01049 0.93118
right index real0:(350.613,137.914), cal0:(344.084,81.4395)
right index real1:(278.091,57.8409), cal1:(283.054,117.335)

0.48119 -0.270942 1.3711 0.884962
left thumb real0:(547.176,181.84), cal0:(542.786,129.937)
left thumb real1:(521.923,103.469), cal1:(527.208,160.832)

0.0377786 -0.487605 1.9603 0.929549
right thumb real0:(348.969,149.992), cal0:(343.526,99.2074)
right thumb real1:(283.247,81.4607), cal1:(287.814,134.705)

0.391813 0.898433 1.70819 0.148738
left hip real0:(470.176,560.809), cal0:(469.747,564.789)
left hip real1:(468.778,624.123), cal1:(464.104,592.924)

-0.0448227 1.05954 2.04943 0.139852
right hip real0:(317.959,566.916), cal0:(318.809,559.401)
right hip real1:(283.776,610.574), cal1:(287.03,632.059)

0.475076 2.09291 2.18973 0.0204253
left knee real0:(466.15,805.897), cal0:(462.288,823.109)
left knee real1:(446.228,918.635), cal1:(439.241,881.508)

-0.00962358 2.35987 2.5508 0.0176917
right knee real0:(327.942,812.271), cal0:(329.681,804.699)
right knee real1:(279.072,907.024), cal1:(282.506,925.094)

0.503029 3.43073 2.53994 0.00287843
left ankle real0:(460.021,1033.14), cal0:(450.928,1060.46)
left ankle real1:(430.371,1175.19), cal1:(428.87,1168.57)

0.080158 4.96423 3.97822 0.00220465
right ankle real0:(332.881,1033.86), cal0:(344.053,998.638)
right ankle real1:(259.726,1165.86), cal1:(261.157,1172.03)

0.500639 3.52588 2.52372 0.00257316
left heel real0:(460.193,1062.08), cal0:(451.124,1088.33)
left heel real1:(434.068,1209.06), cal1:(432.46,1202.11)

0.0615192 5.40914 4.18378 0.00278175
right heel real0:(329.246,1060.69), cal0:(340.782,1025.7)
right heel real1:(252.326,1200.28), cal1:(254.745,1210.58)

0.634096 4.80324 3.30551 0.00282586
left foot index real0:(453.525,1104.44), cal0:(447.193,1121.99)
left foot index real1:(402.028,1264.82), cal1:(399.401,1253.69)

0.253419 6.40329 4.60212 0.00254977
right foot index real0:(356.514,1109.29), cal0:(365.03,1084.9)
right foot index real1:(275.895,1261.3), cal1:(278.676,1272.49)

