camera0:
0.665848 0.315263 0.999769 0.677
0.410029 2.52102 0.00189326 -111
fused:
0.285548 -0.383464 1.86824 0.999769
nose real0:(426.143,151.326), cal0:(423.771,125.342)
nose real1:(370.279,133.964), cal1:(372.706,160.862)

0.280779 -0.440665 1.73668 0.999615
left eye (inner) real0:(432.213,126.251), cal0:(429.077,96.2032)
left eye (inner) real1:(384.866,100.54), cal1:(387.592,132.036)

0.290334 -0.424465 1.68602 0.999581
left eye real0:(438.572,128.036), cal0:(435.4,97.3956)
left eye real1:(395.636,100.627), cal1:(398.433,132.861)

0.294386 -0.405068 1.624 0.999453
left eye (outer) real0:(444.02,129.683), cal0:(440.85,98.7957)
left eye (outer) real1:(407.222,101.106), cal1:(410.06,133.714)

0.208362 -0.444389 1.73261 0.999752
right eye (inner) real0:(407.14,122.237), cal0:(404.196,94.5527)
right eye (inner) real1:(363.313,101.162), cal1:(365.777,129.809)

0.175257 -0.435983 1.70083 0.999806
right eye real0:(396.732,121.611), cal0:(393.852,94.6435)
right eye real1:(357.38,101.589), cal1:(359.763,129.344)

0.143795 -0.429469 1.67902 0.999799
right eye (outer) real0:(386.209,121.195), cal0:(383.399,94.9732)
right eye (outer) real1:(350.315,102.351), cal1:(352.617,129.187)

0.245524 -0.323244 1.43604 0.99947
left ear real0:(437.704,145.014), cal0:(434.663,113.418)
left ear real1:(427.197,112.036), cal1:(430.148,145.259)

0.0498928 -0.358209 1.52313 0.999894
right ear real0:(354.263,132.969), cal0:(351.627,107.358)
right ear real1:(341.011,113.211), cal1:(343.248,138.935)

0.293704 -0.279208 1.76831 0.99968
mouth (left) real0:(433.623,178.071), cal0:(431.731,153.804)
mouth (left) real1:(388.804,162.287), cal1:(391.161,187.359)

0.216282 -0.284847 1.79523 0.999865
mouth (right) real0:(406.243,177.565), cal0:(404.326,153.339)
mouth (right) real1:(361.697,162.7), cal1:(364.006,187.351)

0.266565 0.00155575 1.18115 0.996928
left shoulder real0:(468.672,283.359), cal0:(467.53,249.489)
left shoulder real1:(509.607,234.229), cal1:(513.359,269.377)

-0.174218 -0.0368209 1.53857 0.998895
right shoulder real0:(265.175,262.409), cal0:(263.922,234.314)
right shoulder real1:(259.842,246.241), cal1:(262.52,272.097)

0.532364 0.270316 1.22852 0.896657
left elbow real0:(592.591,368.044), cal0:(592.282,380.934)
left elbow real1:(611.1,394.916), cal1:(609.641,383.132)

-0.431042 0.395457 1.89755 0.951659
right elbow real0:(193.87,437.654), cal0:(195.48,373.945)
right elbow real1:(141.618,381.007), cal1:(149.34,443.152)

0.753248 0.436795 1.2551 0.883265
left wrist real0:(696.463,384.888), cal0:(692.495,457.849)
left wrist real1:(691.995,532.078), cal1:(679.853,440.863)

731.251 48770.6 169085 0.901211
right wrist real0:(399.42,483.456), cal0:(334.546,422.044)
right wrist real1:(54.3591,441.044), cal1:(123.899,496.365)

0.843176 0.487107 1.25055 0.851333
left pinky real0:(743.148,386.008), cal0:(737.011,482.791)
left pinky real1:(727.255,576.339), cal1:(710.981,456.587)

5765.48 66092.4 195968 0.869471
right pinky real0:(464.972,514.073), cal0:(349.623,451.387)
right pinky real1:(27.7908,473.513), cal1:(142.705,526.087)

0.893821 0.520913 1.34585 0.855576
left index real0:(736.986,385.209), cal0:(730.935,481.31)
left index real1:(708.11,572.941), cal1:(692.522,458.121)

10335.4 60720.4 198083 0.8801
right index real0:(477.075,478.612), cal0:(363.294,432.923)
right index real1:(46.0155,465.534), cal1:(157.18,502.615)

0.848122 0.51825 1.36319 0.861015
left thumb real0:(711.025,391.521), cal0:(705.72,477.177)
left thumb real1:(687.54,560.632), cal1:(673.692,458.387)

9089.3 54686 183939 0.879755
right thumb real0:(451.005,471.588), cal0:(361.635,427.373)
right thumb real1:(66.8313,460.095), cal1:(155.03,496.816)

0.325848 0.88322 1.57746 0.127554
left hip real0:(455.45,590.249), cal0:(456.045,585.19)
left hip real1:(462.444,571.129), cal1:(469.214,615.392)

-0.0903642 0.930906 1.70605 0.119781
right hip real0:(296.628,605.208), cal0:(300.127,576.626)
right hip real1:(289.271,563.366), cal1:(303.008,652.294)

0.527992 2.14898 2.24426 0.0156075
left knee real0:(470.272,837.632), cal0:(473.286,824.169)
left knee real1:(441.034,853.614), cal1:(445.747,878.686)

-0.00546539 2.49284 2.61656 0.0134506
right knee real0:(319.672,867.625), cal0:(330.693,821.266)
right knee real1:(260.81,839.526), cal1:(281.27,945.666)

0.810971 4.39516 3.29697 0.00213636
left ankle real0:(470.527,1078.24), cal0:(479.721,1049.87)
left ankle real1:(423.166,1137.32), cal1:(424.883,1145.01)

0.224756 6.6056 5.3999 0.00162455
right ankle real0:(320.731,1100.1), cal0:(356.953,983.872)
right ankle real1:(245.56,1128.37), cal1:(250.259,1149.84)

0.737338 4.358 3.12826 0.00190592
left heel real0:(462.214,1119.17), cal0:(473.549,1085.93)
left heel real1:(425.065,1179.12), cal1:(427.735,1190.75)

0.118249 6.11021 4.71399 0.0020497
right heel real0:(307.068,1147.32), cal0:(347.018,1027.69)
right heel real1:(243.161,1172.11), cal1:(252.005,1211.08)

2.48116 12.7484 8.74656 0.00210338
left foot index real0:(494.767,1146.14), cal0:(502.369,1124.65)
left foot index real1:(385.947,1219.6), cal1:(389.506,1234.79)

1.45403 16.8834 12.2078 0.00189326
right foot index real0:(376.938,1155.91), cal0:(403.503,1079.86)
right foot index real1:(262.419,1210.09), cal1:(271.623,1249.66)

