camera0:
0.52713 0.356179 0.999301 0.776
0.2783 0.876853 1.48134 0.075995
left hip real0:(444.569,606.365), cal0:(444.814,604.44)
left hip real1:(473.187,630.681), cal1:(474.127,636.714)

-0.137603 0.937186 1.67577 0.0845458
right hip real0:(279.58,608.623), cal0:(282.617,584.802)
right hip real1:(281.946,624.198), cal1:(288.595,666.794)

0.318169 1.67718 1.64927 0.0300329
left knee real0:(442.302,882.7), cal0:(447.844,859.855)
left knee real1:(477.462,915.722), cal1:(478.306,920.063)

-0.0711335 1.83928 1.95468 0.0239132
right knee real0:(294.152,881.525), cal0:(310.085,814.2)
right knee real1:(301.149,917.593), cal1:(305.141,938.343)

0.411388 2.6763 1.94655 0.00713729
left ankle real0:(439.332,1132.87), cal0:(458.914,1074.99)
left ankle real1:(477.816,1169.89), cal1:(478.267,1171.86)

0.0352595 3.20545 2.51846 0.00557628
right ankle real0:(302.708,1128.47), cal0:(340.359,1013.62)
right ankle real1:(310.494,1174.55), cal1:(312.143,1181.87)

0.433277 2.83438 1.99046 0.00637546
left heel real0:(441.535,1164.86), cal0:(462.72,1104.49)
left heel real1:(480.54,1204.58), cal1:(480.833,1205.84)

0.0341557 3.4205 2.60177 0.0068173
right heel real0:(298.908,1159.26), cal0:(339.835,1038.8)
right heel real1:(307.47,1209.95), cal1:(308.868,1216.02)

0.403491 3.18192 2.11701 0.0070937
left foot index real0:(426.127,1206.18), cal0:(446.45,1151.99)
left foot index real1:(456.394,1262.53), cal1:(459.99,1277.38)

0.11972 3.70741 2.59207 0.00618206
right foot index real0:(322.242,1209.66), cal0:(359.695,1108.28)
right foot index real1:(331.029,1267.78), cal1:(336.924,1292.31)

